id:ID,name,season,date_start,date_end,:LABEL
1,BREZİLYA – ARJANTİN – ŞİLİ TURU 04 – 22 OCAK,Kış,2025-01-04,2025-01-22,Trip
2,Rio de Janeiro,,,,City
3,Iguazu,,,,City
4,Buenos Aires,,,,City
5,Cape Horn,,,,City
6,Magdalena Adası,,,,City
7,Santiago,,,,City
8,Brezilya,,,,Country
9,Arjantin,,,,Country
10,Şili,,,,Country
11,Vista Chinesa,,,,Activity
12,Amanhã (Yarının Müzesi),,,,Activity
13,Iguazú Şelaleleri,,,,Activity
14,Iguazú Milli Parkı,,,,Activity
15,Macuco Safarisi,,,,Activity
16,Plaza de Mayo,,,,Activity
17,Casa Rosada,,,,Activity
18,San Telmo,,,,Activity
19,La Boca,,,,Activity
20,Buenos Aires Modern Sanat Müzesi,,,,Activity
21,Plaza Dorrego,,,,Activity
22,Palermo Soho,,,,Activity
23,Recoleta Semti,,,,Activity
24,Recoleta Mezarlığı,,,,Activity
25,Rojo Tango Gösterisi,,,,Activity
26,Cape Horn,,,,Activity
27,Magdalena Adası,,,,Activity
28,Plaza de Armas,,,,Activity
29,Santiago Katedrali,,,,Activity
30,Belediye Binası,,,,Activity
31,Merkez Postane,,,,Activity
32,Ulusal Tarih Müzesi,,,,Activity
33,Satyricon Restaurant,,,,Restaurant
34,La Cabrera Restaurant,,,,Restaurant
35,Fervor Restaurant,,,,Restaurant
36,İZLANDA TURU 18 – 24 MAYIS,İlkbahar,2025-05-18,2025-05-24,Trip
37,İzlanda,,,,City
38,İzlanda,,,,Country
39,Blue Lagoon,,,,Activity
40,Kerid Crater Lake,,,,Activity
41,Skaftafell National Park,,,,Activity
42,Ice Cave,,,,Activity
43,Svartifoss Şelalesi,,,,Activity
44,Fjallsárlón Glacier Lagoon,,,,Activity
45,Jökulsárlón Glacier Lagoon,,,,Activity
46,Goðafoss Şelalesi,,,,Activity
47,Hali Country Hotel,,,,Hotel
48,Fosshotel Glacier Lagoon,,,,Hotel
49,GÜNEY AFRİKA TURU 07 – 16 ARALIK,Kış,2025-12-07,2025-12-16,Trip
50,Cape Town,,,,City
51,Stellenbosch,,,,City
52,Franschhoek,,,,City
53,Kimberley,,,,City
54,Güney Afrika,,,,Country
55,Cape Town & Masa Dağı Gezisi,,,,Activity
56,Zeitz Çağdaş Sanatlar Müzesi,,,,Activity
57,Cape Point & Ümit Burnu,,,,Activity
58,Boulders Penguen Kolonisi,,,,Activity
59,Stellenbosch Şarap Evleri,,,,Activity
60,Franschhoek Şarap Bağları,,,,Activity
61,La Motte Şarap Tadımı,,,,Activity
62,Matjiesfontein Köyü,,,,Activity
63,Kimberley Diamond Mine & Big Hole,,,,Activity
64,Sabah Safari,,,,Activity
65,Akşam Safari,,,,Activity
66,Babel Hotel,,,,Hotel
67,VENEDİK & MİLANO TURU 08 – 12,,,,Trip
68,Venedik,,,,City
69,Milano,,,,City
70,İtalya,,,,Country
71,Ristorante Da Ivo,,,,Restaurant
72,Ristorante Acqua Pazza,,,,Restaurant
73,Osteria Enoteca San Marco,,,,Restaurant
74,Restaurant Terrazza Danieli,,,,Restaurant
75,Da Giacomo,,,,Restaurant
76,Il Salumaio di Montenapoleone,,,,Restaurant
77,Solferino Restaurant,,,,Restaurant
78,Hotel Ai Cavalieri,,,,Hotel
79,MALDİVLER TURU 08 – 15 OCAK 2024,Kış,2024-01-08,2024-01-15,Trip
80,Maldivler,,,,City
81,Maldivler,,,,Country
82,Beach Villa with Pool,,,,Hotel
83,Water Villa with Pool,,,,Hotel
84,Water Villa One Bedroom,,,,Hotel
85,TANZANYA & ZANZIBAR TURU 08 – 17 OCAK 2024,Kış,2024-01-08,2024-01-17,Trip
86,Arusha,,,,City
87,Serengeti,,,,City
88,Zanzibar,,,,City
89,Tanzanya,,,,Country
90,Serengeti Ulusal Parkı Safari,,,,Activity
91,Öğle Safarisi,,,,Activity
92,Sabah ve Akşam Safarileri,,,,Activity
93,Singita Lodge,,,,Hotel
94,Singita Sasakawa Lodge,,,,Hotel
95,BARCELONA TURU 09 – 11 KASIM,Sonbahar,2025-11-09,2025-11-11,Trip
96,Barcelona,,,,City
97,İspanya,,,,Country
98,Park Güell,,,,Activity
99,La Sagrada Familia,,,,Activity
100,Casa Milà,,,,Activity
101,Plaza Catalunya,,,,Activity
102,Gotik Mahallesi,,,,Activity
103,La Pepita Tapas Bar,,,,Restaurant
104,Gala Restoran,,,,Restaurant
105,Barceloneta Restoran,,,,Restaurant
106,BILBAO & SAN SEBASTIAN TURU 12 – 15 EYLÜL,Sonbahar,2025-09-12,2025-09-15,Trip
107,Bilbao,,,,City
108,San Sebastian,,,,City
109,Biarritz,,,,City
110,Saint Jean De Luz,,,,City
111,Fransa,,,,Country
112,Biarritz Gezisi,,,,Activity
113,Saint Jean De Luz Gezisi,,,,Activity
114,San Sebastian Şehir Gezisi,,,,Activity
115,Guggenheim Müzesi Gezisi,,,,Activity
116,Restaurante Ilura,,,,Restaurant
117,Elkano Restaurant,,,,Restaurant
118,Cafe Iruña,,,,Restaurant
119,Hotel Maria Cristina,,,,Hotel
120,AVUSTRALYA & YENİ ZELANDA TURU 14 ARALIK – 3 OCAK,,,,Trip
121,Singapore,,,,City
122,Auckland,,,,City
123,Rotorua,,,,City
124,Wellington,,,,City
125,Tekapo,,,,City
126,Queenstown,,,,City
127,Gold Coast,,,,City
128,Sydney,,,,City
129,Avustralya,,,,Country
130,Yeni Zelanda,,,,Country
131,Singapur,,,,Country
132,Auckland Şehir Gezisi,,,,Activity
133,Te Puia Maori Dansı ve Gayzerler,,,,Activity
134,Weta Workshop,,,,Activity
135,Queenstown Panoramik Gezisi,,,,Activity
136,Seal Bay Conservation Park,,,,Activity
137,Flinders Chase National Park,,,,Activity
138,Sydney Harbour Tekne Turu & Havai Fişek Gösterisi,,,,Activity
139,Blue Mountains Gezisi,,,,Activity
140,Sydney Opera Binası & Harbour Bridge,,,,Activity
141,JW Marriott Hotel Singapore South Beach,,,,Hotel
142,Pullman Rotorua,,,,Hotel
143,Intercontinental Hotel Wellington,,,,Hotel
144,Peppers Blue Water Resort Lake Tekapo,,,,Hotel
145,The Rees Hotel & Luxury Apartments,,,,Hotel
146,JW Marriott Gold Coast Resort & Spa,,,,Hotel
147,Sydney Harbour Marriott Hotel at Circular Quay,,,,Hotel
148,BALI & BANGKOK TURU 18 TEMMUZ – 06 AĞUSTOS,,,,Trip
149,Bali,,,,City
150,Bangkok,,,,City
151,Endonezya,,,,Country
152,Tayland,,,,Country
153,Volcanoes & Temples Turu (Helikopter),,,,Activity
154,Koral Restaurant,,,,Restaurant
155,Restaurant POTONG,,,,Restaurant
156,Capella Bangkok Hotel,,,,Hotel
157,Riverside Pool Villa,,,,Hotel
158,DANİMARKA & NORVEÇ TURU 18 – 25 AĞUSTOS 2025,Yaz,2025-08-18,2025-08-25,Trip
159,Kopenhag,,,,City
160,Bergen,,,,City
161,Flåm,,,,City
162,Oslo,,,,City
163,Danimarka,,,,Country
164,Norveç,,,,Country
165,Designmuseum Danmark,,,,Activity
166,Bergen Market Square & Balık Pazarı,,,,Activity
167,Flåm Railway Museum,,,,Activity
168,Vigeland Heykel Parkı,,,,Activity
169,Oslo Opera Binası,,,,Activity
170,Ulusal Müze,,,,Activity
171,Munch Müzesi,,,,Activity
172,Astrup Fearnley Museum of Modern Art,,,,Activity
173,Fjellskål Seafood Restaurant,,,,Restaurant
174,Restaurant Arven,,,,Restaurant
175,Lofoten Fiskerestaurant,,,,Restaurant
176,Bryggen Tracteursted,,,,Restaurant
177,Izakaya Bar & Terrace,,,,Restaurant
178,Nimb Hotel,,,,Hotel
179,Bergen Børs Hotel,,,,Hotel
180,Fretheim Hotel,,,,Hotel
181,GÜNEY AFRİKA TURU 19 ARALIK 2025 – 3 OCAK 2026,Kış,2026-01-25,2026-01-03,Trip
182,Livingstone,,,,City
183,Zambiya,,,,Country
184,Mukuni Village Gezisi,,,,Activity
185,Sunset Safari Cruise,,,,Activity
186,David Livingstone Müzesi,,,,Activity
187,Franschhoek Şarap Bağları ve Galeriler,,,,Activity
188,Huguenot Anıt Müzesi,,,,Activity
189,Franschhoek Motor Müzesi,,,,Activity
190,Güney Afrika'nın İlk Parfüm Müzesi,,,,Activity
191,Masa Dağı,,,,Activity
192,Kirstenbosch Ulusal Botanik Bahçesi,,,,Activity
193,Boulders Beach Penguen Kolonisi,,,,Activity
194,Cape Town Şehir Gezisi,,,,Activity
195,Two Oceans Aquarium,,,,Activity
196,Camps Bay ve Clifton Beach,,,,Activity
197,Zeitz Museum of Contemporary Art Africa,,,,Activity
198,Güney Afrika Ulusal Müzesi (İziko),,,,Activity
199,Planetarium,,,,Activity
200,Cape Town Graffiti Street Art Turu,,,,Activity
201,The Lookout Cafe,,,,Restaurant
202,Royal Livingstone Victoria Falls Zambia Hotel by Anantara,,,,Hotel
203,Babylonstoren Hotel,,,,Hotel
204,Marataba Safari Lodge,,,,Hotel
205,JAPONYA TURU 19 HAZİRAN – 5 TEMMUZ 2025,,,,Trip
206,Tokyo,,,,City
207,Okayama,,,,City
208,Kyoto,,,,City
209,Naoshima,,,,City
210,Teshima,,,,City
211,Japonya,,,,Country
212,Meiji Tapınağı,,,,Activity
213,Ota Memorial Museum of Art,,,,Activity
214,Doğu Bahçeler,,,,Activity
215,Shibuya Sky,,,,Activity
216,Miyashita Park,,,,Activity
217,Mori Art Museum,,,,Activity
218,National Art Centre,,,,Activity
219,Museum of Contemporary Art,,,,Activity
220,Chichu Sanat Müzesi,,,,Activity
221,Art House Project,,,,Activity
222,Lee Ufan Müzesi,,,,Activity
223,Benesse House,,,,Activity
224,Teshima Sanat Müzesi,,,,Activity
225,Les Archives du Coeur,,,,Activity
226,Mitsui Garden Hotel Premier Jingu-Gaien,,,,Hotel
227,Uno Hotel,,,,Hotel
228,ACE Hotel Kyoto,,,,Hotel
229,LAPLAND TURU 19 – 24 OCAK,Kış,2025-01-19,2025-01-24,Trip
230,Jukkasjärvi,,,,City
231,Harads,,,,City
232,İsveç,,,,Country
233,Gece Safarisi,,,,Activity
234,Kar Mobili Safarisi,,,,Activity
235,ICEHOTEL,,,,Hotel
236,Kaamos Hotel,,,,Hotel
237,Treehotel,,,,Hotel
238,MISIR TURU 20 – 25 NİSAN 2024,İlkbahar,2024-04-20,2024-04-25,Trip
239,Kahire,,,,City
240,Aswan,,,,City
241,Luxor,,,,City
242,Mısır,,,,Country
243,Giza Piramitleri,,,,Activity
244,Büyük Giza Sfenksi,,,,Activity
245,Mısır Müzesi,,,,Activity
246,Khan El Khalili Çarşısı,,,,Activity
247,High Dam,,,,Activity
248,Philae Tapınağı,,,,Activity
249,Kom Ombo Tapınağı,,,,Activity
250,Edfu Tapınağı,,,,Activity
251,Luxor East Bank Gezisi,,,,Activity
252,Karnak Tapınağı,,,,Activity
253,Luxor Tapınağı,,,,Activity
254,Nil Nehri Sıcak Hava Balonu,,,,Activity
255,Marriott Mena House Hotel,,,,Hotel
256,Movenpick Sunray Nile Cruise,,,,Hotel
257,AMALFI TURU 20 – 23 HAZİRAN,Yaz,2025-06-20,2025-06-23,Trip
258,Amalfi,,,,City
259,Ravello,,,,City
260,Pompei,,,,City
261,Napoli,,,,City
262,Sorrento,,,,City
263,Ravello - Villa Cimbrone Bahçesi,,,,Activity
264,Ravello - Villa Rufolo,,,,Activity
265,Pompei Şehri Ziyareti,,,,Activity
266,Napoli Şehri Gezisi,,,,Activity
267,Duomo di Napoli,,,,Activity
268,Il Pio Monte della Misericordia,,,,Activity
269,Palazzo Reale,,,,Activity
270,Castel dell’Ovo,,,,Activity
271,Amalfi Kasabası Gezisi,,,,Activity
272,Cattedrale di Sant’Andrea,,,,Activity
273,Piazza Duomo,,,,Activity
274,Piazza dei Dogi,,,,Activity
275,Piazza dello Spirito Santo,,,,Activity
276,Sorrento Gezisi,,,,Activity
277,Piazza Tasso,,,,Activity
278,Basilica di Sant’Antonino,,,,Activity
279,Sedile Dominova,,,,Activity
280,Sorrento Peninsula Arkeoloji Müzesi,,,,Activity
281,Bottega Della Tarsia Lignea Müzesi,,,,Activity
282,Villa Piedimonte,,,,Hotel
283,Hotel Rufolo,,,,Hotel
284,LOIRE TURU 20 – 23 NİSAN,İlkbahar,2025-04-20,2025-04-23,Trip
285,Loire,,,,City
286,Tours,,,,City
287,Amboise,,,,City
288,Blois,,,,City
289,Cheverny Şatosu,,,,Activity
290,Villandry Şatosu,,,,Activity
291,Amboise Şatosu,,,,Activity
292,Château du Clos Lucé,,,,Activity
293,Château de Chenonceau,,,,Activity
294,Château de Blois,,,,Activity
295,Château de Chambord,,,,Activity
296,Loire Vadisi Balon Turu,,,,Activity
297,Tours Şehri Gezisi,,,,Activity
298,Avarum Restaurant,,,,Restaurant
299,Restaurante Amour Blanc,,,,Restaurant
300,BRUGGE & LOIRE TURU 20 – 23 NİSAN,İlkbahar,2025-04-20,2025-04-23,Trip
301,Brugge,,,,City
302,Gent,,,,City
303,Belçika,,,,Country
304,Brugge Gezisi,,,,Activity
305,Gent Gezisi,,,,Activity
306,Clos de Lucé,,,,Activity
307,Loire Vadisi Şarap Bağları,,,,Activity
308,Hotel De Orangerie,,,,Hotel
309,Hotel Van Cleef,,,,Hotel
310,Hotel Heritage Relais Chateau,,,,Hotel
311,Hotel Dukes' Palace,,,,Hotel
312,AMALFI TURU 20 – 24 HAZİRAN,Yaz,2025-06-20,2025-06-24,Trip
313,Tam Gün Tekne Gezisi,,,,Activity
314,SALZBURG TURU 20 – 25 ARALIK,Kış,2025-12-20,2025-12-25,Trip
315,Salzburg,,,,City
316,Hallstatt,,,,City
317,St Wolfgang,,,,City
318,Berchtesgaden,,,,City
319,Avusturya,,,,Country
320,Almanya,,,,Country
321,Mirabel Sarayı ve Bahçesi,,,,Activity
322,Mozart’ın Evi,,,,Activity
323,Residenzplatz & DomQuartier,,,,Activity
324,Noel Pazarları,,,,Activity
325,Hallstatt Gezisi,,,,Activity
326,Salzberg Dağı & Tuz Madeni Ziyareti,,,,Activity
327,Atlı Kızak Turu (St Wolfgang),,,,Activity
328,Salzburg Kalesi,,,,Activity
329,Adolf Hitler’in Kartal Yuvası,,,,Activity
330,Salzbergwerk Berchtesgaden,,,,Activity
331,Grassl Likör Fabrikası,,,,Activity
332,Cafe Sacher Salzburg,,,,Restaurant
333,Restaurant Blaue Gans Salzburg Gasthaus,,,,Restaurant
334,Radisson Blu Hotel Altstadt,,,,Hotel
335,Hotel Goldener Hirsch,,,,Hotel
336,Hotel Bristol,,,,Hotel
337,BELGRAD TURU 21 – 23 EYLÜL,Sonbahar,2025-09-21,2025-09-23,Trip
338,Belgrad,,,,City
339,Karlofca,,,,City
340,Novi Sad,,,,City
341,Sırbistan,,,,Country
342,Belgrad Şehir Gezisi,,,,Activity
343,Aziz Sava Kilisesi,,,,Activity
344,Kalemegdan,,,,Activity
345,Sokullu Mehmet Paşa Çeşmesi,,,,Activity
346,Damat Ali Paşa Türbesi,,,,Activity
347,Fikirbayır,,,,Activity
348,Stambol Kapısı,,,,Activity
349,Tuna & Sava Nehirlerinin Birleşim Noktası,,,,Activity
350,Museum of Yugoslav History,,,,Activity
351,Royal Compound,,,,Activity
352,Nikola Tesla Müzesi,,,,Activity
353,Karlofca Gezisi,,,,Activity
354,Novi Sad Gezisi,,,,Activity
355,Tuna Nehri Tekne Gezisi,,,,Activity
356,Kalemegdan Restaurant,,,,Restaurant
357,Metropol Palace Hotel,,,,Hotel
358,Square Nine Hotel,,,,Hotel
359,İSTANBUL – KAPADOKYA – İZMİR TURU 23 TEMMUZ – 2 AĞUSTOS 2023,,,,Trip
360,İstanbul,,,,City
361,Kapadokya,,,,City
362,Kuşadası,,,,City
363,İzmir,,,,City
364,Şirince,,,,City
365,Efes,,,,City
366,Türkiye,,,,Country
367,Topkapı Sarayı,,,,Activity
368,Ayasofya,,,,Activity
369,Yerebatan Sarnıcı,,,,Activity
370,Boğaz Turu,,,,Activity
371,Karaköy,,,,Activity
372,Balon Turu,,,,Activity
373,Soğanlı Vadisi,,,,Activity
374,Keşlik Manastırı,,,,Activity
375,Taşkınpaşa Medresesi,,,,Activity
376,Selime Köyü,,,,Activity
377,Agzikarahan Kervansarayı,,,,Activity
378,Ihlara Vadisi,,,,Activity
379,Göreme Açık Hava Müzesi,,,,Activity
380,Uçhisar,,,,Activity
381,Kaymaklı Yeraltı Şehri,,,,Activity
382,Kızıl Vadi,,,,Activity
383,Efes Antik Kenti,,,,Activity
384,Hadrian Tapınağı,,,,Activity
385,Odeon,,,,Activity
386,Traian Çeşmesi,,,,Activity
387,Şirince Köyü,,,,Activity
388,Il Cortile Ristorante Pizzeria,,,,Restaurant
389,Pandeli Restaurant,,,,Restaurant
390,Belisirma Nehir Kenarı Restoran,,,,Restaurant
391,Geleneksel Türk Restoranı (Efes),,,,Restaurant
392,EDINBURGH & HIGHLANDS TURU 4 – 8 AĞUSTOS,Yaz,2025-08-04,2025-08-08,Trip
393,Edinburgh,,,,City
394,Pitlochry,,,,City
395,Fort William,,,,City
396,Inverness,,,,City
397,İskoçya,,,,Country
398,Blair Castle,,,,Activity
399,Ballindalloch Castle & Gardens,,,,Activity
400,Camera Obscura & World of Illusions,,,,Activity
401,Loch Ness,,,,Activity
402,Inverness Kalesi,,,,Activity
403,St. Andrews Katedrali,,,,Activity
404,Inverness Müzesi ve Sanat Galerisi,,,,Activity
405,Strathisla Distillery,,,,Activity
406,Nevis Bank Inn and Browns Restaurant,,,,Restaurant
407,Rocpool Restaurant,,,,Restaurant
408,Fonab Castle Hotel,,,,Hotel
409,The Craigellachie Hotel,,,,Hotel
410,Nevis Bank Inn,,,,Hotel
411,Seasgair Hotel,,,,Hotel
412,TAYLAND TURU 5 – 18 ŞUBAT,Kış,2025-02-05,2025-02-18,Trip
413,Chiang Mai,,,,City
414,Chiang Rai,,,,City
415,Tapınaklar ve Şehir Gezisi,,,,Activity
416,Bo Sang Köyü,,,,Activity
417,Wat Chedi Luangis,,,,Activity
418,Wat Suan Dok Tapınağı,,,,Activity
419,Wat Phra That Doi Suthep,,,,Activity
420,Wat Rong Khun,,,,Activity
421,Chiang Rai Gezisi,,,,Activity
422,Golden Triangle Gezisi,,,,Activity
423,Mekong Nehri Tekne Gezisi,,,,Activity
424,Bangkok Şehir Gezisi,,,,Activity
425,Büyük Saray,,,,Activity
426,Wat Phra Kaew,,,,Activity
427,Wat Pho Tapınağı,,,,Activity
428,Wat Ratchabophit,,,,Activity
429,Bangkok Kanalları Gezisi,,,,Activity
430,Chatuchak Weekend Market,,,,Activity
431,Beach Restaurant (The Surin),,,,Restaurant
432,Potong Restaurant,,,,Restaurant
433,Clara Restaurant,,,,Restaurant
434,Kalido,,,,Restaurant
435,Carpe Diem Beach Club,,,,Restaurant
436,Terrace Rim Naam,,,,Restaurant
437,The Surin,,,,Hotel
438,JAPONYA TURU 6 – 13 NİSAN 2024 (SAFFET EMRE),İlkbahar,2024-04-06,2024-04-13,Trip
439,Hakone,,,,City
440,Nara,,,,City
441,Shinjuku Gyoen Park,,,,Activity
442,Senso-ji Tapınağı,,,,Activity
443,Nakamise Alışveriş Caddesi,,,,Activity
444,Meiji Shrine,,,,Activity
445,Takeshita Street,,,,Activity
446,Omotesando,,,,Activity
447,TeamLab Planets,,,,Activity
448,Ginza,,,,Activity
449,Hakone Açık Hava Müzesi,,,,Activity
450,Picasso Pavilion,,,,Activity
451,Hakone Teleferiği,,,,Activity
452,Owakudani Vadisi,,,,Activity
453,Ashinoko Tekne Gezisi,,,,Activity
454,Kiyomizu Tapınağı,,,,Activity
455,Kinkaku-ji,,,,Activity
456,Geisha & Maiko Gösterisi,,,,Activity
457,Nara Park,,,,Activity
458,Kasuga Taisha,,,,Activity
459,Tenryu-ji Tapınağı,,,,Activity
460,Monkey Park Iwatayama,,,,Activity
461,Teshima Yokoo Evi,,,,Activity
462,Mitsui Garden Hotel,,,,Hotel
463,Benesse House,,,,Hotel
464,ARLES TURU 03 – 06 EKİM,Sonbahar,2025-10-03,2025-10-06,Trip
465,Arles,,,,City
466,Avignon,,,,City
467,Les Baux-de-Provence,,,,City
468,L'Isle-sur-la-Sorgue,,,,City
469,LUMA Müzesi,,,,Activity
470,Van Gogh Müzesi,,,,Activity
471,Art Tour,,,,Activity
472,Avignon Gezisi,,,,Activity
473,Chateau Estoublon,,,,Activity
474,Les Baux-de-Provence Gezisi,,,,Activity
475,L'Isle-sur-la-Sorgue Gezisi,,,,Activity
476,Restaurant L'Oriel,,,,Restaurant
477,Café Tadoa Ando,,,,Restaurant
478,La Taula Gallici's Gourmet Restaurant,,,,Restaurant
479,PUGLIA TURU 07 – 11 EKİM,Sonbahar,2025-10-07,2025-10-11,Trip
480,Bari,,,,City
481,Alberobello,,,,City
482,Matera,,,,City
483,Monopoli,,,,City
484,Polignano a Mare,,,,City
485,Lecce,,,,City
486,Alberobello Trulli Evleri,,,,Activity
487,Matera Gezisi,,,,Activity
488,Monopoli Gezisi,,,,Activity
489,Polignano a Mare Gezisi,,,,Activity
490,Lecce Şehir Gezisi,,,,Activity
491,Santa Croce Bazilikası,,,,Activity
492,San Giuseppe Kilisesi,,,,Activity
493,Palazzo dei Celestini,,,,Activity
494,Sant'Oronzo Meydanı,,,,Activity
495,Antik Roma Amfitiyatrosu,,,,Activity
496,Bari Şehir Gezisi,,,,Activity
497,Saint Nicholas Bazilikası,,,,Activity
498,San Sabino Katedrali,,,,Activity
499,Hohenstaufen Kalesi,,,,Activity
500,Old Town,,,,Activity
501,Strada delle Orecchiette,,,,Activity
502,Canne Bianche Lifestyle & Hotel,,,,Hotel
503,PROVENCE TURU 4 – 7 MAYIS,İlkbahar,2025-05-04,2025-05-07,Trip
504,Provence,,,,City
505,L’Isle-sur-la-Sorgue,,,,City
506,Roussillon,,,,City
507,Gordes,,,,City
508,Saint-Rémy-de-Provence,,,,City
509,Chateau La Coste Art Tour,,,,Activity
510,L’Isle-sur-la-Sorgue Gezisi,,,,Activity
511,Roussillon Gezisi,,,,Activity
512,Gordes Gezisi,,,,Activity
513,Saint-Rémy-de-Provence Gezisi,,,,Activity
514,Arles Gezisi,,,,Activity
515,Tadao Ando Café Restaurant,,,,Restaurant
516,Chateau d’Estoublon,,,,Restaurant
517,59. Venedik Bienali,,,,Trip
518,Peggy Guggenheim Müzesi,,,,Activity
519,Galleria dell’Accademia,,,,Activity
520,Palazzo Manfrin,,,,Activity
521,Giardini Bienali,,,,Activity
522,Trattoria Alla Madonna,,,,Restaurant
523,Dubai Programı,,,,Trip
524,Dubai,,,,City
525,Birleşik Arap Emirlikleri,,,,Country
526,Dubai Creek – Old Town,,,,Activity
527,Museum of the Future,,,,Activity
528,Dubai Mall,,,,Activity
529,Nobu Restaurant - Atlantis the Palm,,,,Restaurant
530,Atlantis The Royal,,,,Hotel
531,İzmir’in En Güzel Köyleri - Şirince & Urla,,,,Trip
532,Urla,,,,City
533,Şirince Çarşısı,,,,Activity
534,Aziz John Baptist Kilisesi,,,,Activity
535,Hodri Meydan Kulesi,,,,Activity
536,Şarap Mahzenleri,,,,Activity
537,Nesin Matematik Köyü,,,,Activity
538,Key Museum,,,,Activity
539,Urla Sanat Sokağı,,,,Activity
540,Necati Cumali Anı Evi,,,,Activity
541,Yorgo Seferis’in doğduğu ev,,,,Activity
542,Tanju Okan Parkı,,,,Activity
543,Malgaca Pazarı,,,,Activity
544,Artemis Restaurant ve Şarapevi,,,,Restaurant
545,Yengeç Restoran - Urla İskele,,,,Restaurant
546,Güllü Konak,,,,Hotel
547,Toskana Gezisi,,,,Trip
548,Bologna,,,,City
549,Floransa,,,,City
550,Chianti,,,,City
551,San Gimignano,,,,City
552,Siena,,,,City
553,Cortona,,,,City
554,Orvieto,,,,City
555,Roma,,,,City
556,Santa Maria del Fiore Katedrali,,,,Activity
557,Vaftizhane (Battistero di San Giovanni),,,,Activity
558,Piazza della Signoria,,,,Activity
559,Palazzo Vecchio,,,,Activity
560,Uffizi Galerisi,,,,Activity
561,Antinori nel Chianti Classico Şaraphanesi,,,,Activity
562,San Gimignano UNESCO Dünya Mirası,,,,Activity
563,Siena Şehir Merkezi,,,,Activity
564,Cortona Tarihi Sokaklar,,,,Activity
565,Orvieto Katedrali,,,,Activity
566,Orvieto Yer Altı Tünelleri,,,,Activity
567,Buca Mario,,,,Restaurant
568,Osteria delle Tre Panche,,,,Restaurant
569,Ristorante Storico Sabatini,,,,Restaurant
570,Buca Lapi,,,,Restaurant
571,Antico Ristorante Paoli 1827,,,,Restaurant
572,Hotel Cerretani Firenze – Mgallery,,,,Hotel
573,Avustralya – Yeni Zelanda,,,,Trip
574,Melbourne,,,,City
575,The Rocks,,,,Activity
576,Botanik Bahçeleri - Sydney,,,,Activity
577,Macquarie Caddesi,,,,Activity
578,Hyde Park,,,,Activity
579,St. Mary Katedrali,,,,Activity
580,Mrs Macquarie’s Chair,,,,Activity
581,Sydney Opera Binası,,,,Activity
582,Sydney Köprüsü,,,,Activity
583,Bondi Plajı,,,,Activity
584,Oxford Caddesi,,,,Activity
585,Paddington,,,,Activity
586,Park Hyatt Sydney,,,,Hotel
587,Hindistan Gezisi,,,,Trip
588,Varanasi,,,,City
589,Jaipur,,,,City
590,Udaipur,,,,City
591,Delhi,,,,City
592,Hindistan,,,,Country
593,Ganj Nehri Aarti Töreni,,,,Activity
594,Kashi Vishwanath Tapınağı,,,,Activity
595,Sarnath,,,,Activity
596,Amber Fort,,,,Activity
597,City Palace - Jaipur,,,,Activity
598,Hawa Mahal,,,,Activity
599,Jantar Mantar,,,,Activity
600,City Palace - Udaipur,,,,Activity
601,Crystal Gallery,,,,Activity
602,Pichola Gölü,,,,Activity
603,Muson Sarayı,,,,Activity
604,Humayun’un Mezarı,,,,Activity
605,Cumhurbaşkanlığı Sarayı,,,,Activity
606,Hindistan Kapısı,,,,Activity
607,Jama Mescidi,,,,Activity
608,Chandni Chowk,,,,Activity
609,Laxmi Narayan Tapınağı,,,,Activity
610,Udayan Terrace,,,,Restaurant
611,Neelkamal Restaurant,,,,Restaurant
612,Spice Route,,,,Restaurant
