id,label,price_usd,date_start,date_end,season,value
Rue Mazarin - Saint-Jean-de-Luz,Activity,,,,,
Quai de l’Infante - Saint-Jean-de-Luz,Activity,,,,,
Sanat Galerileri - Saint-Jean-de-Luz,Activity,,,,,
Biarritz Şehir Turu,Activity,,,,,
Bilbao Şehir Turu,Activity,,,,,
Getaria,Highlight,,,,,
Balenciaga,Highlight,,,,,
Cape Town Gezisi,Trip,1000,,,,
One&Only Cape Town,Hotel,,,,,
Nobu - One&Only Cape Town,Restaurant,,,,,
Aubergine Restaurant,Restaurant,,,,,
Buitenverwachting Restaurant,Restaurant,,,,,
Harbour House Restaurant - Kalk Bay,Restaurant,,,,,
Delaire Graff Indochine Restaurant,Restaurant,,,,,
Masa Dağı (Table Mountain),Activity,,,,,
V&A Waterfront,Activity,,,,,
Ümit Burnu Kalesi,Activity,,,,,
Cape Town Belediye Binası,Activity,,,,,
Bo-Kaap Mahallesi,Activity,,,,,
Cape Point,Activity,,,,,
Chapman’s Peak Drive,Activity,,,,,
Hout Bay & Seal Island,Activity,,,,,
Boulders Beach - Penguenler,Activity,,,,,
Camps Bay Plajı,Activity,,,,,
Stellenbosch Vadisi Şarap Bağları,Activity,,,,,
Franschhoek,Activity,,,,,
Iziko Güney Afrika Müzesi ve Planetaryum,Activity,,,,,
Türk Hava Yolları TK44,Transport,,,,,
Cape Town,Highlight,,,,,
Güney Afrika,Highlight,,,,,
Masa Dağı,Highlight,,,,,
Cape Point,Highlight,,,,,
Penguenler,Highlight,,,,,
Stellenbosch,Highlight,,,,,
Franschhoek,Highlight,,,,,
Lapland Rovaniemi Gezisi,Trip,1000,,,,
Rovaniemi,City,,,,,
Finlandiya,Country,,,,,
Arctic TreeHouse Hotel,Hotel,,,,,
Santa’s Igloos Arctic Circle,Hotel,,,,,
Rakas Restaurant & Bar,Restaurant,,,,,
MonteRosa Restaurant,Restaurant,,,,,
Gustav Kitchen & Bar,Restaurant,,,,,
Glass Restaurant - Santa Claus Village,Restaurant,,,,,
Arctic Restaurant,Restaurant,,,,,
Ice Restaurant,Restaurant,,,,,
Kota Restaurant,Restaurant,,,,,
Husky Safari,Activity,,,,,
Snowmobile Safari,Activity,,,,,
Reindeer Safari,Activity,,,,,
Aurora Borealis Macerası,Activity,,,,,
Santa Claus Village Gezisi,Activity,,,,,
Kar Bisikleti Turu,Activity,,,,,
Kar Ayakkabısı Yürüyüşü,Activity,,,,,
Kicksled Deneyimi,Activity,,,,,
Kızaklı Sandalye,Activity,,,,,
Cam Igloo Deneyimi,Activity,,,,,
İstanbul - Rovaniemi Uçuşu,Transport,,,,,
Lapland,Highlight,,,,,
Rovaniemi,Highlight,,,,,
Finlandiya,Highlight,,,,,
Kuzey Işıkları,Highlight,,,,,
Santa Claus Village,Highlight,,,,,
Aurora,Highlight,,,,,
Husky Safari,Highlight,,,,,
Igloo,Highlight,,,,,
Kenya & Rwanda Safari Gezisi,Trip,1000,,,,
Nairobi,City,,,,,
Masai Mara,City,,,,,
Kigali,City,,,,,
Volcanoes National Park,City,,,,,
Kenya,Country,,,,,
Ruanda,Country,,,,,
Four Points by Sheraton JKIA,Hotel,,,,,
Sanctuary Olonana,Hotel,,,,,
Bisate Lodge,Hotel,,,,,
Masai Mara Safari,Activity,,,,,
Game Drives - Masai Mara,Activity,,,,,
Volcanoes National Park Gorilla Trekking,Activity,,,,,
Kigali Şehir Turu,Activity,,,,,
İstanbul - Nairobi Uçuşu,Transport,,,,,
Charter Flight Cessna Caravan 208 - Nairobi to Masai Mara,Transport,,,,,
Lodge Transferleri,Transport,,,,,
Kigali Kara Transferi,Transport,,,,,
Kenya,Highlight,,,,,
Ruanda,Highlight,,,,,
Masai Mara,Highlight,,,,,
Goril Trekking,Highlight,,,,,
Safari,Highlight,,,,,
Kigali,Highlight,,,,,
Lizbon Seyahat Programı - SAHA,Trip,1000,,,,
Lizbon,City,,,,,
"Bairro Alto Hotel, Praça Luís de Camões, 2 1200",Hotel,,,,,
09 Kasım 2022: İstanbul – Lizbon uçuşu (TK 1759),Activity,,,,,
"09 Kasım 2022: Bairro Alto Hotel transfer, check-in ve serbest zaman",Activity,,,,,
İstanbul – Lizbon uçuşu TK 1759,Transport,,,,,
Havalimanı – Bairro Alto Hotel transfer,Transport,,,,,
Lizbon,Highlight,,,,,
SAHA,Highlight,,,,,
Sanat Programı,Highlight,,,,,
Sicilya & Malta Gezisi,Trip,1000,,,,
Etna,City,,,,,
Modica,City,,,,,
Valletta,City,,,,,
Senglea,City,,,,,
Vittoriosa,City,,,,,
Cospicua,City,,,,,
Mdina,City,,,,,
Malta,Country,,,,,
Grand Hotel Timeo - Deluxe Sea View Junior Suite with balcony or terrace,Hotel,,,,,
Osteria Rosso Divino (Taormina),Restaurant,,,,,
Regina Lucia Ristorante (Siracusa),Restaurant,,,,,
İstanbul – Katanya uçuşu TK 1395,Activity,,,,,
Taormina şehir turu,Activity,,,,,
Savoca köyü gezisi,Activity,,,,,
Etna Yanardağı gezisi,Activity,,,,,
Siracusa ve Noto ziyaretleri,Activity,,,,,
Modica ve Ragusa turları,Activity,,,,,
Valletta şehir turu,Activity,,,,,
"Senglea, Vittoriosa ve Cospicua üçlü gezisi",Activity,,,,,
Mdina şehir turu,Activity,,,,,
İstanbul – Katanya uçuşu TK 1395,Transport,,,,,
Katanya – Taormina transferi,Transport,,,,,
Ada içi özel araç transferleri,Transport,,,,,
Malta,Highlight,,,,,
Valletta,Highlight,,,,,
Gastronomi,Highlight,,,,,
Vietnam & Kamboçya Gezisi,Trip,1000,,,,
Hanoi,City,,,,,
Ha Long,City,,,,,
Ho Chi Minh (Saygon),City,,,,,
Mekong Deltası,City,,,,,
Siem Reap,City,,,,,
Phnom Penh,City,,,,,
Vietnam,Country,,,,,
Kamboçya,Country,,,,,
Sofitel Legend Metropole (Hanoi),Hotel,,,,,
Violet Cruise (Ha Long Körfezi),Hotel,,,,,
"Otel (Ho Chi Minh, ismi belirtilmemiş)",Hotel,,,,,
"Otel (Siem Reap, ismi belirtilmemiş)",Hotel,,,,,
"Yerel restoranlarda öğle yemekleri (Hanoi, Ho Chi Minh turları sırasında)",Restaurant,,,,,
Ha Long Violet Cruise – deniz ürünleri ve geleneksel Vietnam mutfağı,Restaurant,,,,,
Mekong Deltası – nehir kenarında restoran,Restaurant,,,,,
Yerel aile evi – çay ve taze meyve ikramı,Restaurant,,,,,
"Hanoi şehir turu: Ho Chi Minh Mozolesi, Başkanlık Sarayı, Tek Sütunlu Pagoda, Edebiyat Tapınağı",Activity,,,,,
Hanoi’de pedallı taksi (rikşov) gezisi,Activity,,,,,
Ha Long Körfezi’nde deniz uçağı ile ulaşım ve Violet Cruise konaklaması,Activity,,,,,
"Ha Long Körfezi’nde mağara keşfi, yüzme ve balık avı",Activity,,,,,
"Ho Chi Minh şehir turu: China Town, Thien Hau Tapınağı, Notre Dame Katedrali, Posta Merkezi, Belediye Tiyatrosu",Activity,,,,,
"Mekong Deltası gezisi: bot turları, noodle yapımı, meyve bahçeleri, yerel aile ziyareti",Activity,,,,,
"Siem Reap (Angkor) gezisi: Angkor Thom, Bayon Tapınağı, Baphuon, Kraliyet Sarayı, Fil Terası",Activity,,,,,
"Phnom Penh şehir turu: Artisan D’Angkor el işi okulu, Phsar Chas çarşısı",Activity,,,,,
"İstanbul – Hanoi uçuşu (TK 166, Türk Hava Yolları)",Transport,,,,,
Hanoi – Ha Long deniz uçağı,Transport,,,,,
Violet Cruise – Ha Long Körfezi tekne yolculuğu,Transport,,,,,
"Hanoi – Ho Chi Minh uçuşu (VN253, Vietnam Havayolları)",Transport,,,,,
Ho Chi Minh – Siem Reap uçuşu (Cambodia Angkor Air K6809),Transport,,,,,
"Siem Reap – Bangkok uçuşu (PG914, Bangkok Airways)",Transport,,,,,
"Bangkok – İstanbul uçuşu (TK 65, Türk Hava Yolları)",Transport,,,,,
Havalimanı ve şehir içi transferler,Transport,,,,,
Mekong Deltası’nda bot ve rikşov gezileri,Transport,,,,,
Vietnam,Highlight,,,,,
Kamboçya,Highlight,,,,,
Hanoi,Highlight,,,,,
Ha Long Körfezi,Highlight,,,,,
Ho Chi Minh,Highlight,,,,,
Mekong Deltası,Highlight,,,,,
Angkor,Highlight,,,,,
Phnom Penh,Highlight,,,,,
Kültür,Highlight,,,,,
Cruise,Highlight,,,,,
Kenya Safari Gezisi - Şule Zorlu,Trip,1000,,,,
Giraffe Manor,Hotel,,,,,
Sala’s Camp,Hotel,,,,,
The Retreat (günübirlik kullanım),Hotel,,,,,
"The Retreat (kahvaltı, öğle yemeği)",Restaurant,,,,,
Giraffe Manor (kahvaltı & ikindi çayı),Restaurant,,,,,
Giraffe Manor’da zürafalarla kahvaltı ve ikindi çayı,Activity,,,,,
Masai Mara’da safari ve game drive aktiviteleri,Activity,,,,,
Sala’s Camp konaklamasında vahşi yaşam deneyimleri,Activity,,,,,
Sanctuary Olonana’da doğa aktiviteleri ve safari,Activity,,,,,
"İstanbul – Doha uçuşu (QR 246, Qatar Airways)",Transport,,,,,
"Doha – Nairobi uçuşu (QR 1335, Qatar Airways)",Transport,,,,,
Nairobi Havalimanı – Giraffe Manor transferi,Transport,,,,,
Nairobi – Masai Mara lodge transferleri,Transport,,,,,
Nairobi,Highlight,,,,,
Giraffe Manor,Highlight,,,,,
Game Drive,Highlight,,,,,
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",Trip,1000,,,,
Toskana,City,,,,,
Forte dei Marmi,City,,,,,
Ferrari Müzesi ziyareti ve test sürüşü,Activity,,,,,
Balsamik sirke tadımı ve üretici ziyareti,Activity,,,,,
Parmesan peyniri tadımı,Activity,,,,,
Lamborghini Müzesi gezisi,Activity,,,,,
Floransa şehir turu (Piazza Della Signoria ve diğer yapılar),Activity,,,,,
Toskana’da şarap bağları ve bölgesel geziler,Activity,,,,,
Forte dei Marmi sahil tatili,Activity,,,,,
"İstanbul – Bologna uçuşu (TK1321, Türk Hava Yolları)",Transport,,,,,
Bologna – şehir içi transferler,Transport,,,,,
Toskana ve Floransa içi kara transferleri,Transport,,,,,
Bologna,Highlight,,,,,
Forte dei Marmi,Highlight,,,,,
Ferrari,Highlight,,,,,
Lamborghini,Highlight,,,,,
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",Trip,1000,,,,
Prag,City,,,,,
Karlovy Vary,City,,,,,
Cesky Krumlov,City,,,,,
Çekya,Country,,,,,
"Kampa Park Restaurant (Na Kampě 8b, Prag)",Restaurant,,,,,
"Prag şehir turu: Prag Kalesi, St. Vitus Bazilikası, Altın Yol",Activity,,,,,
Karlovy Vary gezisi,Activity,,,,,
Cesky Krumlov şehir turu,Activity,,,,,
"İstanbul – Prag uçuşu (TK1769, Türk Hava Yolları)",Transport,,,,,
Prag – şehir içi transferler,Transport,,,,,
Karlovy Vary ve Cesky Krumlov kara transferleri,Transport,,,,,
Çekya,Highlight,,,,,
Prag,Highlight,,,,,
Karlovy Vary,Highlight,,,,,
Cesky Krumlov,Highlight,,,,,
Kampa Park,Highlight,,,,,
Endülüs Gezisi - Berrin Zorlu,Trip,1000,,,,
Malaga,City,,,,,
Cordoba,City,,,,,
"Granada şehir merkezi turu (Realejo Mahallesi, Capilla Real, Katedral, Madraza)",Activity,,,,,
Elhamra Sarayı gezisi,Activity,,,,,
Cordoba turu,Activity,,,,,
Ronda gezisi,Activity,,,,,
Sevilla şehir turu,Activity,,,,,
"İstanbul – Malaga uçuşu (TK1303, Türk Hava Yolları)",Transport,,,,,
Malaga – Granada transferi,Transport,,,,,
Endülüs içi kara transferleri,Transport,,,,,
Cordoba,Highlight,,,,,
Elhamra Sarayı,Highlight,,,,,
Ürdün Gezisi - Berrin Zorlu,Trip,1000,,,,
Amman,City,,,,,
Mount Nebo,City,,,,,
Madaba,City,,,,,
Petra,City,,,,,
Wadi Rum,City,,,,,
Dead Sea,City,,,,,
Ürdün,Country,,,,,
Amman şehir turu,Activity,,,,,
Mount Nebo ve Madaba ziyareti,Activity,,,,,
Petra Antik Kenti gezisi,Activity,,,,,
Wadi Rum çöl safarisi,Activity,,,,,
Dead Sea’de konaklama ve dinlenme,Activity,,,,,
"İstanbul – Amman uçuşu (TK816, Türk Hava Yolları)",Transport,,,,,
Ürdün içi kara transferleri,Transport,,,,,
Ürdün,Highlight,,,,,
Amman,Highlight,,,,,
Petra,Highlight,,,,,
Wadi Rum,Highlight,,,,,
Dead Sea,Highlight,,,,,
Mount Nebo,Highlight,,,,,
Madaba,Highlight,,,,,
BAE Gezisi - Fuat Pamukçu,Trip,1000,,,,
Abu Dhabi,City,,,,,
Ras Al Khaimah,City,,,,,
"The St. Regis Saadiyat Island Resort, Abu Dhabi",Hotel,,,,,
The Ritz Carlton Ras Al Khaimah,Hotel,,,,,
"Address Dubai Mall, Dubai",Hotel,,,,,
Hakkasan Abu Dhabi,Restaurant,,,,,
Ula Beach RAK,Restaurant,,,,,
The Guild Dubai,Restaurant,,,,,
WHITE Beach Dubai,Restaurant,,,,,
Estiatorio Milos Dubai,Restaurant,,,,,
The MAINE Oyster Bar & Grill JBR,Restaurant,,,,,
La Cantine Beach,Restaurant,,,,,
The Restaurant at Address Dubai Mall,Restaurant,,,,,
Sunset Electric Dragon Boat Experience - Jubail Mangrove Park,Activity,,,,,
Ferrari World Abu Dhabi – Driving Experience,Activity,,,,,
"Louvre Museum, Abu Dhabi",Activity,,,,,
Çöl Safarisi,Activity,,,,,
Çölde Akşam Yemeği,Activity,,,,,
Dubai Autodrome Circuit,Activity,,,,,
New Year's Eve Celebration - The Restaurant at Address Dubai Mall,Activity,,,,,
İstanbul – Abu Dhabi uçuşu,Transport,,,,,
Şehir içi ve otel transferleri,Transport,,,,,
Abu Dhabi – Ras Al Khaimah transferi,Transport,,,,,
Ras Al Khaimah – Dubai transferi,Transport,,,,,
Abu Dhabi,Highlight,,,,,
Ras Al Khaimah,Highlight,,,,,
Ferrari World,Highlight,,,,,
Çöl Safarisi,Highlight,,,,,
Yılbaşı,Highlight,,,,,
Peru Gezisi - Seda Soğancıoğlu,Trip,1000,,,,
Lima,City,,,,,
Cusco,City,,,,,
Sacred Valley,City,,,,,
Machu Picchu,City,,,,,
Peru,Country,,,,,
Belmond Miraflores Park (Lima),Hotel,,,,,
Lima şehir turu (Plaza Mayor ve tarihi merkez),Activity,,,,,
Cusco turu,Activity,,,,,
Sacred Valley gezisi,Activity,,,,,
Machu Picchu ziyareti,Activity,,,,,
"İstanbul – Lima uçuşu (TK800, Türk Hava Yolları, Panama aktarmalı CM337)",Transport,,,,,
Lima Havalimanı – otel transferi,Transport,,,,,
Peru içi kara ve tren transferleri,Transport,,,,,
Peru,Highlight,,,,,
Lima,Highlight,,,,,
Cusco,Highlight,,,,,
Sacred Valley,Highlight,,,,,
Machu Picchu,Highlight,,,,,
Belmond,Highlight,,,,,
USA Gezisi - Selen Zorlu,Trip,1000,,,,
New York,City,,,,,
Amerika Birleşik Devletleri,Country,,,,,
Central Park ziyareti,Activity,,,,,
New York şehir turu (müze ve meydanlar),Activity,,,,,
Kültürel ve alışveriş aktiviteleri,Activity,,,,,
"Londra – New York uçuşu (BA175, British Airways)",Transport,,,,,
New York havalimanı – otel transferi,Transport,,,,,
ABD,Highlight,,,,,
New York,Highlight,,,,,
Central Park,Highlight,,,,,
Hindistan Gezisi - Berrin Zorlu,Trip,1000,,,,
Varanasi’de Ganj Nehri kıyısında Aarti töreni,Activity,,,,,
Jaipur şehir turu,Activity,,,,,
Udaipur göl gezileri ve saray ziyareti,Activity,,,,,
Delhi şehir turu,Activity,,,,,
"İstanbul – Delhi uçuşu (TK716, Türk Hava Yolları)",Transport,,,,,
"Delhi – Varanasi uçuşu (AI406, Air India)",Transport,,,,,
Hindistan içi transferler ve uçuşlar,Transport,,,,,
Ganj Nehri,Highlight,,,,,
Aarti töreni,Highlight,,,,,
Mısır Gezisi - Hakan Ateş,Trip,1000,,,,
"Giza Piramitleri gezisi (Keops, Kefren, Mikerinos)",Activity,,,,,
Sfenks ziyareti,Activity,,,,,
Kahire şehir gezisi,Activity,,,,,
"İstanbul – Kahire uçuşu (TK694D, Türk Hava Yolları)",Transport,,,,,
Kahire Havalimanı – otel transferi,Transport,,,,,
Şehir içi araç ile transferler,Transport,,,,,
Giza Piramitleri,Highlight,,,,,
Nil Nehri,Highlight,,,,,
Provence Gezisi - Olgun Zorlu,Trip,1000,,,,
Marsilya,City,,,,,
Gordes ve Roussillon köy gezileri,Activity,,,,,
Sanat atölyeleri ve butik mağazalar,Activity,,,,,
Provence manzaraları ve şato ziyareti,Activity,,,,,
"İstanbul – Marsilya uçuşu (TK1367, Türk Hava Yolları)",Transport,,,,,
Marsilya Havalimanı – Provence transferi,Transport,,,,,
Köyler arası özel araç transferleri,Transport,,,,,
Provence,Highlight,,,,,
Marsilya,Highlight,,,,,
Gordes,Highlight,,,,,
Roussillon,Highlight,,,,,
Toskana Gezisi - Selen Zorlu,Trip,1000,,,,
San Casciano Val di Pesa,City,,,,,
San Casciano Val di Pesa kasabası ziyareti,Activity,,,,,
Floransa çevresinde geziler,Activity,,,,,
Chianti bölgesinde üzüm bağları ve köyler,Activity,,,,,
Bologna Havalimanı – Toskana otel transferi,Transport,,,,,
Bölge içi kara transferleri,Transport,,,,,
Chianti,Highlight,,,,,
San Casciano Val di Pesa,Highlight,,,,,
Güney Afrika Gezisi - Tanju Kaya,Trip,1000,,,,
Johannesburg,City,,,,,
Sabi Sand,City,,,,,
Kruger,City,,,,,
Sabi Sabi Little Bush Camp,Hotel,,,,,
The Table Bay,Hotel,,,,,
Sabi Sabi’de sabah ve akşam safari turları,Activity,,,,,
Cape Town V&A Waterfront gezisi,Activity,,,,,
Cape Town şehir turu ve çevre gezileri,Activity,,,,,
"İstanbul – Johannesburg uçuşu (TK38, Türk Hava Yolları)",Transport,,,,,
Johannesburg – Sabi Sabi özel uçuşu (Federal Havayolları),Transport,,,,,
"Kruger Mpumalanga – Cape Town uçuşu (SA8664, South African Airways)",Transport,,,,,
Şehir içi ve lodge transferleri,Transport,,,,,
Johannesburg,Highlight,,,,,
Sabi Sabi,Highlight,,,,,
V&A Waterfront,Highlight,,,,,
Tayland & Vietnam Gezisi,Trip,1000,,,,
Danang,City,,,,,
Saigon,City,,,,,
"Mandarin Oriental, Bangkok",Hotel,,,,,
"Anantara Golden Triangle, Chiang Rai",Hotel,,,,,
The Market Restaurant (Vietnam),Restaurant,,,,,
Bangkok kanal turu (Thonburi Klongs) ve Chao Phraya Nehri gezisi,Activity,,,,,
"Bangkok şehir turu: Wat Arun, Wat Pho, Çin Mahallesi",Activity,,,,,
"Chiang Rai’de fil sürüşü, Altın Üçgen gezisi veya yemek kursu",Activity,,,,,
Tra Que Organic Village bisiklet turu,Activity,,,,,
The Market Restaurant’ta Vietnam yemek kursu,Activity,,,,,
"İstanbul – Bangkok uçuşu (TK68, Türk Hava Yolları)",Transport,,,,,
"Bangkok – Chiang Rai uçuşu (PG231, Bangkok Airways)",Transport,,,,,
"Bangkok – Danang uçuşu (PG222, Bangkok Airways)",Transport,,,,,
Vietnam içi transferler,Transport,,,,,
Saigon aktarmalı Bangkok dönüş uçuşu,Transport,,,,,
Şehir içi ve havalimanı transferleri,Transport,,,,,
Chiang Rai,Highlight,,,,,
Danang,Highlight,,,,,
Saigon,Highlight,,,,,
Mandarin Oriental,Highlight,,,,,
Anantara Golden Triangle,Highlight,,,,,
Tra Que Village,Highlight,,,,,
The Market Restaurant,Highlight,,,,,
Tayland & Endonezya Gezisi,Trip,1000,,,,
Phuket,City,,,,,
The Surin Phuket,Hotel,,,,,
"Beach Restaurant, The Surin (Phuket)",Restaurant,,,,,
Phuket’te Big Buddha ziyareti,Activity,,,,,
Phuket Tarihi Kent Gezisi,Activity,,,,,
Bangkok şehir turu,Activity,,,,,
Bali’de tapınak ziyaretleri ve sahil aktiviteleri,Activity,,,,,
"İstanbul – Phuket uçuşu (TK172, Türk Hava Yolları)",Transport,,,,,
Phuket – Bangkok uçuşu,Transport,,,,,
Bangkok – Bali uçuşu,Transport,,,,,
Endonezya,Highlight,,,,,
Phuket,Highlight,,,,,
Bali,Highlight,,,,,
The Surin Phuket,Highlight,,,,,
Big Buddha,Highlight,,,,,
Tayland Gezi Önerileri,Trip,1000,,,,
Bangkok’ta Grand Palace & Wat Phra Kaew ziyareti,Activity,,,,,
Wat Pho (Yatan Buda Tapınağı) gezisi,Activity,,,,,
Wat Arun (Şafak Tapınağı) ziyareti,Activity,,,,,
Thonburi Kanalları tekne turu,Activity,,,,,
Phuket ada ve sahil aktiviteleri,Activity,,,,,
Grand Palace,Highlight,,,,,
Wat Pho,Highlight,,,,,
Wat Arun,Highlight,,,,,
Thonburi Kanalları,Highlight,,,,,
Toskana Gezisi - Bayram Programı,Trip,1000,,,,
Montepulciano,City,,,,,
"Bologna şehir turu (Piazza Maggiore, Basilica di San Petronio, Fontana di Nettuno, Palazzo Communale)",Activity,,,,,
The Mall Firenze outlet gezisi,Activity,,,,,
Siena şehir turu,Activity,,,,,
Montepulciano şarap bağları ve kasaba gezisi,Activity,,,,,
San Gimignano kasabası gezisi,Activity,,,,,
Bologna Havalimanı – şehir içi transfer,Transport,,,,,
Bölge içi kara transferleri ve araç kiralama,Transport,,,,,
Montepulciano,Highlight,,,,,
The Mall Firenze,Highlight,,,,,
Pienza,City,,,,,
Montalcino,City,,,,,
Borgo Santo Pietro,Hotel,,,,,
Montepulciano şarap bağları turu,Activity,,,,,
Pienza kasabası ziyareti,Activity,,,,,
Montalcino’da şarap tadımı,Activity,,,,,
San Gimignano gezisi,Activity,,,,,
Bologna Havalimanı – şehir merkezi transferi,Transport,,,,,
Toskana içi kara transferleri,Transport,,,,,
Pienza,Highlight,,,,,
Montalcino,Highlight,,,,,
Borgo Santo Pietro,Highlight,,,,,
Toskana Bağ Bozumu Programı,Trip,1000,,,,
Toskana kırsalı,City,,,,,
COMO Castello del Nero,Hotel,,,,,
Rosewood Castiglion del Bosco,Hotel,,,,,
Bağ bozumu deneyimi,Activity,,,,,
Şarap tadımları,Activity,,,,,
Toskana kasabaları ve doğa gezileri,Activity,,,,,
İstanbul – Bologna uçuşu (Türk Hava Yolları),Transport,,,,,
Bologna – İstanbul uçuşu (Türk Hava Yolları),Transport,,,,,
Bağ Bozumu,Highlight,,,,,
Şarap Tadımı,Highlight,,,,,
COMO Castello del Nero,Highlight,,,,,
Rosewood Castiglion del Bosco,Highlight,,,,,
Ho Chi Minh,City,,,,,
Hotel des Arts Saigon,Hotel,,,,,
Raffles Hotel Le Royal,Hotel,,,,,
Belmond La Résidence d’Angkor,Hotel,,,,,
"Ho Chi Minh şehir turu: Reunification Palace, War Remnants Museum, Cho Lon, Thien Hau Tapınağı, Notre Dame Katedrali, Posta Merkezi, Belediye Tiyatrosu",Activity,,,,,
Ben Thanh Pazarı ve Nguyen Hue caddelerinde alışveriş,Activity,,,,,
Vespa ile gece turu ve Banh Xeo tadımı,Activity,,,,,
"Mekong Deltası bot turu, tropik meyve bahçeleri, noodle yapımı",Activity,,,,,
"Phnom Penh şehir turu: Kraliyet Sarayı, Gümüş Pagoda, Ulusal Müze",Activity,,,,,
"Siem Reap’te Angkor Wat, Angkor Thom, Bayon ve Ta Prohm gezileri",Activity,,,,,
"İstanbul – Ho Chi Minh uçuşu (TK168, Türk Hava Yolları)",Transport,,,,,
Ho Chi Minh içi Vespa ve araç transferleri,Transport,,,,,
Mekong Deltası bot turu,Transport,,,,,
Ho Chi Minh – Phnom Penh kara/air transferi,Transport,,,,,
Phnom Penh – Siem Reap uçuşu,Transport,,,,,
Siem Reap,Highlight,,,,,
Angkor Wat,Highlight,,,,,
Banh Xeo,Highlight,,,,,
Raffles,Highlight,,,,,
Vietnam Gezisi,Trip,1000,,,,
Nha Trang,City,,,,,
