id,label,price_usd,date_start,date_end,season,value
Hanoi By Night turu,Activity,,,,,
"Hanoi şehir turu: Ho Chi Minh Mozolesi, kazık ev, Tek Sütunlu Pagoda, Edebiyat Tapınağı",Activity,,,,,
Nha Trang sahil tatili ve dinlenme,Activity,,,,,
Saigon şehir turu,Activity,,,,,
"İstanbul – Hanoi uçuşu (TK164, Türk Hava Yolları)",Transport,,,,,
Hanoi – Nha Trang uçuşu,Transport,,,,,
Nha Trang – Saigon uçuşu,Transport,,,,,
Nha Trang,Highlight,,,,,
Ho Chi Minh Mozolesi,Highlight,,,,,
Pagoda,Highlight,,,,,
Vietnam & Bangkok Gezisi - Gökhan Mendi,Trip,1000,,,,
Ha Long (Lan Ha Bay),City,,,,,
Bhaya Cruise (Lan Ha Bay / Ha Long),Hotel,,,,,
May de Cuisine Restaurant (Hanoi),Restaurant,,,,,
"Hanoi şehir turu: Opera Binası, Edebiyat Tapınağı, Etnoloji Müzesi, Eski Mahalle",Activity,,,,,
Westlake bölgesi turu (vintage jeep ile),Activity,,,,,
Ha Long (Lan Ha Bay) Bhaya özel tekne yolculuğu,Activity,,,,,
Thien Canh Son Cave ziyareti,Activity,,,,,
Bangkok şehir turu ve alışveriş aktiviteleri,Activity,,,,,
Hanoi – Ha Long kara transferi,Transport,,,,,
Ha Long Bhaya Cruise tekne yolculuğu,Transport,,,,,
Hanoi – Saigon uçuşu,Transport,,,,,
Saigon – Bangkok uçuşu,Transport,,,,,
Şehir içi transferler,Transport,,,,,
Ha Long,Highlight,,,,,
Lan Ha Bay,Highlight,,,,,
Bhaya Cruise,Highlight,,,,,
May de Cuisine,Highlight,,,,,
Volvo EX90 Basın Seyahati - Los Angeles,Trip,1000,,,,
Los Angeles,City,,,,,
Newport Beach,City,,,,,
The Resort at Pelican Hill,Hotel,,,,,
Nobu Los Angeles,Restaurant,,,,,
Volvo EX90 sunumu ve sürüş deneyimi,Activity,,,,,
Callaway Winery ziyareti ve şarap tadımı,Activity,,,,,
Volvo etkinlikleri,Activity,,,,,
İstanbul – Los Angeles uçuşu,Transport,,,,,
Los Angeles Havalimanı – otel transferi,Transport,,,,,
Los Angeles,Highlight,,,,,
Volvo,Highlight,,,,,
EX90,Highlight,,,,,
Pelican Hill,Highlight,,,,,
Nobu,Highlight,,,,,
Callaway Winery,Highlight,,,,,
Ürdün Gezisi,Trip,1000,,,,
"İstanbul – Amman uçuşu (TK812, Türk Hava Yolları)",Transport,,,,,
Marakeş 21-25 Haziran 2023,Trip,1000,,,,
Marrakech,City,,,,,
Fes,City,,,,,
Fas,Country,,,,,
Marakeş şehir gezisi,Activity,,,,,
Yves Saint Laurent Müzesi ziyareti,Activity,,,,,
Jardin Majorelle Bahçeleri gezisi,Activity,,,,,
Ali ibn Yusuf Medresesi ziyareti,Activity,,,,,
İstanbul – Fas uçuşu,Transport,,,,,
Fas içi transferler,Transport,,,,,
Fas,Highlight,,,,,
Marrakech,Highlight,,,,,
Fes,Highlight,,,,,
Havana - Cancun 8-19 Temmuz 2022,Trip,2400,2022-07-08,2022-07-19,Yaz,
Havana,City,,,,,
Vinales,City,,,,,
Cancun,City,,,,,
Küba,Country,,,,,
Hotel Manzana Kempinski,Hotel,,,,,
Floridita,Restaurant,,,,,
Rancho San Vicente,Restaurant,,,,,
Havana şehir turu,Activity,,,,,
"Havana Eski Kenti, Malecon Bulvarı, Devrim Meydanı, Colomb Mezarlığı ve Morro Kalesi gezisi",Activity,,,,,
Floridita’da öğle yemeği ve daiquiri kokteyl tadımı,Activity,,,,,
Jose Fuster’in sanat mahallesi ziyareti,Activity,,,,,
Hamel Sokağı ziyareti,Activity,,,,,
Rancho San Vicente restoranda öğle yemeği,Activity,,,,,
Devrim Müzesi ziyareti,Activity,,,,,
Hemingway’in La Finca evi ziyareti,Activity,,,,,
Che Guevara’nın evi ziyareti,Activity,,,,,
"Vinales şehir merkezi, tütün tarlaları ve çiftlik ziyareti",Activity,,,,,
1950’lerden kalma Amerikan arabaları ile Havana turu,Activity,,,,,
Prado Caddesi ziyareti,Activity,,,,,
İstanbul – Havana uçuşu (TK183),Transport,,,,,
Küba içi transferler,Transport,,,,,
Küba,Highlight,,,,,
Havana,Highlight,,,,,
Vinales,Highlight,,,,,
Cancun,Highlight,,,,,
DATE_2022-07-08,Date,,,,,2022-07-08
DATE_2022-07-19,Date,,,,,2022-07-19
Japonya 12 - 21 Ekim 2024,Trip,1000,,,,
Kobe,City,,,,,
Osaka,City,,,,,
Hotel Tokyo Deluxe Double,Hotel,,,,,
Garrya Nijo Castle Kyoto,Hotel,,,,,
Tokyo şehir turu,Activity,,,,,
Mori Sanat Müzesi ve Sky Deck ziyareti,Activity,,,,,
Ashinoko Gölü tekne turu,Activity,,,,,
Hakone Açık Hava Müzesi ziyareti,Activity,,,,,
Picasso Pavilion sergisi,Activity,,,,,
Arashiyama bölgesi ziyareti,Activity,,,,,
Todai-ji Tapınağı ziyareti,Activity,,,,,
TeamLab Borderless ziyareti,Activity,,,,,
Osaka Kalesi ziyareti,Activity,,,,,
Sorakuen Bahçesi ve Kobe eski yerleşim yeri gezisi,Activity,,,,,
İstanbul – Tokyo uçuşu (TK50),Transport,,,,,
Japonya içi transferler,Transport,,,,,
Japonya,Highlight,,,,,
Tokyo,Highlight,,,,,
Kyoto,Highlight,,,,,
Osaka,Highlight,,,,,
Güney Afrika 14-21 Kasım 2018,Trip,1600,2018-11-14,2018-11-21,Sonbahar,
Soweto,City,,,,,
Sabi Sabi Game Reserve Lodge,Hotel,,,,,
Hotel Luxury King Mountain Room,Hotel,,,,,
Sabah ve akşam safarileri (Sabi Sand Game Reserve),Activity,,,,,
Soweto gezisi ve Nelson Mandela’nın Evi ziyareti,Activity,,,,,
Hector Pieterson Müzesi ziyareti,Activity,,,,,
Nelson Mandela Meydanı gezisi,Activity,,,,,
Cape Town şehir turu,Activity,,,,,
Stellenbosch şarap bağları gezisi,Activity,,,,,
İstanbul – Johannesburg uçuşu (TK42),Transport,,,,,
Güney Afrika içi transferler,Transport,,,,,
DATE_2018-11-14,Date,,,,,2018-11-14
DATE_2018-11-21,Date,,,,,2018-11-21
Hindistan 2024 Maide Cebi,Trip,1000,,,,
Ranthambore,City,,,,,
Jodhpur,City,,,,,
Mumbai,City,,,,,
Humayun’un Türbesi ziyareti,Activity,,,,,
Jaipur City Palace gezisi,Activity,,,,,
Amber Kalesi ziyareti,Activity,,,,,
Ranthambore Milli Parkı’nda jeep safari,Activity,,,,,
Bishnoi köyü safari gezisi,Activity,,,,,
Udaipur City Palace ve göl çevresi gezisi,Activity,,,,,
Bundi Palace ve Chitra Shala gezisi,Activity,,,,,
Ranakpur Jain Tapınakları ziyareti,Activity,,,,,
Jodhpur Mehrangarh Kalesi gezisi,Activity,,,,,
Elephanta Adası ve Trimurti heykeli ziyareti,Activity,,,,,
Mumbai şehir turu,Activity,,,,,
Hindistan içi özel araç transferleri,Transport,,,,,
Ranthambore jeep safarileri,Transport,,,,,
Ranthambore,Highlight,,,,,
Jodhpur,Highlight,,,,,
Mumbai,Highlight,,,,,
Küba Gezisi 2022,Trip,1000,,,,
Cienfuegos,City,,,,,
Trinidad,City,,,,,
Santa Clara,City,,,,,
La Canchanchara,Restaurant,,,,,
"Havana şehir turu (Eski Kent, Malecon, Devrim Meydanı, Colomb Mezarlığı, Miramar)",Activity,,,,,
Küba sokaklarında klasik Amerikan arabalarıyla gezi,Activity,,,,,
"Cienfuegos şehir turu (Valle Sarayı, Jose Marti Parkı, Prado Promenade)",Activity,,,,,
Trinidad gezisi ve La Canchanchara Bar ziyareti,Activity,,,,,
Santa Clara gezisi ve Che Guevara Anıt Mezarı ziyareti,Activity,,,,,
Vinales tütün tarlaları ve çiftlik ziyareti,Activity,,,,,
Trinidad,Highlight,,,,,
Santa Clara,Highlight,,,,,
Kolombiya - Peru 2024,Trip,1000,,,,
Bogotá,City,,,,,
Cartagena,City,,,,,
Kolombiya,Country,,,,,
Bogotá şehir turu,Activity,,,,,
Cartagena eski şehir gezisi,Activity,,,,,
Lima şehir turu,Activity,,,,,
Cusco şehir turu,Activity,,,,,
Machu Picchu gezisi,Activity,,,,,
Uluslararası uçuşlar,Transport,,,,,
Kolombiya ve Peru iç hat uçuşları,Transport,,,,,
Şehir içi özel transferler,Transport,,,,,
Kolombiya,Highlight,,,,,
Bogotá,Highlight,,,,,
Cartagena,Highlight,,,,,
Frieze London 2023,Trip,1000,,,,
Londra,City,,,,,
İngiltere,Country,,,,,
The Biltmore Mayfair Hotel,Hotel,,,,,
Frieze Sculpture Park ziyareti,Activity,,,,,
Hayward Gallery ziyareti,Activity,,,,,
Frieze London fuarı gezisi,Activity,,,,,
İstanbul – Londra uçuşu (THY 1979),Transport,,,,,
Londra içi transferler,Transport,,,,,
İngiltere,Highlight,,,,,
Londra,Highlight,,,,,
Frieze London,Highlight,,,,,
Gamze Çuhadaroglu PROVENCE 2022,Trip,1000,,,,
Aix-en-Provence,City,,,,,
Château La Coste,Restaurant,,,,,
Roussillon ve Gordes gezisi,Activity,,,,,
Arles şehir gezisi,Activity,,,,,
Arles Luma Müzesi ziyareti,Activity,,,,,
Mirabeau Caddesi’nde gezinti,Activity,,,,,
Château La Coste şarap evi ve bahçeleri ziyareti,Activity,,,,,
İstanbul – Marsilya uçuşu (TK1367),Transport,,,,,
Provence içi transferler,Transport,,,,,
Arles,Highlight,,,,,
Aix-en-Provence,Highlight,,,,,
MAP Venedik Bienali 2022,Trip,1000,,,,
Hotel Bauer Palazzo,Hotel,,,,,
La Caravella,Restaurant,,,,,
Ai Weiwei sergisi,Activity,,,,,
Giardini ana sergi turu,Activity,,,,,
Venedik Bienali ülke pavyonları turu,Activity,,,,,
Arsenale ana sergi turu,Activity,,,,,
"Personal Structures, Palazzo Bembo sergisi",Activity,,,,,
İstanbul – Venedik uçuşu (THY 1867),Transport,,,,,
Venedik içi deniz taksi transferleri,Transport,,,,,
MAP Barcelona Çağdaş Sanat Gezisi 2023,Trip,1000,,,,
Cadaques,City,,,,,
Merendero de la Mar,Restaurant,,,,,
Barcelona şehir gezisi,Activity,,,,,
MACBA - Museu d’Art Contemporani de Barcelona ziyareti,Activity,,,,,
Picasso Müzesi ziyareti,Activity,,,,,
Antoni Tàpies Müzesi ziyareti,Activity,,,,,
La Casa de Salvador Dalí - Port Lligat gezisi,Activity,,,,,
Caixa Forum gezisi,Activity,,,,,
Poble Espanyol gezisi,Activity,,,,,
Joan Miró Vakfı ziyareti,Activity,,,,,
Fundació Suñol ziyareti,Activity,,,,,
Dali Müzesi ziyareti,Activity,,,,,
Xavi Bou Atölye ziyareti,Activity,,,,,
Jordi Bernadó Atölye ziyareti,Activity,,,,,
James Turrell enstalasyonu ziyareti,Activity,,,,,
İstanbul – Barselona uçuşu,Transport,,,,,
Barselona içi transferler,Transport,,,,,
Çağdaş Sanat,Highlight,,,,,
MAP Provence Program 31 Mart - 3 Nisan 2023,Trip,1000,,,,
Saint-Remy-de-Provence,City,,,,,
La Luma Drum Cafe,Restaurant,,,,,
Les Deux Garçons,Restaurant,,,,,
Château La Coste sanat ve mimari gezisi,Activity,,,,,
Fondation Vincent van Gogh Arles ziyareti,Activity,,,,,
Mucem Müzesi ziyareti,Activity,,,,,
Atelier de Cezanne ziyareti,Activity,,,,,
Palais des Papes ziyareti,Activity,,,,,
Saint-Paul de Mausole ziyareti,Activity,,,,,
Carrières de Lumières ziyareti,Activity,,,,,
Les Deux Garçons’da kahve molası,Activity,,,,,
İstanbul – Marsilya uçuşu (TK1365),Transport,,,,,
Avignon,Highlight,,,,,
Jules Verne - 2 Ladies - Japan - March 2024,Trip,1000,,,,
Arashiyama Bamboo Grove ziyareti,Activity,,,,,
Fushimi Inari Tapınağı ziyareti,Activity,,,,,
Naoshima & Teshima sanat adaları gezisi,Activity,,,,,
Naoshima,Highlight,,,,,
Teshima,Highlight,,,,,
Lofoten Islands - Version 2.0,Trip,1000,,,,
Henningsvær,City,,,,,
Svolvær,City,,,,,
Reine,City,,,,,
Å,City,,,,,
Restaurant Nyvågar,Restaurant,,,,,
Midnight Sun Safari,Activity,,,,,
Sea Eagle RIB Boat Safari,Activity,,,,,
Henningsvær gezisi,Activity,,,,,
Svolvær gezisi,Activity,,,,,
Rehberli hiking ve çevre gezisi,Activity,,,,,
Å köyü gezisi,Activity,,,,,
Kayaking özel turu,Activity,,,,,
İstanbul – Oslo – Svolvær uçuşu,Transport,,,,,
Norveç içi transferler,Transport,,,,,
Norveç,Highlight,,,,,
Lofoten,Highlight,,,,,
Henningsvær,Highlight,,,,,
Svolvær,Highlight,,,,,
Reine,Highlight,,,,,
Güney Afrika 22-30 Ocak,Trip,1800,2025-01-22,2025-01-30,Kış,
Marataba,City,,,,,
Öğleden sonra safari,Activity,,,,,
Tam gün safari,Activity,,,,,
Kirstenbosch Ulusal Botanik Bahçesi gezisi,Activity,,,,,
Stellenbosch şarap bağları turu,Activity,,,,,
Cape Winelands bölgesi ziyareti,Activity,,,,,
İstanbul – Cape Town uçuşu (TK44),Transport,,,,,
Güney Afrika içi araç kiralama ve transferler,Transport,,,,,
DATE_2025-01-30,Date,,,,,2025-01-30
Mardin 13-15 Ekim 2023,Trip,1000,,,,
Mardin,City,,,,,
Midyat,City,,,,,
Mardin şehir turu,Activity,,,,,
Sakıp Sabancı Müzesi ziyareti,Activity,,,,,
Eski PTT Binası gezisi,Activity,,,,,
Eski Mardin Evleri ve Abbara tünelleri gezisi,Activity,,,,,
Zinciriye Medresesi ziyareti,Activity,,,,,
Kültür Sokağı ve Uçurtma Atölyesi gezisi,Activity,,,,,
Ulu Camii ziyareti,Activity,,,,,
Deyrulzafaran Manastırı ziyareti,Activity,,,,,
Kasımiye Medresesi ziyareti,Activity,,,,,
Midyat şehir turu,Activity,,,,,
Midyat Devlet Konukevi ve Gümüşçüler Çarşısı ziyareti,Activity,,,,,
Mor Gabriel Manastırı ziyareti,Activity,,,,,
İstanbul – Mardin uçuşu (TK2674),Transport,,,,,
Mardin içi transferler,Transport,,,,,
Mardin,Highlight,,,,,
Midyat,Highlight,,,,,
Meksika 06-16 Aralık 2023,Trip,2200,2023-12-06,2023-12-16,Kış,
Tulum,City,,,,,
Hotel Rosas,Hotel,,,,,
Mexico City şehir turu,Activity,,,,,
Ulusal Saray ve Diego Rivera duvar resimleri ziyareti,Activity,,,,,
Zócalo ve Metropolitan Katedrali ziyareti,Activity,,,,,
Xochimilco yüzen bahçeleri gezisi,Activity,,,,,
Coyoacan köyü ziyareti,Activity,,,,,
Frida Kahlo Müzesi ziyareti,Activity,,,,,
Mérida şehir turu,Activity,,,,,
San Ildefonso Katedrali ziyareti,Activity,,,,,
Casa Montejo ziyareti,Activity,,,,,
Yucatan Valilik Sarayı duvar resimleri ziyareti,Activity,,,,,
Chichen-Itza arkeolojik alanı ziyareti,Activity,,,,,
İstanbul – Mexico City uçuşu (TK184),Transport,,,,,
Meksika içi transferler,Transport,,,,,
Tulum,Highlight,,,,,
DATE_2023-12-06,Date,,,,,2023-12-06
DATE_2023-12-16,Date,,,,,2023-12-16
Mendi Family - Kenya 25-29 Aralık,Trip,1000,2025-12-25,2025-12-29,Kış,
Emara Ole Sereni Hotel,Hotel,,,,,
Akşam safari,Activity,,,,,
Sabah ve akşam safarileri,Activity,,,,,
Karen Blixen Müzesi ziyareti,Activity,,,,,
Giraffe Centre ziyareti,Activity,,,,,
İstanbul – Nairobi uçuşu (TK607),Transport,,,,,
Air Kenya iç hat uçuşu,Transport,,,,,
Kenya içi transferler,Transport,,,,,
DATE_2025-12-29,Date,,,,,2025-12-29
Mevzun Vietnam Kamboçya 2016,Trip,1000,,,,
Halong,City,,,,,
Hoi An,City,,,,,
Ho Chi Minh City,City,,,,,
Park Hyatt Saigon,Hotel,,,,,
Intercontinental Danang,Hotel,,,,,
Sofitel Legend Metropole Hanoi,Hotel,,,,,
Paradise Luxury Halong,Hotel,,,,,
Hanoi şehir turu,Activity,,,,,
Ngoc Son Pagoda ziyareti,Activity,,,,,
Temple of Literature ziyareti,Activity,,,,,
Water Puppet gösterisi,Activity,,,,,
Halong Bay tekne turu,Activity,,,,,
Hoi An yürüyüş turu,Activity,,,,,
Ho Chi Minh City şehir turu,Activity,,,,,
Ben Thanh Market ziyareti,Activity,,,,,
War Remnants Museum ziyareti,Activity,,,,,
Cu Chi Tünelleri gezisi,Activity,,,,,
Siem Reap Angkor Wat ziyareti,Activity,,,,,
Ta Prohm Tapınağı ziyareti,Activity,,,,,
Banteay Srei ve Banteay Samre tapınakları ziyareti,Activity,,,,,
Tonle Sap Gölü yüzen köy ziyareti,Activity,,,,,
İstanbul – Bangkok – Vietnam uçuşları (THY 69),Transport,,,,,
Bangkok – İstanbul dönüş uçuşu (THY 69),Transport,,,,,
Halong,Highlight,,,,,
Hoi An,Highlight,,,,,
Ho Chi Minh City,Highlight,,,,,
Mevzun Çifçi Hindistan 2024,Trip,1000,,,,
Jaipur Amber Kalesi ziyareti,Activity,,,,,
Jaipur City Palace ziyareti,Activity,,,,,
Udaipur göl gezisi,Activity,,,,,
Udaipur City Palace ziyareti,Activity,,,,,
Jodhpur Mehrangarh Kalesi ziyareti,Activity,,,,,
İstanbul – Delhi uçuşu (TK716),Transport,,,,,
Hindistan içi uçuşlar ve transferler,Transport,,,,,
Mine Bahadır Japonya - Tayland Programı,Trip,1000,,,,
Ise Shima,City,,,,,
Senso-ji Tapınağı ve Nakamise alışveriş caddesi ziyareti,Activity,,,,,
Akihabara gezisi,Activity,,,,,
Kyoto şehir turu,Activity,,,,,
Nishiki Pazarı ziyareti,Activity,,,,,
Machiya deneyimi,Activity,,,,,
Ise Shima bölgesi gezisi,Activity,,,,,
Naiku ve Geku Shinto tapınakları ziyareti,Activity,,,,,
Chiang Rai fil kampı ziyareti,Activity,,,,,
Golden Triangle bölgesi gezisi,Activity,,,,,
Chiang Mai şehir turu,Activity,,,,,
Phuket sahil tatili,Activity,,,,,
İstanbul – Tokyo uçuşu,Transport,,,,,
Tayland içi transferler,Transport,,,,,
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,Trip,1000,,,,
Sabi Sabi,City,,,,,
Four Seasons Hotel The Westcliff,Hotel,,,,,
Delaire Graff,Restaurant,,,,,
Johannesburg şehir turu,Activity,,,,,
Zeitz MOCAA ziyareti,Activity,,,,,
Cape Point gezisi,Activity,,,,,
Boulders Beach penguen kolonisi ziyareti,Activity,,,,,
Franschhoek ve Stellenbosch şarap bağları gezisi,Activity,,,,,
Iziko Müzesi ziyareti,Activity,,,,,
Myanmar 2017 Mevzun Çiftçi,Trip,1000,,,,
Yangon,City,,,,,
Mandalay,City,,,,,
Bagan,City,,,,,
Inle Lake,City,,,,,
Myanmar,Country,,,,,
Belmond Road to Mandalay Cruise,Hotel,,,,,
Shwedagon Pagoda ziyareti,Activity,,,,,
Yangon şehir turu,Activity,,,,,
Mandalay gezisi,Activity,,,,,
Bagan tapınakları gezisi,Activity,,,,,
Ananda ve Gubyaukgyi tapınakları ziyareti,Activity,,,,,
Phaung Daw Oo Pagoda ziyareti,Activity,,,,,
Inle Gölü gezisi,Activity,,,,,
Lacquer ware atölyesi ziyareti,Activity,,,,,
Damnoen Saduak yüzen pazar ziyareti (Bangkok),Activity,,,,,
İstanbul – Yangon uçuşu,Transport,,,,,
Myanmar içi transferler,Transport,,,,,
Bangkok – İstanbul uçuşu (THY69),Transport,,,,,
Myanmar,Highlight,,,,,
Yangon,Highlight,,,,,
Mandalay,Highlight,,,,,
Bagan,Highlight,,,,,
Inle Lake,Highlight,,,,,
SUMMER EUROPE 2025,Trip,3564,,,,
PARIS,City,,,,,
ROME,City,,,,,
FRANCE,Country,,,,,
ITALY,Country,,,,,
HOTEL LUMIERE,Hotel,,,,,
ROMA SUITES,Hotel,,,,,
LE BISTRO,Restaurant,,,,,
TRATTORIA ROMANA,Restaurant,,,,,
EIFFEL TOWER,Activity,,,,,
COLOSSEUM TOUR,Activity,,,,,
PLANE,Transport,,,,,
TRAIN,Transport,,,,,
CITY BREAK,Highlight,,,,,
HISTORY,Highlight,,,,,
SUMMER EUROPE 2024,Trip,2147,,,,
BALKANS 2025,Trip,2672,,,,
LEG1,City,,,,,
LEG2,City,,,,,
TURKEY,Country,,,,,
BULGARIA,Country,,,,,
NORTH MACEDONIA,Country,,,,,
AYASOFYA CAMII,Activity,,,,,
OLD TOWN WALK,Activity,,,,,
BUS,Transport,,,,,
CULTURE,Highlight,,,,,
ROME ANCIENT 2024,Trip,4946,,,,
FORUM INN,Hotel,,,,,
TRASTEVERE TRATTORIA,Restaurant,,,,,
COLOSSEUM,Activity,,,,,
ROMAN FORUM,Activity,,,,,
PALATINE HILL,Activity,,,,,
METRO,Transport,,,,,
CAPPADOCIA DREAM 2023,Trip,4000,,,,
GOREME,City,,,,,
ISTANBUL,City,,,,,
GOREME CAVE HOTEL,Hotel,,,,,
SULTANAHMET INN,Hotel,,,,,
MEZE HOUSE,Restaurant,,,,,
KONYALI RESTAURANT,Restaurant,,,,,
BALLOON RIDE,Activity,,,,,
GOREME OPEN AIR MUSEUM,Activity,,,,,
TOPKAPI PALACE,Activity,,,,,
NATURE,Highlight,,,,,
BALKANS LOOP 2025,Trip,2140,,,,
LONDON HIGHLIGHTS 2024,Trip,990,,,,
LONDON,City,,,,,
UNITED KINGDOM,Country,,,,,
SOUTHBANK HOTEL,Hotel,,,,,
DISHOOM,Restaurant,,,,,
BRITISH MUSEUM,Activity,,,,,
TOWER OF LONDON,Activity,,,,,
LONDON EYE,Activity,,,,,
UNDERGROUND,Transport,,,,,
MUSEUMS,Highlight,,,,,
NEW YORK CLASSICS 2024,Trip,1250,,,,
NEW YORK,City,,,,,
UNITED STATES,Country,,,,,
MIDTOWN INN,Hotel,,,,,
SHAKE SHACK,Restaurant,,,,,
STATUE OF LIBERTY,Activity,,,,,
TIMES SQUARE,Activity,,,,,
CENTRAL PARK,Activity,,,,,
SUBWAY,Transport,,,,,
TOKYO ESSENTIALS 2025,Trip,1400,,,,
TOKYO,City,,,,,
JAPAN,Country,,,,,
SHIBUYA HOTEL,Hotel,,,,,
SUSHI BAR,Restaurant,,,,,
SENSOJI TEMPLE,Activity,,,,,
SHIBUYA CROSSING,Activity,,,,,
MEIJI SHRINE,Activity,,,,,
KYOTO TEMPLES 2025,Trip,1100,,,,
KYOTO,City,,,,,
GION RYOKAN,Hotel,,,,,
UDON HOUSE,Restaurant,,,,,
FUSHIMI INARI SHRINE,Activity,,,,,
KINKAKUJI TEMPLE,Activity,,,,,
KIYOMIZU DERA,Activity,,,,,
JR,Transport,,,,,
TEMPLES,Highlight,,,,,
BARCELONA ARCHITECTURE 2024,Trip,870,,,,
BARCELONA,City,,,,,
SPAIN,Country,,,,,
EIXAMPLE HOTEL,Hotel,,,,,
TAPAS BAR,Restaurant,,,,,
SAGRADA FAMILIA,Activity,,,,,
PARK GUELL,Activity,,,,,
CASA BATLLO,Activity,,,,,
ARCHITECTURE,Highlight,,,,,
GAUDI WEEKEND 2025,Trip,720,,,,
ISTANBUL CLASSICS 2024,Trip,900,,,,
BLUE MOSQUE,Activity,,,,,
URGUP,City,,,,,
SUNRISE VIEWPOINT,Activity,,,,,
SHUTTLE,Transport,,,,,
ROME ANTIQUITY 2024,Trip,820,,,,
ISTANBUL & CAPPADOCIA 2023,Trip,1200,,,,
ISTANBUL HERITAGE WEEKEND 2025,Trip,650,,,,
GRAND BAZAAR,Activity,,,,,
TRAM,Transport,,,,,
NEW YORK CITY 2024,Trip,1500,,,,
MIDTOWN HOTEL,Hotel,,,,,
LONDON ARCHITECTURE TOUR 2024,Trip,950,,,,
RIVERBANK HOTEL,Hotel,,,,,
TRAFALGAR RESTAURANT,Restaurant,,,,,
BIG BEN,Activity,,,,,
BALKAN CULTURE TOUR 2025,Trip,2000,,,,
BALKAN CULTURAL SITES,Activity,,,,,
SOFIA OLD TOWN,Activity,,,,,
SUMMER GREECE 2025,Trip,2800,,,,
ATHENS,City,,,,,
THESSALONIKI,City,,,,,
GREECE,Country,,,,,
ATHENS PLAZA HOTEL,Hotel,,,,,
THESSALONIKI INN,Hotel,,,,,
TAVERNAS,Restaurant,,,,,
ACROPOLIS TOUR,Activity,,,,,
THESSALONIKI OLD TOWN,Activity,,,,,
ITALY CLASSICS 2024,Trip,1800,,,,
VENICE,City,,,,,
VENICE SUITES,Hotel,,,,,
ST. MARK'S SQUARE,Activity,,,,,
BOAT,Transport,,,,,
PARIS MUSEUM TOUR 2024,Trip,1200,,,,
MARAIS HOTEL,Hotel,,,,,
LEON DE BRUXELLES,Restaurant,,,,,
LOUVRE MUSEUM,Activity,,,,,
MUSÉE D'ORSAY,Activity,,,,,
ART,Highlight,,,,,
TURKEY TOUR 2024,Trip,1500,,,,
CAPPADOCIA,City,,,,,
EUROPE CLASSICS 2025,Trip,4500,,,,
PARIS CITY BREAK 2024,Trip,980,,,,
MONTMARTRE WALK,Activity,,,,,
