id,label,name
585,Activity,Vaftizhane (Battistero di San Giovanni)
586,Activity,Piazza della Signoria
587,Activity,Palazzo Vecchio
588,Activity,Uffizi Galerisi
589,Activity,Antinori nel Chianti Classico Şaraphanesi
590,Activity,San Gimignano UNESCO Dünya Mirası
591,Activity,Siena Şehir Merkezi
592,Activity,Cortona Tarihi Sokaklar
593,Activity,Orvieto Katedrali
594,Activity,Orvieto Yer Altı Tünelleri
595,City,Floransa
596,City,Chianti
597,City,San Gimignano
598,City,Siena
599,City,Cortona
600,City,Orvieto
601,City,Roma
602,Trip,Avustralya – Yeni Zelanda
603,DateEnd,07 Nisan 2025
604,Highlight,Sydney
605,Highlight,Avustralya
606,Highlight,Yeni Zelanda
607,Highlight,Opera Binası
608,Highlight,Plaj
609,Hotel,Park Hyatt Sydney
610,Activity,The Rocks
611,Activity,Botanik Bahçeleri - Sydney
612,Activity,Macquarie Caddesi
613,Activity,Hyde Park
614,Activity,St. Mary Katedrali
615,Activity,Mrs Macquarie’s Chair
616,Activity,Sydney Opera Binası
617,Activity,Sydney Köprüsü
618,Activity,Bondi Plajı
619,Activity,Oxford Caddesi
620,Activity,Paddington
621,City,Melbourne
622,Trip,Hindistan Gezisi
623,DateStart,27 Şubat 2024
624,DateEnd,07 Mart 2024
625,Highlight,Hindistan
626,Highlight,Varanasi
627,Highlight,Jaipur
628,Highlight,Udaipur
629,Highlight,Delhi
630,Highlight,Tapınak
631,Highlight,Saray
632,Highlight,Kale
633,Country,Hindistan
634,City,Varanasi
635,Hotel,Brijrama Palace
636,Hotel,Rambagh Palace
637,Hotel,Taj Lake Palace
638,Restaurant,Udayan Terrace
639,Restaurant,Neelkamal Restaurant
640,Restaurant,Spice Route
641,Restaurant,Bukhara - ITC Maurya Hotel
642,Restaurant,City Palace Özel Akşam Yemeği
643,Restaurant,Mewar Terrace
644,Activity,Ganj Nehri Aarti Töreni
645,Activity,Kashi Vishwanath Tapınağı
646,Activity,Sarnath
647,Activity,Amber Fort
648,Activity,City Palace - Jaipur
649,Activity,Hawa Mahal
650,Activity,Jantar Mantar
651,Activity,City Palace - Udaipur
652,Activity,Crystal Gallery
653,Activity,Pichola Gölü
654,Activity,Muson Sarayı
655,Activity,Humayun’un Mezarı
656,Activity,Cumhurbaşkanlığı Sarayı
657,Activity,Hindistan Kapısı
658,Activity,Jama Mescidi
659,Activity,Chandni Chowk
660,Activity,Laxmi Narayan Tapınağı
661,City,Jaipur
662,City,Udaipur
663,City,Delhi
664,Trip,Meksika Gezisi
665,DateStart,28 Mart 2025
666,DateEnd,03 Nisan 2025
667,Highlight,Meksika
668,Highlight,Mexico City
669,Highlight,Mérida
670,Highlight,Chichen Itza
671,Highlight,Cancún
672,Highlight,Aztek
673,Highlight,Maya
674,Highlight,Kolonyal Mimari
675,Country,Meksika
676,City,Mexico City
677,Hotel,The St. Regis Mexico City
678,Restaurant,Göl kenarında özel yemek
679,Restaurant,Woodend Restaurant
680,Restaurant,Ixi’im
681,Restaurant,Ki’ol
682,Activity,Centro Histórico
683,Activity,Zócalo Meydanı
684,Activity,Templo Mayor
685,Activity,Palacio de Bellas Artes
686,Activity,Plaza Manuel Tolsá
687,Activity,Antropoloji Müzesi
688,Activity,Coyoacán & Frida Kahlo Müzesi
689,Activity,Polanco
690,Activity,Chichen Itza
691,Activity,Kukulkan Piramidi
692,Activity,Plaza Grande
693,Activity,San Ildefonso Katedrali
694,Activity,Parque de Santa Lucía
695,Activity,Iglesia de Santa Lucía
696,Activity,Tekila & Mezcal Tadımı
697,City,Mérida
698,City,Chichen Itza
699,City,Cancún
700,Trip,Sicilya Gezisi
701,DateStart,28 Nisan 2025
702,DateEnd,03 Mayıs 2025
703,Highlight,Sicilya
704,Highlight,Taormina
705,Highlight,Etna
706,Highlight,Ortigia
707,Highlight,Ragusa
708,Highlight,Palermo
709,Highlight,Barok Mimari
710,City,Katanya
711,Hotel,Hotel Metropole Taormina
712,Restaurant,Osteria Rosso Divino
713,Restaurant,Doba Restaurant and Terrace
714,Activity,Corso Umberto
715,Activity,Piazza IX Aprile
716,Activity,Porta Messina
717,Activity,Porta Catania
718,Activity,Teatro Greco
719,Activity,Villa Comunale Bahçeleri
720,Activity,Bar Vitelli
721,Activity,Godfather Film Kilisesi - Savoca
722,Activity,Forza d’Agrò Ortaçağ Köyü
723,Activity,Piazza del Municipio - Forza d’Agrò
724,Activity,Etna Yanardağı
725,Activity,Ortigia Adası
726,Activity,Ortigia Meydanı
727,Activity,Syracuse Katedrali
728,Activity,Arethusa Çeşmesi
729,Activity,Ragusa Ibla
730,Activity,Cattedrale di San Giovanni Battista
731,Activity,Chiesa di Santa Maria delle Scale
732,Activity,Palazzo della Cancelleria
733,Activity,Chiesa Anime Sante del Purgatorio
734,Activity,Duomo di San Giorgio
735,Activity,Giardini Iblei
736,Activity,Santa Maria dello Spasimo Kilisesi
737,City,Taormina
738,City,Savoca
739,City,Forza d’Agrò
740,City,Syracuse
741,City,Ragusa
742,City,Palermo
743,Trip,Porto Gezisi
744,DateStart,28 Nisan 2023
745,DateEnd,01 Mayıs 2023
746,Highlight,Porto
747,Highlight,Portekiz
748,Highlight,Douro Nehri
749,Highlight,Katedraller
750,Country,Portekiz
751,City,Porto
752,Hotel,Maison Albar Hotels Le Monumental Palace
753,Restaurant,Enoteca 1756 Restaurant
754,Restaurant,Marisqueira A Antiga
755,Restaurant,Casa de Chá de Boa Nova
756,Restaurant,Vinum Restaurant & Wine Bar
757,Activity,Tuktuk Gezisi & Rehberli Yürüyüş Turu
758,Activity,Boavista
759,Activity,Foz do Douro
760,Activity,São Francisco Kilisesi
761,Activity,Palácio da Bolsa
762,Activity,São Bento Tren İstasyonu
763,Activity,Porto Katedrali
764,Activity,Liberdade Meydanı
765,Activity,Batalha Meydanı
766,Activity,Ribeira Bölgesi
767,Activity,Torre dos Clérigos
768,Activity,Santa Catarina Caddesi
769,Activity,Lello Kütüphanesi
770,Activity,Serralves Müzesi
771,Activity,Six Bridges Tekne Turu
772,Activity,Gaia Şarap Evleri
773,Activity,Churchill Graham Şaraphanesi
774,Trip,Kahire Gezisi
775,DateEnd,31 Mart 2025
776,Highlight,Mısır
777,Highlight,Kahire
778,Highlight,Piramitler
779,Highlight,Sfenks
780,Highlight,Müzeler
781,Highlight,Çarşı
782,Hotel,Four Seasons Hotel Cairo at Nile Plaza
783,Restaurant,Riviera - Four Seasons Hotel Cairo at Nile Plaza
784,Activity,Sfenks
785,Activity,Khufu Piramidi
786,Activity,Deve Gezisi - Piramitler
787,Activity,Büyük Mısır Müzesi
788,Activity,Sultan Hassan Camii
789,Activity,El Refaei Camii
790,Activity,Mısır Müzesi - Eski Müze
791,Activity,Nil Nehri Felucca Tekne Gezisi
792,Trip,Endülüs Gezisi
793,DateStart,29 Ekim 2025
794,DateEnd,02 Kasım 2025
795,Highlight,Endülüs
796,Highlight,İspanya
797,Highlight,Granada
798,Highlight,Sevilla
799,Highlight,Córdoba
800,Highlight,Ronda
801,Highlight,Elhamra
802,Highlight,Mezquita
803,City,Granada
804,Activity,Elhamra Sarayı
805,Activity,Generalife Bahçeleri
806,Activity,Alcazaba
807,Activity,Partal
808,Activity,Nasrid Sarayı
809,Activity,Realejo Mahallesi
810,Activity,Comendadoras de Santiago
811,Activity,Dominicans of Santo Domingo
812,Activity,Fundación Rodriguez-Acosta Sanat Müzesi
813,Activity,Carmen de los Mártires Bahçesi
814,Activity,Capilla Real
815,Activity,Las Granadas Kapısı
816,Activity,Mezquita Camii - Córdoba
817,Activity,Alcazar Kalesi - Córdoba
818,Activity,Plaza Corredera - Córdoba
819,Activity,Musevi Mahallesi - Córdoba
820,Activity,Sevilla Katedrali
821,Activity,Giralda Kulesi
822,Activity,Alcázar - Sevilla
823,Activity,Altın Kule (Torre del Oro)
824,Activity,Maria Luisa Parkı
825,Activity,El Alamillo Köprüsü
826,Activity,Puente Nuevo - Ronda
827,Activity,El Tajo Kanyonu
828,Activity,Casa del Rey Moro
829,Activity,Ronda Tarihi Sokakları
830,Activity,Plaza de Toros - Ronda
831,City,Córdoba
832,City,Sevilla
833,City,Ronda
834,Trip,Avustralya Gezisi
835,DateStart,29 Kasım 2024
836,DateEnd,21 Aralık 2024
837,Highlight,Melbourne
838,Highlight,Tasmanya
839,Highlight,Opera House
840,Highlight,Gold Coast
841,Hotel,"The Tasman, a Luxury Collection Hotel, Hobart"
842,Restaurant,Nehir Kenarı Restoran - Adelaide
843,Restaurant,Yerel Lüks Restoran - Adelaide
844,Activity,Royal Exhibition Binası - Melbourne
845,Activity,Sanat Galerisi - Melbourne
846,Activity,Parlamento ve Hazine Binası - Melbourne
847,Activity,Fitzroy Gardens & Captain Cook’un Evi
848,Activity,Melbourne Müzesi
849,Activity,Franklin Meydanı - Hobart
850,Activity,Sullivan’s Cove
851,Activity,Anayasa Limanı - Hobart
852,Activity,Mount Wellington
853,Activity,Alman Kasabası Hahndorf
854,Activity,Barossa Valley Şarap Bağları
855,Activity,Brisbane Şehir Turu
856,Activity,Ateş Böceği Mağarası
857,Activity,Surfers Paradise - Gold Coast
858,Activity,Hyde Park Barracks - Sydney
859,Activity,Anzac-Atatürk Anıtı
860,Activity,Sydney Harbour Bridge
861,Activity,Darling Harbour
862,Activity,Ulusal Müze - Sydney
863,Activity,Sydney Opera House
864,Activity,Canberra Şehir Turu
865,City,Ballarat
866,City,Hobart
867,City,Adelaide
868,City,Hahndorf
869,City,Barossa Valley
870,City,Brisbane
871,City,Surfers Paradise
872,City,Canberra
873,Trip,Barselona Gezisi
874,DateStart,30 Mart 2025
875,DateEnd,04 Nisan 2025
876,Highlight,Barselona
877,Highlight,Gaudi
878,Highlight,Sagrada Familia
879,Highlight,Park Güell
880,Highlight,Girona
881,City,Barselona
882,Hotel,Almanac Barcelona
883,Restaurant,Maná 75
884,Restaurant,El Tribut
885,Restaurant,BarcelonaMilona
886,Restaurant,Restaurant Normal
887,Activity,La Rambla
888,Activity,Sagrada Familia
889,Activity,Ciutadella Park
890,Activity,Plaza España
891,Activity,Girona Gotik Katedrali
892,City,Girona
893,Trip,Puglia Gezisi
894,DateStart,31 Mart 2025
895,Highlight,Puglia
896,Highlight,Lecce
897,Highlight,Alberobello
898,Highlight,Matera
899,Highlight,Napoli
900,Highlight,Pompei
901,Highlight,Trulli
902,Restaurant,Ristorante Blunotte
903,Restaurant,Ristorante La Cantina
904,Restaurant,Pizzeria Casa Pinto
905,Activity,Santa Croce Bazilikası - Lecce
906,Activity,San Giuseppe Kilisesi - Lecce
907,Activity,Palazzo dei Celestini - Lecce
908,Activity,Sant’Oronzo Meydanı - Lecce
909,Activity,Roma Amfi Tiyatrosu - Lecce
910,Activity,Trulli Evleri - Alberobello
911,Activity,Locorotondo Şehir Gezisi
912,Activity,Monopoli Tarihi Merkezi
913,Activity,Polignano a Mare
914,Activity,Domenico Modugno Heykeli - Polignano a Mare
915,Activity,Matera Kaya Evleri
916,Activity,Matera Kiliseleri ve Mağaraları
917,Activity,Napoli Tarihi Merkezi
918,Activity,Vezüv Yanardağı
919,Activity,Pompei Antik Kenti
920,City,Locorotondo
921,Trip,Alegra Benardete ile Sicilya’da Nefes
922,DateStart,27 Ekim 2025
923,DateEnd,31 Ekim 2025
924,Highlight,Siracusa
925,Highlight,Noto
926,Highlight,Arkeoloji
927,Highlight,Barok
928,City,Siracusa
929,Hotel,Casa Di Melo Otel
930,Activity,Ortigia Roma Amfi Tiyatrosu
931,Activity,Duomo Meydanı - Ortigia
932,Activity,Fonte Arethusa
933,Activity,Maniace Kalesi
934,Activity,Arşimed Meydanı
935,Activity,Corso Vittorio Emanuele - Noto
936,Activity,Chiesa di San Francesco - Noto
937,Activity,Duomo - Noto
938,Activity,Palazzo Ducezio - Noto
939,Activity,Palazzo Nicolaci - Noto
940,Activity,Chiesa di San Carlo - Noto
941,Activity,MAT Museum - Noto
942,Activity,Siracusa Arkeoloji Parkı
943,Activity,Latomie - Siracusa
944,Activity,Yunan Tiyatrosu - Siracusa
945,Activity,Roma Amfi Tiyatrosu - Siracusa
946,Activity,Taormina Gezisi
947,City,Ortigia
948,City,Noto
949,Trip,Arjantin Gezisi
950,DateStart,2022
951,Highlight,Arjantin
952,Highlight,Buenos Aires
953,Highlight,Ushuaia
954,Highlight,Puerto Madryn
955,Highlight,Tango
956,Highlight,Doğa
957,Highlight,Balina
958,Restaurant,Tango House
959,Activity,Tango Gösterisi - Buenos Aires
960,Activity,Tierra del Fuego Milli Parkı - Ushuaia
961,Activity,Beagle Kanalı - Ushuaia
962,Activity,Peninsula Valdes - Puerto Madryn
963,City,Ushuaia
964,City,Puerto Madryn
965,Trip,Bangkok & Hong Kong Gezisi
966,DateStart,24 Şubat 2019
967,DateEnd,03 Mart 2019
968,Highlight,Bangkok
969,Highlight,Hong Kong
970,Highlight,Macau
971,Highlight,Tayland
972,Highlight,Çin
973,Highlight,Casinolar
974,Hotel,Lebua at State Tower Hotel
975,Restaurant,Err Restaurant
976,Restaurant,Sala Rattanakosin Restaurant
977,Restaurant,Eat Me Restaurant
978,Activity,Grand Palace & Wat Phra Kaew - Bangkok
979,Activity,Wat Pho Tapınağı - Bangkok
980,Activity,Wat Arun Tapınakları - Bangkok
981,Activity,Royal Barge Ulusal Müzesi - Bangkok
982,Activity,Wang Lang Market - Bangkok
983,Activity,Pak Khlong Talat Çiçek Pazarı - Bangkok
984,Activity,Çiçek Kültürü Müzesi - Bangkok
985,Activity,Wat Suthat Tapınağı - Bangkok
986,Activity,Aziz Paulo Katedrali Harabesi - Macau
987,Activity,Macau Müzesi
988,Activity,Macau Kulesi
989,Activity,Monte Hisarı
990,Activity,A-Ma Tapınağı
991,Activity,Senado Meydanı
992,Activity,Sun Yat Sen’in Müze Evi
993,Activity,Macau Şarap Müzesi
994,Activity,Macau Casinoları
995,Activity,Wong Tai Sin Tapınağı - Hong Kong
996,Activity,Lam Tsuen Dilek Ağacı - Hong Kong
997,Activity,Tai Po Old Market - Hong Kong
998,Activity,Hong Kong Miras Müzesi
999,Activity,Lantau Adası Turu
1000,Activity,Kowloon Turu
1001,City,Macau
1002,City,Hong Kong
1003,Country,Çin
1004,Trip,Bhutan & Nepal Gezisi
1005,DateStart,2023
1006,Highlight,Nepal
1007,Highlight,Bhutan
1008,Highlight,Katmandu
1009,Highlight,Paro
1010,Highlight,Punakha
1011,Highlight,Tiger’s Nest
1012,Highlight,Punakha Dzong
1013,Highlight,Budizm
1014,Country,Nepal
1015,City,Katmandu
1016,Activity,Pashupatinath Tapınağı - Katmandu
1017,Activity,Bhaktapur - Katmandu
1018,Activity,Taktsang (Tiger’s Nest) Manastırı - Paro
1019,Activity,Punakha Dzong - Punakha
1020,Activity,Thimphu Şehir Turu
1021,City,Paro
1022,City,Punakha
1023,City,Thimphu
1024,City,Bhaktapur
1025,Country,Bhutan
1026,Trip,Bilbao & San Sebastián Gezisi
1027,Highlight,Bilbao
1028,Highlight,San Sebastián
1029,Highlight,Biarritz
1030,Highlight,Saint-Jean-de-Luz
1031,Highlight,Fransa
1032,Highlight,Guggenheim
1033,Hotel,Hotel Du Palais Biarritz
1034,Restaurant,Hotel Du Palais Biarritz - Le Sunset
1035,Activity,Guggenheim Müzesi - Bilbao
1036,Activity,San Sebastián Şehir Gezisi
1037,Activity,La Concha Plajı
1038,Activity,Zurriola Plajı
1039,Activity,San Telmo Müzesi - San Sebastián
1040,Activity,Monte Urgull - San Sebastián
1041,Activity,Monte Igueldo - San Sebastián
1042,Activity,Victoria Eugenia Tiyatrosu - San Sebastián
1043,Activity,Miramar Sarayı - San Sebastián
1044,Activity,Hondarribia Eski Şehir ve Surlar
1045,Activity,Rue Gambetta - Saint-Jean-de-Luz
1046,Activity,Place Louis XIV - Saint-Jean-de-Luz
1047,Activity,Eglise Saint-Jean-Baptiste - Saint-Jean-de-Luz
1048,Activity,Biarritz Grande Plage
1049,Activity,Casino Municipal - Biarritz
1050,Activity,Chapelle Impériale - Biarritz
1051,Activity,Musée Asiatica - Biarritz
1052,City,San Sebastián
1053,City,Hondarribia
1054,City,Saint-Jean-de-Luz
1055,Trip,Brezilya & Arjantin Gezisi
1056,DateStart,06 Nisan 2024
1057,DateEnd,14 Nisan 2024
1058,Highlight,Brezilya
1059,Highlight,Rio de Janeiro
1060,Highlight,Iguazú Şelaleleri
1061,Highlight,Cristo Redentor
1062,Hotel,Park Hyatt - Palacio Duhau Hotel
1063,Restaurant,Rio Restaurant Önerileri
1064,Restaurant,Buenos Aires Restaurant Önerileri
1065,Activity,Cristo Redentor Heykeli - Corcovado
1066,Activity,Santa Teresa Semti - Rio
1067,Activity,Museu da Chácara do Céu
1068,Activity,Harabeler Parkı - Rio
1069,Activity,Sugar Loaf Dağı
1070,Activity,Tijuca Ormanı ve Vista Chinesa
1071,Activity,Pepe Plajı
1072,Activity,Sao Conrado Plajı
1073,Activity,Leblon Plajı
1074,Activity,Iguazú Şelaleleri Milli Parkı
1075,Activity,Plaza de Mayo - Buenos Aires
1076,Activity,San Telmo Semti
1077,Activity,La Boca Semti
1078,Activity,Palermo
1079,Activity,Tigre Delta Tekne Gezisi
1080,City,Foz do Iguaçu
1081,Trip,Burgonya Gezisi
1082,DateStart,20 Nisan 2023
1083,DateEnd,23 Nisan 2023
1084,Highlight,Burgonya
1085,Highlight,Beaune
1086,Highlight,Dijon
1087,Highlight,Nuits-Saint-Georges
1088,Highlight,Vézelay
1089,Highlight,Cluny
1090,City,Beaune
1091,Restaurant,Auberge de la Madone - Fleurie
1092,Activity,Hospices de Beaune (Hôtel-Dieu)
1093,Activity,Saint-Martin de l’Aigue Kilisesi
1094,Activity,Saint-Baudèle Kilisesi
1095,Activity,Saint-Flocel Kilisesi
1096,Activity,Notre-Dame Kilisesi - Beaune
1097,Activity,Sainte-Madeleine Kilisesi
1098,Activity,Musée du Vin de Bourgogne
1099,Activity,Musée des Beaux-Arts - Beaune
1100,Activity,Palais des ducs de Bourgogne - Dijon
1101,Activity,Musée des Beaux-Arts - Dijon
1102,Activity,Saint-Michel Kilisesi - Dijon
1103,Activity,Saint-Philibert Kilisesi - Dijon
1104,Activity,Notre-Dame Kilisesi - Dijon
1105,Activity,Saint-Bénigne Katedrali - Dijon
1106,Activity,Rue de la Liberté - Dijon
1107,Activity,Beffroi Meydanı - Nuits-Saint-Georges
1108,Activity,Église Saint-Symphorien - Nuits-Saint-Georges
1109,Activity,Domaine Rion Armelle et Bernard - Şarap Tadımı
1110,Activity,Abbaye Sainte-Marie-Madeleine - Vézelay
1111,Activity,Colline Éternelle - Vézelay Şarap Tadımı
1112,Activity,Benedictine Manastırı - Cluny
1113,Activity,Musée d’Art et d’Archéologie - Cluny
1114,Activity,Tour de Fromages - Cluny
1115,Activity,Hôtel-Dieu - Cluny
1116,Activity,Beaujolais Şarap Bağları - Fleurie
1117,City,Dijon
1118,City,Nuits-Saint-Georges
1119,City,Vézelay
1120,City,Cluny
1121,City,Fleurie
1122,Trip,San Sebastián ve Bask Bölgesi Gezisi (Can Özdemir)
1123,Highlight,Getaria
1124,Highlight,Balenciaga
1125,Hotel,Hotel de Londres y de Inglaterra
1126,Hotel,Hotel Villa Favorita
1127,Hotel,Hotel Zenit Convento San Martín
1128,Restaurant,Elkano Restoran - Getaria
1129,Restaurant,Guggenheim Müzesi Restoranı - Bilbao
1130,Activity,Parte Vieja - San Sebastián
1131,Activity,Kursaal Oditoryumu - San Sebastián
1132,Activity,Igueldo Tepesi - San Sebastián
1133,Activity,La Bretxa Food Market - San Sebastián
1134,Activity,La Concha Plajı - San Sebastián
1135,Activity,Getaria Balıkçı Köyü
1136,Activity,Gaztetape Plajı - Getaria
1137,Activity,Malkorbe Plajı - Getaria
1138,Activity,Cristóbal Balenciaga Museoa - Getaria
1139,Activity,Saint-Jean-de-Luz Plajları
1140,Activity,Rue Mazarin - Saint-Jean-de-Luz
1141,Activity,Quai de l’Infante - Saint-Jean-de-Luz
1142,Activity,Sanat Galerileri - Saint-Jean-de-Luz
1143,Activity,Biarritz Şehir Turu
1144,Activity,Bilbao Şehir Turu
1145,City,Getaria
1146,Trip,Cape Town Gezisi
1147,DateStart,21 Ocak 2019
1148,DateEnd,28 Ocak 2019
1149,Highlight,Cape Town
1150,Highlight,Güney Afrika
1151,Highlight,Masa Dağı
