id,label,name
1152,Highlight,Cape Point
1153,Highlight,Penguenler
1154,Highlight,Stellenbosch
1155,Highlight,Franschhoek
1156,Hotel,One&Only Cape Town
1157,Restaurant,Nobu - One&Only Cape Town
1158,Restaurant,Aubergine Restaurant
1159,Restaurant,Buitenverwachting Restaurant
1160,Restaurant,Harbour House Restaurant - Kalk Bay
1161,Restaurant,Delaire Graff Indochine Restaurant
1162,Activity,Masa Dağı (Table Mountain)
1163,Activity,V&A Waterfront
1164,Activity,Ümit Burnu Kalesi
1165,Activity,Cape Town Belediye Binası
1166,Activity,Bo-Kaap Mahallesi
1167,Activity,Cape Point
1168,Activity,Chapman’s Peak Drive
1169,Activity,Hout Bay & Seal Island
1170,Activity,Boulders Beach - Penguenler
1171,Activity,Camps Bay Plajı
1172,Activity,Stellenbosch Vadisi Şarap Bağları
1173,Activity,Franschhoek
1174,Activity,Iziko Güney Afrika Müzesi ve Planetaryum
1175,Trip,Lapland Rovaniemi Gezisi
1176,Highlight,Lapland
1177,Highlight,Rovaniemi
1178,Highlight,Finlandiya
1179,Highlight,Kuzey Işıkları
1180,Highlight,Santa Claus Village
1181,Highlight,Aurora
1182,Highlight,Husky Safari
1183,Highlight,Igloo
1184,Country,Finlandiya
1185,City,Rovaniemi
1186,Hotel,Arctic TreeHouse Hotel
1187,Hotel,Santa’s Igloos Arctic Circle
1188,Restaurant,Rakas Restaurant & Bar
1189,Restaurant,MonteRosa Restaurant
1190,Restaurant,Gustav Kitchen & Bar
1191,Restaurant,Glass Restaurant - Santa Claus Village
1192,Restaurant,Arctic Restaurant
1193,Restaurant,Ice Restaurant
1194,Restaurant,Kota Restaurant
1195,Activity,Husky Safari
1196,Activity,Snowmobile Safari
1197,Activity,Reindeer Safari
1198,Activity,Aurora Borealis Macerası
1199,Activity,Santa Claus Village Gezisi
1200,Activity,Kar Bisikleti Turu
1201,Activity,Kar Ayakkabısı Yürüyüşü
1202,Activity,Kicksled Deneyimi
1203,Activity,Kızaklı Sandalye
1204,Activity,Cam Igloo Deneyimi
1205,Trip,Kenya & Rwanda Safari Gezisi
1206,DateStart,08 Ağustos 2024
1207,DateEnd,17 Ağustos 2024
1208,Highlight,Kenya
1209,Highlight,Ruanda
1210,Highlight,Masai Mara
1211,Highlight,Goril Trekking
1212,Highlight,Safari
1213,Highlight,Kigali
1214,Country,Kenya
1215,City,Nairobi
1216,Hotel,Four Points by Sheraton JKIA
1217,Hotel,Sanctuary Olonana
1218,Hotel,Bisate Lodge
1219,Activity,Masai Mara Safari
1220,Activity,Game Drives - Masai Mara
1221,Activity,Volcanoes National Park Gorilla Trekking
1222,Activity,Kigali Şehir Turu
1223,City,Masai Mara
1224,City,Kigali
1225,City,Volcanoes National Park
1226,Country,Ruanda
1227,Trip,Lizbon Seyahat Programı - SAHA
1228,DateStart,09 Kasım 2022
1229,DateEnd,13 Kasım 2022
1230,Highlight,Lizbon
1231,Highlight,SAHA
1232,Highlight,Sanat Programı
1233,City,Lizbon
1234,Hotel,"Bairro Alto Hotel, Praça Luís de Camões, 2 1200"
1235,Activity,09 Kasım 2022: İstanbul – Lizbon uçuşu (TK 1759)
1236,Activity,"09 Kasım 2022: Bairro Alto Hotel transfer, check-in ve serbest zaman"
1237,Trip,Sicilya & Malta Gezisi
1238,DateStart,05 Nisan 2024
1239,DateEnd,12 Nisan 2024
1240,Highlight,Malta
1241,Highlight,Valletta
1242,Highlight,Gastronomi
1243,Hotel,Grand Hotel Timeo - Deluxe Sea View Junior Suite with balcony or terrace
1244,Restaurant,Osteria Rosso Divino (Taormina)
1245,Restaurant,Regina Lucia Ristorante (Siracusa)
1246,Activity,İstanbul – Katanya uçuşu TK 1395
1247,Activity,Taormina şehir turu
1248,Activity,Savoca köyü gezisi
1249,Activity,Etna Yanardağı gezisi
1250,Activity,Siracusa ve Noto ziyaretleri
1251,Activity,Modica ve Ragusa turları
1252,Activity,Valletta şehir turu
1253,Activity,"Senglea, Vittoriosa ve Cospicua üçlü gezisi"
1254,Activity,Mdina şehir turu
1255,City,Etna
1256,City,Modica
1257,City,Valletta
1258,City,Senglea
1259,City,Vittoriosa
1260,City,Cospicua
1261,City,Mdina
1262,Country,Malta
1263,Trip,Vietnam & Kamboçya Gezisi
1264,DateStart,02 Mayıs 2017
1265,DateEnd,06 Mayıs 2017
1266,Highlight,Vietnam
1267,Highlight,Kamboçya
1268,Highlight,Hanoi
1269,Highlight,Ha Long Körfezi
1270,Highlight,Ho Chi Minh
1271,Highlight,Mekong Deltası
1272,Highlight,Angkor
1273,Highlight,Phnom Penh
1274,Highlight,Kültür
1275,Highlight,Cruise
1276,Country,Vietnam
1277,City,Hanoi
1278,Hotel,Sofitel Legend Metropole (Hanoi)
1279,Hotel,Violet Cruise (Ha Long Körfezi)
1280,Hotel,"Otel (Ho Chi Minh, ismi belirtilmemiş)"
1281,Hotel,"Otel (Siem Reap, ismi belirtilmemiş)"
1282,Restaurant,"Yerel restoranlarda öğle yemekleri (Hanoi, Ho Chi Minh turları sırasında)"
1283,Restaurant,Ha Long Violet Cruise – deniz ürünleri ve geleneksel Vietnam mutfağı
1284,Restaurant,Mekong Deltası – nehir kenarında restoran
1285,Restaurant,Yerel aile evi – çay ve taze meyve ikramı
1286,Activity,"Hanoi şehir turu: Ho Chi Minh Mozolesi, Başkanlık Sarayı, Tek Sütunlu Pagoda, Edebiyat Tapınağı"
1287,Activity,Hanoi’de pedallı taksi (rikşov) gezisi
1288,Activity,Ha Long Körfezi’nde deniz uçağı ile ulaşım ve Violet Cruise konaklaması
1289,Activity,"Ha Long Körfezi’nde mağara keşfi, yüzme ve balık avı"
1290,Activity,"Ho Chi Minh şehir turu: China Town, Thien Hau Tapınağı, Notre Dame Katedrali, Posta Merkezi, Belediye Tiyatrosu"
1291,Activity,"Mekong Deltası gezisi: bot turları, noodle yapımı, meyve bahçeleri, yerel aile ziyareti"
1292,Activity,"Siem Reap (Angkor) gezisi: Angkor Thom, Bayon Tapınağı, Baphuon, Kraliyet Sarayı, Fil Terası"
1293,Activity,"Phnom Penh şehir turu: Artisan D’Angkor el işi okulu, Phsar Chas çarşısı"
1294,City,Ha Long
1295,City,Ho Chi Minh (Saygon)
1296,City,Mekong Deltası
1297,City,Siem Reap
1298,City,Phnom Penh
1299,Country,Kamboçya
1300,Trip,Kenya Safari Gezisi - Şule Zorlu
1301,DateStart,12 Aralık 2023
1302,DateEnd,19 Aralık 2023
1303,Highlight,Nairobi
1304,Highlight,Giraffe Manor
1305,Highlight,Game Drive
1306,Hotel,Giraffe Manor
1307,Hotel,Sala’s Camp
1308,Hotel,The Retreat (günübirlik kullanım)
1309,Restaurant,"The Retreat (kahvaltı, öğle yemeği)"
1310,Restaurant,Giraffe Manor (kahvaltı & ikindi çayı)
1311,Activity,Giraffe Manor’da zürafalarla kahvaltı ve ikindi çayı
1312,Activity,Masai Mara’da safari ve game drive aktiviteleri
1313,Activity,Sala’s Camp konaklamasında vahşi yaşam deneyimleri
1314,Activity,Sanctuary Olonana’da doğa aktiviteleri ve safari
1315,Trip,"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi"
1316,DateStart,02 Mayıs 2022
1317,DateEnd,07 Mayıs 2022
1318,Highlight,Bologna
1319,Highlight,Forte dei Marmi
1320,Highlight,Ferrari
1321,Highlight,Lamborghini
1322,Activity,Ferrari Müzesi ziyareti ve test sürüşü
1323,Activity,Balsamik sirke tadımı ve üretici ziyareti
1324,Activity,Parmesan peyniri tadımı
1325,Activity,Lamborghini Müzesi gezisi
1326,Activity,Floransa şehir turu (Piazza Della Signoria ve diğer yapılar)
1327,Activity,Toskana’da şarap bağları ve bölgesel geziler
1328,Activity,Forte dei Marmi sahil tatili
1329,City,Toskana
1330,City,Forte dei Marmi
1331,Trip,"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi"
1332,DateStart,29 Nisan 2022
1333,DateEnd,04 Mayıs 2022
1334,Highlight,Çekya
1335,Highlight,Prag
1336,Highlight,Karlovy Vary
1337,Highlight,Cesky Krumlov
1338,Highlight,Kampa Park
1339,Country,Çekya
1340,City,Prag
1341,Restaurant,"Kampa Park Restaurant (Na Kampě 8b, Prag)"
1342,Activity,"Prag şehir turu: Prag Kalesi, St. Vitus Bazilikası, Altın Yol"
1343,Activity,Karlovy Vary gezisi
1344,Activity,Cesky Krumlov şehir turu
1345,City,Karlovy Vary
1346,City,Cesky Krumlov
1347,Trip,Endülüs Gezisi - Berrin Zorlu
1348,DateStart,05 Ekim 2022
1349,DateEnd,09 Ekim 2022
1350,Highlight,Cordoba
1351,Highlight,Elhamra Sarayı
1352,City,Malaga
1353,Activity,"Granada şehir merkezi turu (Realejo Mahallesi, Capilla Real, Katedral, Madraza)"
1354,Activity,Elhamra Sarayı gezisi
1355,Activity,Cordoba turu
1356,Activity,Ronda gezisi
1357,Activity,Sevilla şehir turu
1358,City,Cordoba
1359,Trip,Ürdün Gezisi - Berrin Zorlu
1360,DateStart,03 Ekim 2023
1361,DateEnd,07 Ekim 2023
1362,Highlight,Ürdün
1363,Highlight,Amman
1364,Highlight,Petra
1365,Highlight,Wadi Rum
1366,Highlight,Dead Sea
1367,Highlight,Mount Nebo
1368,Highlight,Madaba
1369,Country,Ürdün
1370,City,Amman
1371,Activity,Amman şehir turu
1372,Activity,Mount Nebo ve Madaba ziyareti
1373,Activity,Petra Antik Kenti gezisi
1374,Activity,Wadi Rum çöl safarisi
1375,Activity,Dead Sea’de konaklama ve dinlenme
1376,City,Mount Nebo
1377,City,Madaba
1378,City,Petra
1379,City,Wadi Rum
1380,City,Dead Sea
1381,Trip,BAE Gezisi - Fuat Pamukçu
1382,DateStart,21 Aralık 2024
1383,DateEnd,02 Ocak 2025
1384,Highlight,Abu Dhabi
1385,Highlight,Ras Al Khaimah
1386,Highlight,Ferrari World
1387,Highlight,Çöl Safarisi
1388,Highlight,Yılbaşı
1389,City,Abu Dhabi
1390,Hotel,"The St. Regis Saadiyat Island Resort, Abu Dhabi"
1391,Hotel,The Ritz Carlton Ras Al Khaimah
1392,Hotel,"Address Dubai Mall, Dubai"
1393,Restaurant,Hakkasan Abu Dhabi
1394,Restaurant,Ula Beach RAK
1395,Restaurant,The Guild Dubai
1396,Restaurant,WHITE Beach Dubai
1397,Restaurant,Estiatorio Milos Dubai
1398,Restaurant,The MAINE Oyster Bar & Grill JBR
1399,Restaurant,La Cantine Beach
1400,Restaurant,The Restaurant at Address Dubai Mall
1401,Activity,Sunset Electric Dragon Boat Experience - Jubail Mangrove Park
1402,Activity,Ferrari World Abu Dhabi – Driving Experience
1403,Activity,"Louvre Museum, Abu Dhabi"
1404,Activity,Çöl Safarisi
1405,Activity,Çölde Akşam Yemeği
1406,Activity,Dubai Autodrome Circuit
1407,Activity,New Year's Eve Celebration - The Restaurant at Address Dubai Mall
1408,City,Ras Al Khaimah
1409,Trip,Peru Gezisi - Seda Soğancıoğlu
1410,DateStart,10 Nisan 2022
1411,DateEnd,17 Nisan 2022
1412,Highlight,Peru
1413,Highlight,Lima
1414,Highlight,Cusco
1415,Highlight,Sacred Valley
1416,Highlight,Machu Picchu
1417,Highlight,Belmond
1418,Country,Peru
1419,City,Lima
1420,Hotel,Belmond Miraflores Park (Lima)
1421,Activity,Lima şehir turu (Plaza Mayor ve tarihi merkez)
1422,Activity,Cusco turu
1423,Activity,Sacred Valley gezisi
1424,Activity,Machu Picchu ziyareti
1425,City,Cusco
1426,City,Sacred Valley
1427,City,Machu Picchu
1428,Trip,USA Gezisi - Selen Zorlu
1429,DateStart,16 Nisan 2023
1430,DateEnd,21 Nisan 2023
1431,Highlight,ABD
1432,Highlight,New York
1433,Highlight,Central Park
1434,Country,Amerika Birleşik Devletleri
1435,City,New York
1436,Activity,Central Park ziyareti
1437,Activity,New York şehir turu (müze ve meydanlar)
1438,Activity,Kültürel ve alışveriş aktiviteleri
1439,Trip,Hindistan Gezisi - Berrin Zorlu
1440,DateStart,08 Ocak 2024
1441,DateEnd,16 Ocak 2024
1442,Highlight,Ganj Nehri
1443,Highlight,Aarti töreni
1444,Activity,Varanasi’de Ganj Nehri kıyısında Aarti töreni
1445,Activity,Jaipur şehir turu
1446,Activity,Udaipur göl gezileri ve saray ziyareti
1447,Activity,Delhi şehir turu
1448,Trip,Mısır Gezisi - Hakan Ateş
1449,DateStart,28 Temmuz 2023
1450,DateEnd,31 Temmuz 2023
1451,Highlight,Giza Piramitleri
1452,Highlight,Nil Nehri
1453,Activity,"Giza Piramitleri gezisi (Keops, Kefren, Mikerinos)"
1454,Activity,Sfenks ziyareti
1455,Activity,Kahire şehir gezisi
1456,Trip,Provence Gezisi - Olgun Zorlu
1457,DateEnd,05 Mayıs 2022
1458,Highlight,Provence
1459,Highlight,Marsilya
1460,Highlight,Gordes
1461,Highlight,Roussillon
1462,City,Marsilya
1463,Activity,Gordes ve Roussillon köy gezileri
1464,Activity,Sanat atölyeleri ve butik mağazalar
1465,Activity,Provence manzaraları ve şato ziyareti
1466,Trip,Toskana Gezisi - Selen Zorlu
1467,DateStart,20 Nisan 2019
1468,DateEnd,23 Nisan 2019
1469,Highlight,Chianti
1470,Highlight,San Casciano Val di Pesa
1471,Activity,San Casciano Val di Pesa kasabası ziyareti
1472,Activity,Floransa çevresinde geziler
1473,Activity,Chianti bölgesinde üzüm bağları ve köyler
1474,City,San Casciano Val di Pesa
1475,Trip,Güney Afrika Gezisi - Tanju Kaya
1476,DateStart,15 Ağustos 2018
1477,DateEnd,22 Ağustos 2018
1478,Highlight,Johannesburg
1479,Highlight,Sabi Sabi
1480,Highlight,V&A Waterfront
1481,City,Johannesburg
1482,Hotel,Sabi Sabi Little Bush Camp
1483,Hotel,The Table Bay
1484,Activity,Sabi Sabi’de sabah ve akşam safari turları
1485,Activity,Cape Town V&A Waterfront gezisi
1486,Activity,Cape Town şehir turu ve çevre gezileri
1487,City,Sabi Sand
1488,City,Kruger
1489,Trip,Tayland & Vietnam Gezisi
1490,Highlight,Chiang Rai
1491,Highlight,Danang
1492,Highlight,Saigon
1493,Highlight,Mandarin Oriental
1494,Highlight,Anantara Golden Triangle
1495,Highlight,Tra Que Village
1496,Highlight,The Market Restaurant
1497,Hotel,"Mandarin Oriental, Bangkok"
1498,Hotel,"Anantara Golden Triangle, Chiang Rai"
1499,Restaurant,The Market Restaurant (Vietnam)
1500,Activity,Bangkok kanal turu (Thonburi Klongs) ve Chao Phraya Nehri gezisi
1501,Activity,"Bangkok şehir turu: Wat Arun, Wat Pho, Çin Mahallesi"
1502,Activity,"Chiang Rai’de fil sürüşü, Altın Üçgen gezisi veya yemek kursu"
1503,Activity,Tra Que Organic Village bisiklet turu
1504,Activity,The Market Restaurant’ta Vietnam yemek kursu
1505,City,Danang
1506,City,Saigon
1507,Trip,Tayland & Endonezya Gezisi
1508,DateStart,10 Ocak 2024
1509,DateEnd,18 Ocak 2024
1510,Highlight,Endonezya
1511,Highlight,Phuket
1512,Highlight,Bali
1513,Highlight,The Surin Phuket
1514,Highlight,Big Buddha
1515,City,Phuket
1516,Hotel,The Surin Phuket
1517,Restaurant,"Beach Restaurant, The Surin (Phuket)"
1518,Activity,Phuket’te Big Buddha ziyareti
1519,Activity,Phuket Tarihi Kent Gezisi
1520,Activity,Bangkok şehir turu
1521,Activity,Bali’de tapınak ziyaretleri ve sahil aktiviteleri
1522,Trip,Tayland Gezi Önerileri
1523,DateStart,18 Ocak 2026
1524,DateEnd,26 Ocak 2026
1525,Highlight,Grand Palace
1526,Highlight,Wat Pho
1527,Highlight,Wat Arun
1528,Highlight,Thonburi Kanalları
1529,Activity,Bangkok’ta Grand Palace & Wat Phra Kaew ziyareti
1530,Activity,Wat Pho (Yatan Buda Tapınağı) gezisi
1531,Activity,Wat Arun (Şafak Tapınağı) ziyareti
1532,Activity,Thonburi Kanalları tekne turu
1533,Activity,Phuket ada ve sahil aktiviteleri
1534,Trip,Toskana Gezisi - Bayram Programı
1535,DateStart,01 Mayıs 2022
1536,Highlight,Montepulciano
1537,Highlight,The Mall Firenze
1538,Activity,"Bologna şehir turu (Piazza Maggiore, Basilica di San Petronio, Fontana di Nettuno, Palazzo Communale)"
1539,Activity,The Mall Firenze outlet gezisi
1540,Activity,Siena şehir turu
1541,Activity,Montepulciano şarap bağları ve kasaba gezisi
1542,Activity,San Gimignano kasabası gezisi
1543,City,Montepulciano
1544,DateStart,10 Nisan 2024
1545,DateEnd,13 Nisan 2024
1546,Highlight,Pienza
1547,Highlight,Montalcino
1548,Highlight,Borgo Santo Pietro
1549,Hotel,Borgo Santo Pietro
1550,Activity,Montepulciano şarap bağları turu
1551,Activity,Pienza kasabası ziyareti
1552,Activity,Montalcino’da şarap tadımı
1553,Activity,San Gimignano gezisi
1554,City,Pienza
1555,City,Montalcino
1556,Trip,Toskana Bağ Bozumu Programı
1557,DateStart,12 Eylül
1558,DateEnd,29 Eylül
1559,Highlight,Bağ Bozumu
1560,Highlight,Şarap Tadımı
1561,Highlight,COMO Castello del Nero
1562,Highlight,Rosewood Castiglion del Bosco
1563,Hotel,COMO Castello del Nero
1564,Hotel,Rosewood Castiglion del Bosco
1565,Activity,Bağ bozumu deneyimi
1566,Activity,Şarap tadımları
1567,Activity,Toskana kasabaları ve doğa gezileri
1568,City,Toskana kırsalı
1569,DateStart,30 Mayıs 2019
1570,DateEnd,07 Haziran 2019
1571,Highlight,Siem Reap
1572,Highlight,Angkor Wat
1573,Highlight,Banh Xeo
1574,Highlight,Raffles
1575,City,Ho Chi Minh
1576,Hotel,Hotel des Arts Saigon
1577,Hotel,Raffles Hotel Le Royal
1578,Hotel,Belmond La Résidence d’Angkor
1579,Activity,"Ho Chi Minh şehir turu: Reunification Palace, War Remnants Museum, Cho Lon, Thien Hau Tapınağı, Notre Dame Katedrali, Posta Merkezi, Belediye Tiyatrosu"
1580,Activity,Ben Thanh Pazarı ve Nguyen Hue caddelerinde alışveriş
1581,Activity,Vespa ile gece turu ve Banh Xeo tadımı
1582,Activity,"Mekong Deltası bot turu, tropik meyve bahçeleri, noodle yapımı"
1583,Activity,"Phnom Penh şehir turu: Kraliyet Sarayı, Gümüş Pagoda, Ulusal Müze"
1584,Activity,"Siem Reap’te Angkor Wat, Angkor Thom, Bayon ve Ta Prohm gezileri"
1585,Trip,Vietnam Gezisi
1586,DateStart,16 Kasım 2024
1587,DateEnd,24 Kasım 2024
1588,Highlight,Nha Trang
1589,Highlight,Ho Chi Minh Mozolesi
1590,Highlight,Pagoda
1591,Activity,Hanoi By Night turu
1592,Activity,"Hanoi şehir turu: Ho Chi Minh Mozolesi, kazık ev, Tek Sütunlu Pagoda, Edebiyat Tapınağı"
1593,Activity,Nha Trang sahil tatili ve dinlenme
1594,Activity,Saigon şehir turu
1595,City,Nha Trang
1596,Trip,Vietnam & Bangkok Gezisi - Gökhan Mendi
1597,DateStart,25 Aralık 2024
1598,DateEnd,03 Ocak 2025
1599,Highlight,Ha Long
1600,Highlight,Lan Ha Bay
1601,Highlight,Bhaya Cruise
1602,Highlight,May de Cuisine
1603,Hotel,Bhaya Cruise (Lan Ha Bay / Ha Long)
1604,Restaurant,May de Cuisine Restaurant (Hanoi)
1605,Activity,"Hanoi şehir turu: Opera Binası, Edebiyat Tapınağı, Etnoloji Müzesi, Eski Mahalle"
1606,Activity,Westlake bölgesi turu (vintage jeep ile)
1607,Activity,Ha Long (Lan Ha Bay) Bhaya özel tekne yolculuğu
1608,Activity,Thien Canh Son Cave ziyareti
1609,Activity,Bangkok şehir turu ve alışveriş aktiviteleri
1610,City,Ha Long (Lan Ha Bay)
1611,Trip,Volvo EX90 Basın Seyahati - Los Angeles
1612,DateStart,08 Eylül 2024
1613,DateEnd,11 Eylül 2024
1614,Highlight,Los Angeles
1615,Highlight,Volvo
1616,Highlight,EX90
1617,Highlight,Pelican Hill
1618,Highlight,Nobu
1619,Highlight,Callaway Winery
1620,City,Los Angeles
1621,Hotel,The Resort at Pelican Hill
1622,Restaurant,Nobu Los Angeles
1623,Activity,Volvo EX90 sunumu ve sürüş deneyimi
1624,Activity,Callaway Winery ziyareti ve şarap tadımı
1625,Activity,Volvo etkinlikleri
1626,City,Newport Beach
1627,Trip,Ürdün Gezisi
1628,DateStart,22 Mart 2022
1629,DateEnd,27 Mart 2022
1630,Trip,Marakeş 21-25 Haziran 2023
1631,DateStart,21 HAZİRAN 2023
1632,DateEnd,25 HAZİRAN 2023
1633,Highlight,Fas
1634,Highlight,Marrakech
1635,Highlight,Fes
1636,Country,Fas
1637,City,Marrakech
1638,Activity,Marakeş şehir gezisi
1639,Activity,Yves Saint Laurent Müzesi ziyareti
1640,Activity,Jardin Majorelle Bahçeleri gezisi
1641,Activity,Ali ibn Yusuf Medresesi ziyareti
1642,City,Fes
1643,Trip,Havana - Cancun 8-19 Temmuz 2022
