id,label,name,boost
trip:ea684dba,Trip,BREZİLYA – ARJANTİN – ŞİLİ TURU 04 – 22 OCAK,1.0
city:d7b1c966,City,Rio de Janeiro,1.0
city:1bdc156d,City,Iguazu,1.0
city:0c455ad1,City,Buenos Aires,1.0
city:54039364,City,Cape Horn,1.0
city:6c07625e,City,Magdalena Adası,1.0
city:a6f30815,City,Santiago,1.0
country:fa60284a,Country,Brezilya,1.0
country:9431e461,Country,Arjantin,1.0
country:c8a985f6,Country,Şili,1.0
activity:a8b434ee,Activity,Vista Chinesa,1.0
activity:14c17cf9,Activity,Amanhã (Yarının Müzesi),1.0
activity:eb2174d8,Activity,Iguazú Şelaleleri,1.0
activity:57c06067,Activity,Iguazú Milli Parkı,1.0
activity:72ea1919,Activity,Macuco Safarisi,1.0
activity:5540f6fe,Activity,Plaza de Mayo,1.0
activity:813d023a,Activity,Casa Rosada,1.0
activity:f2cacced,Activity,San Telmo,1.0
activity:aaff0ac6,Activity,La Boca,1.0
activity:b3ed6a8c,Activity,Buenos Aires Modern Sanat Müzesi,1.0
activity:41e7148b,Activity,Plaza Dorrego,1.0
activity:d7cc1cee,Activity,Palermo Soho,1.0
activity:8b540166,Activity,Recoleta Semti,1.0
activity:62dd675d,Activity,Recoleta Mezarlığı,1.0
activity:abae52e6,Activity,Rojo Tango Gösterisi,1.0
activity:54039364,Activity,Cape Horn,1.0
activity:6c07625e,Activity,Magdalena Adası,1.0
activity:2b3fee54,Activity,Plaza de Armas,1.0
activity:13e5dcbe,Activity,Santiago Katedrali,1.0
activity:0c988670,Activity,Belediye Binası,1.0
activity:288bc775,Activity,Merkez Postane,1.0
activity:ce0db610,Activity,Ulusal Tarih Müzesi,1.0
restaurant:814944f2,Restaurant,Satyricon Restaurant,1.0
restaurant:3b4b20ac,Restaurant,La Cabrera Restaurant,1.0
restaurant:18331a56,Restaurant,Fervor Restaurant,1.0
trip:0daeab7e,Trip,İZLANDA TURU 18 – 24 MAYIS,1.0
city:a2c4140a,City,İzlanda,1.0
country:a2c4140a,Country,İzlanda,1.0
hotel:768d24bf,Hotel,Hali Country Hotel,1.0
hotel:0d448ea3,Hotel,Fosshotel Glacier Lagoon,1.0
activity:b5b044de,Activity,Blue Lagoon,1.0
activity:7818c4f5,Activity,Kerid Crater Lake,1.0
activity:67a5d979,Activity,Skaftafell National Park,1.0
activity:184df9ef,Activity,Ice Cave,1.0
activity:d82de52c,Activity,Svartifoss Şelalesi,1.0
activity:2c76611d,Activity,Fjallsárlón Glacier Lagoon,1.0
activity:63afd8ba,Activity,Jökulsárlón Glacier Lagoon,1.0
activity:0b086ab5,Activity,Goðafoss Şelalesi,1.0
trip:f3699f7b,Trip,GÜNEY AFRİKA TURU 07 – 16 ARALIK,1.0
city:78ac9a03,City,Cape Town,1.0
city:7fb3f60c,City,Stellenbosch,1.0
city:705776f1,City,Franschhoek,1.0
city:6d3ff39c,City,Kimberley,1.0
country:dc300813,Country,Güney Afrika,1.0
hotel:e0e04ef2,Hotel,Babel Hotel,1.0
activity:29ef753a,Activity,Cape Town & Masa Dağı Gezisi,1.0
activity:98b392b2,Activity,Zeitz Çağdaş Sanatlar Müzesi,1.0
activity:ee7e5c33,Activity,Cape Point & Ümit Burnu,1.0
activity:ec201b94,Activity,Boulders Penguen Kolonisi,1.0
activity:166c4f61,Activity,Stellenbosch Şarap Evleri,1.0
activity:afcc9fd4,Activity,Franschhoek Şarap Bağları,1.0
activity:3787334c,Activity,La Motte Şarap Tadımı,1.0
activity:901489e5,Activity,Matjiesfontein Köyü,1.0
activity:86d5d292,Activity,Kimberley Diamond Mine & Big Hole,1.0
activity:31175c14,Activity,Sabah Safari,1.0
activity:4cdbed35,Activity,Akşam Safari,1.0
trip:5a5360b7,Trip,VENEDİK & MİLANO TURU 08 – 12,1.0
city:fbf968d5,City,Venedik,1.0
city:82a8f10c,City,Milano,1.0
country:51b99634,Country,İtalya,1.0
hotel:9cd92f6a,Hotel,Hotel Ai Cavalieri,1.0
restaurant:5e26c087,Restaurant,Ristorante Da Ivo,1.0
restaurant:87218ca0,Restaurant,Ristorante Acqua Pazza,1.0
restaurant:9c97838a,Restaurant,Osteria Enoteca San Marco,1.0
restaurant:decdc5ce,Restaurant,Restaurant Terrazza Danieli,1.0
restaurant:b6c05d57,Restaurant,Da Giacomo,1.0
restaurant:ef8ba1c0,Restaurant,Il Salumaio di Montenapoleone,1.0
restaurant:6de19d23,Restaurant,Solferino Restaurant,1.0
trip:cbe87c1e,Trip,MALDİVLER TURU 08 – 15 OCAK 2024,1.0
city:0258f687,City,Maldivler,1.0
country:0258f687,Country,Maldivler,1.0
hotel:5f0d0789,Hotel,Beach Villa with Pool,1.0
hotel:190db616,Hotel,Water Villa with Pool,1.0
hotel:238fdb9a,Hotel,Water Villa One Bedroom,1.0
trip:4dc4a8b8,Trip,TANZANYA & ZANZIBAR TURU 08 – 17 OCAK 2024,1.0
city:30067789,City,Arusha,1.0
city:5e61b501,City,Serengeti,1.0
city:af942806,City,Zanzibar,1.0
country:d20eefa8,Country,Tanzanya,1.0
hotel:2de89629,Hotel,Singita Lodge,1.0
hotel:ec925b7a,Hotel,Singita Sasakawa Lodge,1.0
activity:7426549a,Activity,Serengeti Ulusal Parkı Safari,1.0
activity:71750007,Activity,Öğle Safarisi,1.0
activity:e9f33b77,Activity,Sabah ve Akşam Safarileri,1.0
trip:6729863a,Trip,BARCELONA TURU 09 – 11 KASIM,1.0
city:dea56e47,City,Barcelona,1.0
country:1747d4b2,Country,İspanya,1.0
activity:fdbe069f,Activity,Park Güell,1.2
activity:d85db24f,Activity,La Sagrada Familia,1.2
activity:46608195,Activity,Casa Milà,1.0
activity:0c3636a4,Activity,Plaza Catalunya,1.0
activity:ff4757d7,Activity,Gotik Mahallesi,1.0
restaurant:b7d63149,Restaurant,La Pepita Tapas Bar,1.0
restaurant:6e110fce,Restaurant,Gala Restoran,1.0
restaurant:ac7e19ac,Restaurant,Barceloneta Restoran,1.0
trip:35868ba9,Trip,BILBAO & SAN SEBASTIAN TURU 12 – 15 EYLÜL,1.0
city:72913ebb,City,Bilbao,1.0
city:4fde1869,City,San Sebastian,1.0
city:156a5a30,City,Biarritz,1.0
city:2cbe0da3,City,Saint Jean De Luz,1.0
country:bb116538,Country,Fransa,1.0
hotel:f7e08311,Hotel,Hotel Maria Cristina,1.0
activity:ce078d3a,Activity,Biarritz Gezisi,1.0
activity:42b77812,Activity,Saint Jean De Luz Gezisi,1.0
activity:f9108cca,Activity,San Sebastian Şehir Gezisi,1.0
activity:6663b3d9,Activity,Guggenheim Müzesi Gezisi,1.0
restaurant:89c902de,Restaurant,Restaurante Ilura,1.0
restaurant:7d5a0398,Restaurant,Elkano Restaurant,1.0
restaurant:2327c809,Restaurant,Cafe Iruña,1.0
trip:3c14a6de,Trip,AVUSTRALYA & YENİ ZELANDA TURU 14 ARALIK – 3 OCAK,1.0
city:519d71b3,City,Singapore,1.0
city:46659217,City,Auckland,1.0
city:7b0adbab,City,Rotorua,1.0
city:ebc7824e,City,Wellington,1.0
city:fa560cb7,City,Tekapo,1.0
city:35f89832,City,Queenstown,1.0
city:faf16fe4,City,Gold Coast,1.0
city:a8113a9b,City,Sydney,1.0
country:aa06e5ae,Country,Avustralya,1.0
country:56f7de13,Country,Yeni Zelanda,1.0
country:519d71b3,Country,Singapur,1.0
hotel:215b83e5,Hotel,JW Marriott Hotel Singapore South Beach,1.0
hotel:39a87307,Hotel,Pullman Rotorua,1.0
hotel:70442d22,Hotel,Intercontinental Hotel Wellington,1.0
hotel:35f6a065,Hotel,Peppers Blue Water Resort Lake Tekapo,1.0
hotel:8f57ecdd,Hotel,The Rees Hotel & Luxury Apartments,1.0
hotel:880f0e9e,Hotel,JW Marriott Gold Coast Resort & Spa,1.0
hotel:d51aacf1,Hotel,Sydney Harbour Marriott Hotel at Circular Quay,1.0
activity:58ef5030,Activity,Auckland Şehir Gezisi,1.0
activity:ad1aa395,Activity,Te Puia Maori Dansı ve Gayzerler,1.0
activity:9358e116,Activity,Weta Workshop,1.0
activity:d88b0494,Activity,Queenstown Panoramik Gezisi,1.0
activity:bb8a83b6,Activity,Seal Bay Conservation Park,1.0
activity:69fa9c57,Activity,Flinders Chase National Park,1.0
activity:7c79f5eb,Activity,Sydney Harbour Tekne Turu & Havai Fişek Gösterisi,1.0
activity:13de3118,Activity,Blue Mountains Gezisi,1.0
activity:a3ff8503,Activity,Sydney Opera Binası & Harbour Bridge,1.0
trip:c762abe4,Trip,BALI & BANGKOK TURU 18 TEMMUZ – 06 AĞUSTOS,1.0
city:24d54538,City,Bali,1.0
city:b90bbd2b,City,Bangkok,1.0
country:13175c72,Country,Endonezya,1.0
country:d1fa54da,Country,Tayland,1.0
hotel:cd4ae2a2,Hotel,Capella Bangkok Hotel,1.0
hotel:1435df7b,Hotel,Riverside Pool Villa,1.0
activity:348f8f36,Activity,Volcanoes & Temples Turu (Helikopter),1.0
restaurant:b148a02a,Restaurant,Koral Restaurant,1.0
restaurant:4660cc04,Restaurant,Restaurant POTONG,1.0
trip:6c1155ed,Trip,DANİMARKA & NORVEÇ TURU 18 – 25 AĞUSTOS 2025,1.0
city:e1e67c3a,City,Kopenhag,1.0
city:a2801999,City,Bergen,1.0
city:d568dddb,City,Flåm,1.0
city:8cfbfaef,City,Oslo,1.0
country:1ffe54df,Country,Danimarka,1.0
country:c1c8cbd1,Country,Norveç,1.0
hotel:9f8a8ec5,Hotel,Nimb Hotel,1.0
hotel:a0780b3c,Hotel,Bergen Børs Hotel,1.0
hotel:8f3efdf8,Hotel,Fretheim Hotel,1.0
activity:be0ac9a8,Activity,Designmuseum Danmark,1.0
activity:4d5a39b8,Activity,Bergen Market Square & Balık Pazarı,1.0
activity:117df42d,Activity,Flåm Railway Museum,1.0
activity:7f036fd0,Activity,Vigeland Heykel Parkı,1.0
activity:2ac11792,Activity,Oslo Opera Binası,1.0
activity:5927b8aa,Activity,Ulusal Müze,1.0
activity:7a2d702e,Activity,Munch Müzesi,1.0
activity:39530a2e,Activity,Astrup Fearnley Museum of Modern Art,1.0
restaurant:1a45707f,Restaurant,Fjellskål Seafood Restaurant,1.0
restaurant:4fb84f01,Restaurant,Restaurant Arven,1.0
restaurant:ae72d583,Restaurant,Lofoten Fiskerestaurant,1.0
restaurant:7da81ca0,Restaurant,Bryggen Tracteursted,1.0
restaurant:80324e66,Restaurant,Izakaya Bar & Terrace,1.0
trip:1386a590,Trip,GÜNEY AFRİKA TURU 19 ARALIK 2025 – 3 OCAK 2026,1.0
city:44b312ab,City,Livingstone,1.0
country:bbf10071,Country,Zambiya,1.0
hotel:6d3de166,Hotel,Royal Livingstone Victoria Falls Zambia Hotel by Anantara,1.0
hotel:55e9c598,Hotel,Babylonstoren Hotel,1.0
hotel:a4143a2c,Hotel,Marataba Safari Lodge,1.0
activity:feb826a2,Activity,Mukuni Village Gezisi,1.0
activity:65106f31,Activity,Sunset Safari Cruise,1.0
activity:b7433ea8,Activity,David Livingstone Müzesi,1.0
activity:dfc6ead3,Activity,Franschhoek Şarap Bağları ve Galeriler,1.0
activity:6e9bd3b0,Activity,Huguenot Anıt Müzesi,1.0
activity:b33238f1,Activity,Franschhoek Motor Müzesi,1.0
activity:250b4ff4,Activity,Güney Afrika'nın İlk Parfüm Müzesi,1.0
activity:a0af9277,Activity,Masa Dağı,1.0
activity:6f2f151e,Activity,Kirstenbosch Ulusal Botanik Bahçesi,1.0
activity:ce78b09d,Activity,Boulders Beach Penguen Kolonisi,1.0
activity:a180db12,Activity,Cape Town Şehir Gezisi,1.0
activity:608cad13,Activity,Two Oceans Aquarium,1.0
activity:6cdcf22b,Activity,Camps Bay ve Clifton Beach,1.0
activity:a0ce0ada,Activity,Zeitz Museum of Contemporary Art Africa,1.0
activity:2abd46b7,Activity,Güney Afrika Ulusal Müzesi (İziko),1.0
activity:cd93b24c,Activity,Planetarium,1.0
activity:58d9ea33,Activity,Cape Town Graffiti Street Art Turu,1.0
restaurant:3cc37ca3,Restaurant,The Lookout Cafe,1.0
trip:0e18fbdd,Trip,JAPONYA TURU 19 HAZİRAN – 5 TEMMUZ 2025,1.0
city:ef0cc10f,City,Tokyo,1.0
city:e2163ac5,City,Okayama,1.0
city:e27d6ba3,City,Kyoto,1.0
city:746b6431,City,Naoshima,1.0
city:97b43156,City,Teshima,1.0
country:e75811bf,Country,Japonya,1.0
hotel:eb6451eb,Hotel,Mitsui Garden Hotel Premier Jingu-Gaien,1.0
hotel:745c3f84,Hotel,Uno Hotel,1.0
hotel:8254ce12,Hotel,ACE Hotel Kyoto,1.0
activity:3646361c,Activity,Meiji Tapınağı,1.0
activity:09275067,Activity,Ota Memorial Museum of Art,1.0
activity:a63d7aa0,Activity,Doğu Bahçeler,1.0
activity:efcaa3ad,Activity,Shibuya Sky,1.0
activity:31c25394,Activity,Miyashita Park,1.0
activity:ea1f049b,Activity,Mori Art Museum,1.0
activity:13232b50,Activity,National Art Centre,1.0
activity:a8f4121d,Activity,Museum of Contemporary Art,1.0
activity:43b6d26d,Activity,Chichu Sanat Müzesi,1.0
activity:40581644,Activity,Art House Project,1.0
activity:d0f3b3e6,Activity,Lee Ufan Müzesi,1.0
activity:ff44a86c,Activity,Benesse House,1.0
activity:c716e343,Activity,Teshima Sanat Müzesi,1.0
activity:4d03bd93,Activity,Les Archives du Coeur,1.0
trip:e536d1ce,Trip,LAPLAND TURU 19 – 24 OCAK,1.0
city:08716495,City,Jukkasjärvi,1.0
city:a199d80b,City,Harads,1.0
country:24b0fd39,Country,İsveç,1.0
hotel:9d5f8614,Hotel,ICEHOTEL,1.0
hotel:e5372220,Hotel,Kaamos Hotel,1.0
hotel:66cf235f,Hotel,Treehotel,1.0
activity:79dcb924,Activity,Gece Safarisi,1.0
activity:e237022e,Activity,Kar Mobili Safarisi,1.0
trip:ee119ccc,Trip,MISIR TURU 20 – 25 NİSAN 2024,1.0
city:e1aed712,City,Kahire,1.0
city:d555cec1,City,Aswan,1.0
city:b9b96f11,City,Luxor,1.0
country:006a24da,Country,Mısır,1.0
hotel:78449985,Hotel,Marriott Mena House Hotel,1.0
hotel:9ec58d6c,Hotel,Movenpick Sunray Nile Cruise,1.0
activity:299b975a,Activity,Giza Piramitleri,1.0
activity:3d0345f5,Activity,Büyük Giza Sfenksi,1.0
activity:f24c5e94,Activity,Mısır Müzesi,1.0
activity:f123119a,Activity,Khan El Khalili Çarşısı,1.0
activity:864785e2,Activity,High Dam,1.0
activity:94ea8928,Activity,Philae Tapınağı,1.0
activity:fb649c99,Activity,Kom Ombo Tapınağı,1.0
activity:4d815b26,Activity,Edfu Tapınağı,1.0
activity:5151bca1,Activity,Luxor East Bank Gezisi,1.0
activity:c6036c89,Activity,Karnak Tapınağı,1.0
activity:002d155d,Activity,Luxor Tapınağı,1.0
activity:69cc7600,Activity,Nil Nehri Sıcak Hava Balonu,1.0
trip:c2ece4e6,Trip,AMALFI TURU 20 – 23 HAZİRAN,1.0
city:f36a22c2,City,Amalfi,1.0
city:a99a00f6,City,Ravello,1.0
city:87407e3d,City,Pompei,1.0
city:81bd8fe3,City,Napoli,1.0
city:25a0f29d,City,Sorrento,1.0
hotel:297e43a0,Hotel,Villa Piedimonte,1.0
hotel:2f8e7540,Hotel,Hotel Rufolo,1.0
activity:cbc4ed2f,Activity,Ravello - Villa Cimbrone Bahçesi,1.0
activity:5f0a9010,Activity,Ravello - Villa Rufolo,1.0
activity:c497c14c,Activity,Pompei Şehri Ziyareti,1.0
activity:37c5c4eb,Activity,Napoli Şehri Gezisi,1.0
activity:d00d8ce4,Activity,Duomo di Napoli,1.0
activity:16fb5c7f,Activity,Il Pio Monte della Misericordia,1.0
activity:8246fad9,Activity,Palazzo Reale,1.0
activity:88b81cd2,Activity,Castel dell’Ovo,1.0
activity:e1c15821,Activity,Amalfi Kasabası Gezisi,1.0
activity:b1e1f4f0,Activity,Cattedrale di Sant’Andrea,1.0
activity:3f475a74,Activity,Piazza Duomo,1.0
activity:f3c06230,Activity,Piazza dei Dogi,1.0
activity:a39c0fd9,Activity,Piazza dello Spirito Santo,1.0
activity:5b8054f5,Activity,Sorrento Gezisi,1.0
activity:aa073889,Activity,Piazza Tasso,1.0
activity:0a8d2f40,Activity,Basilica di Sant’Antonino,1.0
activity:3c965fb7,Activity,Sedile Dominova,1.0
activity:5e59e4d2,Activity,Sorrento Peninsula Arkeoloji Müzesi,1.0
activity:89f03ce9,Activity,Bottega Della Tarsia Lignea Müzesi,1.0
trip:6c28cde7,Trip,LOIRE TURU 20 – 23 NİSAN,1.0
city:68b334d6,City,Loire,1.0
city:3c4dce9a,City,Tours,1.0
city:847ecbcc,City,Amboise,1.0
city:504a995b,City,Blois,1.0
activity:f3b2b83c,Activity,Cheverny Şatosu,1.0
activity:cfbbe128,Activity,Villandry Şatosu,1.0
activity:b37acf9d,Activity,Amboise Şatosu,1.0
activity:4180f5dd,Activity,Château du Clos Lucé,1.0
activity:a23e6f14,Activity,Château de Chenonceau,1.0
activity:44864a8e,Activity,Château de Blois,1.0
activity:2f0fb3e2,Activity,Château de Chambord,1.0
activity:e7db4471,Activity,Loire Vadisi Balon Turu,1.0
activity:96a8de46,Activity,Tours Şehri Gezisi,1.0
restaurant:02db0368,Restaurant,Avarum Restaurant,1.0
restaurant:1d0ca7fa,Restaurant,Restaurante Amour Blanc,1.0
trip:51fa48d3,Trip,BRUGGE & LOIRE TURU 20 – 23 NİSAN,1.0
city:ce908128,City,Brugge,1.0
city:4a09693d,City,Gent,1.0
country:2513f1e6,Country,Belçika,1.0
hotel:a0f85876,Hotel,Hotel De Orangerie,1.0
hotel:eb3ea50b,Hotel,Hotel Van Cleef,1.0
hotel:0559c09a,Hotel,Hotel Heritage Relais Chateau,1.0
hotel:e8d774c3,Hotel,Hotel Dukes' Palace,1.0
activity:750cf5cb,Activity,Brugge Gezisi,1.0
activity:13fabd5c,Activity,Gent Gezisi,1.0
activity:f9dd5bf2,Activity,Clos de Lucé,1.0
activity:45e57fcf,Activity,Loire Vadisi Şarap Bağları,1.0
trip:8da427f6,Trip,AMALFI TURU 20 – 24 HAZİRAN,1.0
activity:d646c53b,Activity,Tam Gün Tekne Gezisi,1.0
trip:b99148a4,Trip,SALZBURG TURU 20 – 25 ARALIK,1.0
city:f2646aa0,City,Salzburg,1.0
city:02c24da9,City,Hallstatt,1.0
city:99bbb76e,City,St Wolfgang,1.0
city:070cc741,City,Berchtesgaden,1.0
country:acdb1cea,Country,Avusturya,1.0
country:5b44d891,Country,Almanya,1.0
hotel:0ab16a8d,Hotel,Radisson Blu Hotel Altstadt,1.0
hotel:83ab1624,Hotel,Hotel Goldener Hirsch,1.0
hotel:cfea8674,Hotel,Hotel Bristol,1.0
activity:1a41de29,Activity,Mirabel Sarayı ve Bahçesi,1.0
activity:3d6b9b71,Activity,Mozart’ın Evi,1.0
activity:0dbe7051,Activity,Residenzplatz & DomQuartier,1.0
activity:57058155,Activity,Noel Pazarları,1.0
activity:8eadecd7,Activity,Hallstatt Gezisi,1.0
activity:ca819b26,Activity,Salzberg Dağı & Tuz Madeni Ziyareti,1.0
activity:f134b920,Activity,Atlı Kızak Turu (St Wolfgang),1.0
activity:9a134ddb,Activity,Salzburg Kalesi,1.0
activity:e8bf0cd8,Activity,Adolf Hitler’in Kartal Yuvası,1.0
activity:f02a40cd,Activity,Salzbergwerk Berchtesgaden,1.0
activity:2e211399,Activity,Grassl Likör Fabrikası,1.0
restaurant:c2a8a591,Restaurant,Cafe Sacher Salzburg,1.0
restaurant:3d8c307b,Restaurant,Restaurant Blaue Gans Salzburg Gasthaus,1.0
trip:6331c61e,Trip,BELGRAD TURU 21 – 23 EYLÜL,1.0
city:206f16df,City,Belgrad,1.0
city:fe4a0852,City,Karlofca,1.0
city:b72f7445,City,Novi Sad,1.0
country:624541ec,Country,Sırbistan,1.0
hotel:e80935cb,Hotel,Metropol Palace Hotel,1.0
hotel:1cfd74da,Hotel,Square Nine Hotel,1.0
activity:16cfc673,Activity,Belgrad Şehir Gezisi,1.0
activity:12c98a28,Activity,Aziz Sava Kilisesi,1.0
activity:94d3c222,Activity,Kalemegdan,1.0
activity:95093574,Activity,Sokullu Mehmet Paşa Çeşmesi,1.0
activity:a4b8e6cd,Activity,Damat Ali Paşa Türbesi,1.0
activity:6c6e8778,Activity,Fikirbayır,1.0
activity:85c8e568,Activity,Stambol Kapısı,1.0
activity:93628a77,Activity,Tuna & Sava Nehirlerinin Birleşim Noktası,1.0
activity:4106a0f4,Activity,Museum of Yugoslav History,1.0
activity:670413e4,Activity,Royal Compound,1.0
activity:3c6005ac,Activity,Nikola Tesla Müzesi,1.0
activity:48b452a6,Activity,Karlofca Gezisi,1.0
activity:428a67c6,Activity,Novi Sad Gezisi,1.0
activity:65a995cc,Activity,Tuna Nehri Tekne Gezisi,1.0
restaurant:ced2626f,Restaurant,Kalemegdan Restaurant,1.0
trip:e013a120,Trip,İSTANBUL – KAPADOKYA – İZMİR TURU 23 TEMMUZ – 2 AĞUSTOS 2023,1.0
city:2609eaea,City,İstanbul,1.0
city:341c9da8,City,Kapadokya,1.0
city:abbbddb7,City,Kuşadası,1.0
city:63072c11,City,İzmir,1.0
city:682a1729,City,Şirince,1.0
city:fe6eb335,City,Efes,1.0
country:bb3db6b1,Country,Türkiye,1.0
activity:223fff80,Activity,Topkapı Sarayı,1.0
activity:40a62e79,Activity,Ayasofya,1.0
activity:63f4ae10,Activity,Yerebatan Sarnıcı,1.0
activity:77f73e20,Activity,Boğaz Turu,1.0
activity:c727b6e9,Activity,Karaköy,1.0
activity:c43a32f7,Activity,Balon Turu,1.0
activity:d28f758c,Activity,Soğanlı Vadisi,1.0
activity:5976ce2c,Activity,Keşlik Manastırı,1.0
activity:b0001045,Activity,Taşkınpaşa Medresesi,1.0
activity:aa8036ae,Activity,Selime Köyü,1.0
activity:65587759,Activity,Agzikarahan Kervansarayı,1.0
activity:6f8e0555,Activity,Ihlara Vadisi,1.0
activity:2a881245,Activity,Göreme Açık Hava Müzesi,1.0
activity:7eb3377f,Activity,Uçhisar,1.0
activity:e5c72caa,Activity,Kaymaklı Yeraltı Şehri,1.0
activity:2e9b3be9,Activity,Kızıl Vadi,1.0
activity:a525fccb,Activity,Efes Antik Kenti,1.0
activity:fae05571,Activity,Hadrian Tapınağı,1.0
activity:074dacfb,Activity,Odeon,1.0
activity:1d4de25b,Activity,Traian Çeşmesi,1.0
activity:2e77ca01,Activity,Şirince Köyü,1.0
restaurant:e56cf841,Restaurant,Il Cortile Ristorante Pizzeria,1.0
restaurant:c303ae53,Restaurant,Pandeli Restaurant,1.0
restaurant:16a04f19,Restaurant,Belisirma Nehir Kenarı Restoran,1.0
restaurant:673ca113,Restaurant,Geleneksel Türk Restoranı (Efes),1.0
trip:584b37ad,Trip,EDINBURGH & HIGHLANDS TURU 4 – 8 AĞUSTOS,1.0
city:01cdc81c,City,Edinburgh,1.0
city:d7b9f8f3,City,Pitlochry,1.0
city:5c2c5a8d,City,Fort William,1.0
city:b2404cee,City,Inverness,1.0
country:267d6b62,Country,İskoçya,1.0
hotel:9492d529,Hotel,Fonab Castle Hotel,1.0
hotel:8f8ebbb6,Hotel,The Craigellachie Hotel,1.0
hotel:6ecf704f,Hotel,Nevis Bank Inn,1.0
hotel:9c653e05,Hotel,Seasgair Hotel,1.0
activity:dbbb0cd8,Activity,Blair Castle,1.0
activity:fdf8c8ac,Activity,Ballindalloch Castle & Gardens,1.0
activity:711b9a68,Activity,Camera Obscura & World of Illusions,1.0
activity:f8731b2e,Activity,Loch Ness,1.0
activity:e7917b51,Activity,Inverness Kalesi,1.0
activity:3e919d4f,Activity,St. Andrews Katedrali,1.0
activity:ad4b167b,Activity,Inverness Müzesi ve Sanat Galerisi,1.0
activity:97b36204,Activity,Strathisla Distillery,1.0
restaurant:1a1f5e18,Restaurant,Nevis Bank Inn and Browns Restaurant,1.0
restaurant:8fc65e17,Restaurant,Rocpool Restaurant,1.0
trip:9cf97533,Trip,TAYLAND TURU 5 – 18 ŞUBAT,1.0
city:8e3fbec4,City,Chiang Mai,1.0
city:319e1ea2,City,Chiang Rai,1.0
hotel:027012ef,Hotel,The Surin,1.0
activity:1c78522b,Activity,Tapınaklar ve Şehir Gezisi,1.0
activity:198c0b38,Activity,Bo Sang Köyü,1.0
activity:b82464b7,Activity,Wat Chedi Luangis,1.0
activity:9483beea,Activity,Wat Suan Dok Tapınağı,1.0
activity:b1384d9e,Activity,Wat Phra That Doi Suthep,1.0
activity:27846d43,Activity,Wat Rong Khun,1.0
activity:2fd30f5d,Activity,Chiang Rai Gezisi,1.0
activity:f0d10751,Activity,Golden Triangle Gezisi,1.0
activity:a5f37da5,Activity,Mekong Nehri Tekne Gezisi,1.0
activity:693933dc,Activity,Bangkok Şehir Gezisi,1.0
activity:baf63dd1,Activity,Büyük Saray,1.0
activity:b15dbae6,Activity,Wat Phra Kaew,1.0
activity:14655908,Activity,Wat Pho Tapınağı,1.0
activity:6ba5e0da,Activity,Wat Ratchabophit,1.0
activity:0238a802,Activity,Bangkok Kanalları Gezisi,1.0
activity:3c3cc140,Activity,Chatuchak Weekend Market,1.0
restaurant:65cc3e7a,Restaurant,Beach Restaurant (The Surin),1.0
restaurant:3ec20ca8,Restaurant,Potong Restaurant,1.0
restaurant:c3bf4d99,Restaurant,Clara Restaurant,1.0
restaurant:1145698c,Restaurant,Kalido,1.0
restaurant:71337f99,Restaurant,Carpe Diem Beach Club,1.0
restaurant:af40d435,Restaurant,Terrace Rim Naam,1.0
trip:1e1baac2,Trip,JAPONYA TURU 6 – 13 NİSAN 2024 (SAFFET EMRE),1.0
city:d4be856c,City,Hakone,1.0
city:bb8b20c9,City,Nara,1.0
hotel:c406c31a,Hotel,Mitsui Garden Hotel,1.0
hotel:ff44a86c,Hotel,Benesse House,1.0
activity:4e64e0d2,Activity,Shinjuku Gyoen Park,1.0
activity:9e0eacda,Activity,Senso-ji Tapınağı,1.0
activity:e662924d,Activity,Nakamise Alışveriş Caddesi,1.0
