start,type,end
San Sebastián,HAS_RESTAURANT,Guggenheim Müzesi Restoranı - Bilbao
Getaria,HAS_RESTAURANT,Elkano Restoran - Getaria
Getaria,HAS_RESTAURANT,Guggenheim Müzesi Restoranı - Bilbao
Cape Town Gezisi,HAS_COUNTRY,Güney Afrika
Cape Town Gezisi,HAS_CITY,Cape Town
Cape Town Gezisi,HAS_TRANSPORT,Türk Hava Yolları TK44
Cape Town,HAS_HOTEL,One&Only Cape Town
Cape Town,HAS_RESTAURANT,Nobu - One&Only Cape Town
Cape Town,HAS_RESTAURANT,Aubergine Restaurant
Cape Town,HAS_RESTAURANT,Buitenverwachting Restaurant
Cape Town,HAS_RESTAURANT,Harbour House Restaurant - Kalk Bay
Cape Town,HAS_RESTAURANT,Delaire Graff Indochine Restaurant
Lapland Rovaniemi Gezisi,HAS_COUNTRY,Finlandiya
Lapland Rovaniemi Gezisi,HAS_CITY,Rovaniemi
Lapland Rovaniemi Gezisi,HAS_TRANSPORT,İstanbul - Rovaniemi Uçuşu
Rovaniemi,HAS_HOTEL,Arctic TreeHouse Hotel
Rovaniemi,HAS_HOTEL,Santa’s Igloos Arctic Circle
Rovaniemi,HAS_RESTAURANT,Rakas Restaurant & Bar
Rovaniemi,HAS_RESTAURANT,MonteRosa Restaurant
Rovaniemi,HAS_RESTAURANT,Gustav Kitchen & Bar
Rovaniemi,HAS_RESTAURANT,Glass Restaurant - Santa Claus Village
Rovaniemi,HAS_RESTAURANT,Arctic Restaurant
Rovaniemi,HAS_RESTAURANT,Ice Restaurant
Rovaniemi,HAS_RESTAURANT,Kota Restaurant
Kenya & Rwanda Safari Gezisi,HAS_COUNTRY,Kenya
Kenya & Rwanda Safari Gezisi,HAS_COUNTRY,Ruanda
Kenya & Rwanda Safari Gezisi,HAS_CITY,Nairobi
Kenya & Rwanda Safari Gezisi,HAS_CITY,Masai Mara
Kenya & Rwanda Safari Gezisi,HAS_CITY,Kigali
Kenya & Rwanda Safari Gezisi,HAS_CITY,Volcanoes National Park
Kenya & Rwanda Safari Gezisi,HAS_TRANSPORT,İstanbul - Nairobi Uçuşu
Kenya & Rwanda Safari Gezisi,HAS_TRANSPORT,Charter Flight Cessna Caravan 208 - Nairobi to Masai Mara
Kenya & Rwanda Safari Gezisi,HAS_TRANSPORT,Lodge Transferleri
Kenya & Rwanda Safari Gezisi,HAS_TRANSPORT,Kigali Kara Transferi
Nairobi,HAS_HOTEL,Four Points by Sheraton JKIA
Nairobi,HAS_HOTEL,Sanctuary Olonana
Nairobi,HAS_HOTEL,Bisate Lodge
Masai Mara,HAS_HOTEL,Four Points by Sheraton JKIA
Masai Mara,HAS_HOTEL,Sanctuary Olonana
Masai Mara,HAS_HOTEL,Bisate Lodge
Lizbon Seyahat Programı - SAHA,HAS_COUNTRY,Portekiz
Lizbon Seyahat Programı - SAHA,HAS_CITY,Lizbon
Lizbon Seyahat Programı - SAHA,HAS_TRANSPORT,İstanbul – Lizbon uçuşu TK 1759
Lizbon Seyahat Programı - SAHA,HAS_TRANSPORT,Havalimanı – Bairro Alto Hotel transfer
Lizbon,HAS_HOTEL,"Bairro Alto Hotel, Praça Luís de Camões, 2 1200"
Sicilya & Malta Gezisi,HAS_COUNTRY,İtalya
Sicilya & Malta Gezisi,HAS_COUNTRY,Malta
Sicilya & Malta Gezisi,HAS_CITY,Katanya
Sicilya & Malta Gezisi,HAS_CITY,Taormina
Sicilya & Malta Gezisi,HAS_CITY,Savoca
Sicilya & Malta Gezisi,HAS_CITY,Etna
Sicilya & Malta Gezisi,HAS_CITY,Siracusa
Sicilya & Malta Gezisi,HAS_CITY,Noto
Sicilya & Malta Gezisi,HAS_CITY,Modica
Sicilya & Malta Gezisi,HAS_CITY,Ragusa
Sicilya & Malta Gezisi,HAS_CITY,Valletta
Sicilya & Malta Gezisi,HAS_CITY,Senglea
Sicilya & Malta Gezisi,HAS_CITY,Vittoriosa
Sicilya & Malta Gezisi,HAS_CITY,Cospicua
Sicilya & Malta Gezisi,HAS_CITY,Mdina
Sicilya & Malta Gezisi,HAS_TRANSPORT,İstanbul – Katanya uçuşu TK 1395
Sicilya & Malta Gezisi,HAS_TRANSPORT,Katanya – Taormina transferi
Sicilya & Malta Gezisi,HAS_TRANSPORT,Ada içi özel araç transferleri
Katanya,HAS_HOTEL,Grand Hotel Timeo - Deluxe Sea View Junior Suite with balcony or terrace
Taormina,HAS_HOTEL,Grand Hotel Timeo - Deluxe Sea View Junior Suite with balcony or terrace
Katanya,HAS_RESTAURANT,Osteria Rosso Divino (Taormina)
Katanya,HAS_RESTAURANT,Regina Lucia Ristorante (Siracusa)
Taormina,HAS_RESTAURANT,Osteria Rosso Divino (Taormina)
Taormina,HAS_RESTAURANT,Regina Lucia Ristorante (Siracusa)
Vietnam & Kamboçya Gezisi,HAS_COUNTRY,Vietnam
Vietnam & Kamboçya Gezisi,HAS_COUNTRY,Kamboçya
Vietnam & Kamboçya Gezisi,HAS_COUNTRY,Tayland
Vietnam & Kamboçya Gezisi,HAS_CITY,Hanoi
Vietnam & Kamboçya Gezisi,HAS_CITY,Ha Long
Vietnam & Kamboçya Gezisi,HAS_CITY,Ho Chi Minh (Saygon)
Vietnam & Kamboçya Gezisi,HAS_CITY,Mekong Deltası
Vietnam & Kamboçya Gezisi,HAS_CITY,Siem Reap
Vietnam & Kamboçya Gezisi,HAS_CITY,Phnom Penh
Vietnam & Kamboçya Gezisi,HAS_CITY,Bangkok
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,"İstanbul – Hanoi uçuşu (TK 166, Türk Hava Yolları)"
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Hanoi – Ha Long deniz uçağı
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Violet Cruise – Ha Long Körfezi tekne yolculuğu
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,"Hanoi – Ho Chi Minh uçuşu (VN253, Vietnam Havayolları)"
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Ho Chi Minh – Siem Reap uçuşu (Cambodia Angkor Air K6809)
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,"Siem Reap – Bangkok uçuşu (PG914, Bangkok Airways)"
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,"Bangkok – İstanbul uçuşu (TK 65, Türk Hava Yolları)"
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Havalimanı ve şehir içi transferler
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Mekong Deltası’nda bot ve rikşov gezileri
Ho Chi Minh,HAS_HOTEL,Sofitel Legend Metropole (Hanoi)
Ho Chi Minh,HAS_HOTEL,Violet Cruise (Ha Long Körfezi)
Ho Chi Minh,HAS_HOTEL,"Otel (Ho Chi Minh, ismi belirtilmemiş)"
Ho Chi Minh,HAS_HOTEL,"Otel (Siem Reap, ismi belirtilmemiş)"
Mekong Deltası,HAS_HOTEL,Sofitel Legend Metropole (Hanoi)
Mekong Deltası,HAS_HOTEL,Violet Cruise (Ha Long Körfezi)
Mekong Deltası,HAS_HOTEL,"Otel (Ho Chi Minh, ismi belirtilmemiş)"
Mekong Deltası,HAS_HOTEL,"Otel (Siem Reap, ismi belirtilmemiş)"
Ho Chi Minh,HAS_RESTAURANT,"Yerel restoranlarda öğle yemekleri (Hanoi, Ho Chi Minh turları sırasında)"
Ho Chi Minh,HAS_RESTAURANT,Ha Long Violet Cruise – deniz ürünleri ve geleneksel Vietnam mutfağı
Ho Chi Minh,HAS_RESTAURANT,Mekong Deltası – nehir kenarında restoran
Ho Chi Minh,HAS_RESTAURANT,Yerel aile evi – çay ve taze meyve ikramı
Mekong Deltası,HAS_RESTAURANT,"Yerel restoranlarda öğle yemekleri (Hanoi, Ho Chi Minh turları sırasında)"
Mekong Deltası,HAS_RESTAURANT,Ha Long Violet Cruise – deniz ürünleri ve geleneksel Vietnam mutfağı
Mekong Deltası,HAS_RESTAURANT,Mekong Deltası – nehir kenarında restoran
Mekong Deltası,HAS_RESTAURANT,Yerel aile evi – çay ve taze meyve ikramı
Kenya Safari Gezisi - Şule Zorlu,HAS_COUNTRY,Kenya
Kenya Safari Gezisi - Şule Zorlu,HAS_CITY,Nairobi
Kenya Safari Gezisi - Şule Zorlu,HAS_CITY,Masai Mara
Kenya Safari Gezisi - Şule Zorlu,HAS_TRANSPORT,"İstanbul – Doha uçuşu (QR 246, Qatar Airways)"
Kenya Safari Gezisi - Şule Zorlu,HAS_TRANSPORT,"Doha – Nairobi uçuşu (QR 1335, Qatar Airways)"
Kenya Safari Gezisi - Şule Zorlu,HAS_TRANSPORT,Nairobi Havalimanı – Giraffe Manor transferi
Kenya Safari Gezisi - Şule Zorlu,HAS_TRANSPORT,Nairobi – Masai Mara lodge transferleri
Nairobi,HAS_HOTEL,Giraffe Manor
Nairobi,HAS_HOTEL,Sala’s Camp
Nairobi,HAS_HOTEL,The Retreat (günübirlik kullanım)
Masai Mara,HAS_HOTEL,Giraffe Manor
Masai Mara,HAS_HOTEL,Sala’s Camp
Masai Mara,HAS_HOTEL,The Retreat (günübirlik kullanım)
Nairobi,HAS_RESTAURANT,"The Retreat (kahvaltı, öğle yemeği)"
Nairobi,HAS_RESTAURANT,Giraffe Manor (kahvaltı & ikindi çayı)
Masai Mara,HAS_RESTAURANT,"The Retreat (kahvaltı, öğle yemeği)"
Masai Mara,HAS_RESTAURANT,Giraffe Manor (kahvaltı & ikindi çayı)
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_COUNTRY,İtalya
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_CITY,Bologna
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_CITY,Floransa
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_CITY,Toskana
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_CITY,Forte dei Marmi
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_TRANSPORT,"İstanbul – Bologna uçuşu (TK1321, Türk Hava Yolları)"
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_TRANSPORT,Bologna – şehir içi transferler
"İtalya Gezisi - Bologna, Floransa, Toskana & Forte dei Marmi",HAS_TRANSPORT,Toskana ve Floransa içi kara transferleri
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_COUNTRY,Çekya
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_CITY,Prag
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_CITY,Karlovy Vary
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_CITY,Cesky Krumlov
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_TRANSPORT,"İstanbul – Prag uçuşu (TK1769, Türk Hava Yolları)"
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_TRANSPORT,Prag – şehir içi transferler
"Prag, Karlovy Vary & Cesky Krumlov Gezisi - Beril Miskavi",HAS_TRANSPORT,Karlovy Vary ve Cesky Krumlov kara transferleri
Prag,HAS_RESTAURANT,"Kampa Park Restaurant (Na Kampě 8b, Prag)"
Karlovy Vary,HAS_RESTAURANT,"Kampa Park Restaurant (Na Kampě 8b, Prag)"
Endülüs Gezisi - Berrin Zorlu,HAS_COUNTRY,İspanya
Endülüs Gezisi - Berrin Zorlu,HAS_CITY,Malaga
Endülüs Gezisi - Berrin Zorlu,HAS_CITY,Ronda
Endülüs Gezisi - Berrin Zorlu,HAS_CITY,Granada
Endülüs Gezisi - Berrin Zorlu,HAS_CITY,Cordoba
Endülüs Gezisi - Berrin Zorlu,HAS_CITY,Sevilla
Endülüs Gezisi - Berrin Zorlu,HAS_TRANSPORT,"İstanbul – Malaga uçuşu (TK1303, Türk Hava Yolları)"
Endülüs Gezisi - Berrin Zorlu,HAS_TRANSPORT,Malaga – Granada transferi
Endülüs Gezisi - Berrin Zorlu,HAS_TRANSPORT,Endülüs içi kara transferleri
Ürdün Gezisi - Berrin Zorlu,HAS_COUNTRY,Ürdün
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Amman
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Mount Nebo
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Madaba
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Petra
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Wadi Rum
Ürdün Gezisi - Berrin Zorlu,HAS_CITY,Dead Sea
Ürdün Gezisi - Berrin Zorlu,HAS_TRANSPORT,"İstanbul – Amman uçuşu (TK816, Türk Hava Yolları)"
Ürdün Gezisi - Berrin Zorlu,HAS_TRANSPORT,Ürdün içi kara transferleri
BAE Gezisi - Fuat Pamukçu,HAS_COUNTRY,Birleşik Arap Emirlikleri
BAE Gezisi - Fuat Pamukçu,HAS_CITY,Abu Dhabi
BAE Gezisi - Fuat Pamukçu,HAS_CITY,Ras Al Khaimah
BAE Gezisi - Fuat Pamukçu,HAS_CITY,Dubai
BAE Gezisi - Fuat Pamukçu,HAS_TRANSPORT,İstanbul – Abu Dhabi uçuşu
BAE Gezisi - Fuat Pamukçu,HAS_TRANSPORT,Şehir içi ve otel transferleri
BAE Gezisi - Fuat Pamukçu,HAS_TRANSPORT,Abu Dhabi – Ras Al Khaimah transferi
BAE Gezisi - Fuat Pamukçu,HAS_TRANSPORT,Ras Al Khaimah – Dubai transferi
Abu Dhabi,HAS_HOTEL,"The St. Regis Saadiyat Island Resort, Abu Dhabi"
Abu Dhabi,HAS_HOTEL,The Ritz Carlton Ras Al Khaimah
Abu Dhabi,HAS_HOTEL,"Address Dubai Mall, Dubai"
Ras Al Khaimah,HAS_HOTEL,"The St. Regis Saadiyat Island Resort, Abu Dhabi"
Ras Al Khaimah,HAS_HOTEL,The Ritz Carlton Ras Al Khaimah
Ras Al Khaimah,HAS_HOTEL,"Address Dubai Mall, Dubai"
Abu Dhabi,HAS_RESTAURANT,Hakkasan Abu Dhabi
Abu Dhabi,HAS_RESTAURANT,Ula Beach RAK
Abu Dhabi,HAS_RESTAURANT,The Guild Dubai
Abu Dhabi,HAS_RESTAURANT,WHITE Beach Dubai
Abu Dhabi,HAS_RESTAURANT,Estiatorio Milos Dubai
Abu Dhabi,HAS_RESTAURANT,The MAINE Oyster Bar & Grill JBR
Abu Dhabi,HAS_RESTAURANT,La Cantine Beach
Abu Dhabi,HAS_RESTAURANT,The Restaurant at Address Dubai Mall
Ras Al Khaimah,HAS_RESTAURANT,Hakkasan Abu Dhabi
Ras Al Khaimah,HAS_RESTAURANT,Ula Beach RAK
Ras Al Khaimah,HAS_RESTAURANT,The Guild Dubai
Ras Al Khaimah,HAS_RESTAURANT,WHITE Beach Dubai
Ras Al Khaimah,HAS_RESTAURANT,Estiatorio Milos Dubai
Ras Al Khaimah,HAS_RESTAURANT,The MAINE Oyster Bar & Grill JBR
Ras Al Khaimah,HAS_RESTAURANT,La Cantine Beach
Ras Al Khaimah,HAS_RESTAURANT,The Restaurant at Address Dubai Mall
Peru Gezisi - Seda Soğancıoğlu,HAS_COUNTRY,Peru
Peru Gezisi - Seda Soğancıoğlu,HAS_CITY,Lima
Peru Gezisi - Seda Soğancıoğlu,HAS_CITY,Cusco
Peru Gezisi - Seda Soğancıoğlu,HAS_CITY,Sacred Valley
Peru Gezisi - Seda Soğancıoğlu,HAS_CITY,Machu Picchu
Peru Gezisi - Seda Soğancıoğlu,HAS_TRANSPORT,"İstanbul – Lima uçuşu (TK800, Türk Hava Yolları, Panama aktarmalı CM337)"
Peru Gezisi - Seda Soğancıoğlu,HAS_TRANSPORT,Lima Havalimanı – otel transferi
Peru Gezisi - Seda Soğancıoğlu,HAS_TRANSPORT,Peru içi kara ve tren transferleri
Lima,HAS_HOTEL,Belmond Miraflores Park (Lima)
Cusco,HAS_HOTEL,Belmond Miraflores Park (Lima)
USA Gezisi - Selen Zorlu,HAS_COUNTRY,Amerika Birleşik Devletleri
USA Gezisi - Selen Zorlu,HAS_CITY,New York
USA Gezisi - Selen Zorlu,HAS_TRANSPORT,"Londra – New York uçuşu (BA175, British Airways)"
USA Gezisi - Selen Zorlu,HAS_TRANSPORT,New York havalimanı – otel transferi
Hindistan Gezisi - Berrin Zorlu,HAS_COUNTRY,Hindistan
Hindistan Gezisi - Berrin Zorlu,HAS_CITY,Varanasi
Hindistan Gezisi - Berrin Zorlu,HAS_CITY,Jaipur
Hindistan Gezisi - Berrin Zorlu,HAS_CITY,Udaipur
Hindistan Gezisi - Berrin Zorlu,HAS_CITY,Delhi
Hindistan Gezisi - Berrin Zorlu,HAS_TRANSPORT,"İstanbul – Delhi uçuşu (TK716, Türk Hava Yolları)"
Hindistan Gezisi - Berrin Zorlu,HAS_TRANSPORT,"Delhi – Varanasi uçuşu (AI406, Air India)"
Hindistan Gezisi - Berrin Zorlu,HAS_TRANSPORT,Hindistan içi transferler ve uçuşlar
Mısır Gezisi - Hakan Ateş,HAS_COUNTRY,Mısır
Mısır Gezisi - Hakan Ateş,HAS_CITY,Kahire
Mısır Gezisi - Hakan Ateş,HAS_TRANSPORT,"İstanbul – Kahire uçuşu (TK694D, Türk Hava Yolları)"
Mısır Gezisi - Hakan Ateş,HAS_TRANSPORT,Kahire Havalimanı – otel transferi
Mısır Gezisi - Hakan Ateş,HAS_TRANSPORT,Şehir içi araç ile transferler
Provence Gezisi - Olgun Zorlu,HAS_COUNTRY,Fransa
Provence Gezisi - Olgun Zorlu,HAS_CITY,Marsilya
Provence Gezisi - Olgun Zorlu,HAS_CITY,Roussillon
Provence Gezisi - Olgun Zorlu,HAS_CITY,Gordes
Provence Gezisi - Olgun Zorlu,HAS_TRANSPORT,"İstanbul – Marsilya uçuşu (TK1367, Türk Hava Yolları)"
Provence Gezisi - Olgun Zorlu,HAS_TRANSPORT,Marsilya Havalimanı – Provence transferi
Provence Gezisi - Olgun Zorlu,HAS_TRANSPORT,Köyler arası özel araç transferleri
Toskana Gezisi - Selen Zorlu,HAS_COUNTRY,İtalya
Toskana Gezisi - Selen Zorlu,HAS_CITY,Bologna
Toskana Gezisi - Selen Zorlu,HAS_CITY,San Casciano Val di Pesa
Toskana Gezisi - Selen Zorlu,HAS_CITY,Floransa
Toskana Gezisi - Selen Zorlu,HAS_CITY,Chianti
Toskana Gezisi - Selen Zorlu,HAS_TRANSPORT,"İstanbul – Bologna uçuşu (TK1321, Türk Hava Yolları)"
Toskana Gezisi - Selen Zorlu,HAS_TRANSPORT,Bologna Havalimanı – Toskana otel transferi
Toskana Gezisi - Selen Zorlu,HAS_TRANSPORT,Bölge içi kara transferleri
Güney Afrika Gezisi - Tanju Kaya,HAS_COUNTRY,Güney Afrika
Güney Afrika Gezisi - Tanju Kaya,HAS_CITY,Johannesburg
Güney Afrika Gezisi - Tanju Kaya,HAS_CITY,Sabi Sand
Güney Afrika Gezisi - Tanju Kaya,HAS_CITY,Kruger
Güney Afrika Gezisi - Tanju Kaya,HAS_CITY,Cape Town
Güney Afrika Gezisi - Tanju Kaya,HAS_TRANSPORT,"İstanbul – Johannesburg uçuşu (TK38, Türk Hava Yolları)"
Güney Afrika Gezisi - Tanju Kaya,HAS_TRANSPORT,Johannesburg – Sabi Sabi özel uçuşu (Federal Havayolları)
Güney Afrika Gezisi - Tanju Kaya,HAS_TRANSPORT,"Kruger Mpumalanga – Cape Town uçuşu (SA8664, South African Airways)"
Güney Afrika Gezisi - Tanju Kaya,HAS_TRANSPORT,Şehir içi ve lodge transferleri
Johannesburg,HAS_HOTEL,Sabi Sabi Little Bush Camp
Johannesburg,HAS_HOTEL,The Table Bay
Sabi Sand,HAS_HOTEL,Sabi Sabi Little Bush Camp
Sabi Sand,HAS_HOTEL,The Table Bay
Tayland & Vietnam Gezisi,HAS_COUNTRY,Tayland
Tayland & Vietnam Gezisi,HAS_COUNTRY,Vietnam
Tayland & Vietnam Gezisi,HAS_CITY,Bangkok
Tayland & Vietnam Gezisi,HAS_CITY,Chiang Rai
Tayland & Vietnam Gezisi,HAS_CITY,Danang
Tayland & Vietnam Gezisi,HAS_CITY,Hanoi
Tayland & Vietnam Gezisi,HAS_CITY,Saigon
Tayland & Vietnam Gezisi,HAS_TRANSPORT,"İstanbul – Bangkok uçuşu (TK68, Türk Hava Yolları)"
Tayland & Vietnam Gezisi,HAS_TRANSPORT,"Bangkok – Chiang Rai uçuşu (PG231, Bangkok Airways)"
Tayland & Vietnam Gezisi,HAS_TRANSPORT,"Bangkok – Danang uçuşu (PG222, Bangkok Airways)"
Tayland & Vietnam Gezisi,HAS_TRANSPORT,Vietnam içi transferler
Tayland & Vietnam Gezisi,HAS_TRANSPORT,Saigon aktarmalı Bangkok dönüş uçuşu
Tayland & Vietnam Gezisi,HAS_TRANSPORT,Şehir içi ve havalimanı transferleri
Bangkok,HAS_HOTEL,"Mandarin Oriental, Bangkok"
Bangkok,HAS_HOTEL,"Anantara Golden Triangle, Chiang Rai"
Chiang Rai,HAS_HOTEL,"Mandarin Oriental, Bangkok"
Chiang Rai,HAS_HOTEL,"Anantara Golden Triangle, Chiang Rai"
Bangkok,HAS_RESTAURANT,The Market Restaurant (Vietnam)
Chiang Rai,HAS_RESTAURANT,The Market Restaurant (Vietnam)
Tayland & Endonezya Gezisi,HAS_COUNTRY,Tayland
Tayland & Endonezya Gezisi,HAS_COUNTRY,Endonezya
Tayland & Endonezya Gezisi,HAS_CITY,Phuket
Tayland & Endonezya Gezisi,HAS_CITY,Bangkok
Tayland & Endonezya Gezisi,HAS_CITY,Bali
