start,type,end
Tayland & Endonezya Gezisi,HAS_TRANSPORT,"İstanbul – Phuket uçuşu (TK172, Türk Hava Yolları)"
Tayland & Endonezya Gezisi,HAS_TRANSPORT,Phuket – Bangkok uçuşu
Tayland & Endonezya Gezisi,HAS_TRANSPORT,Bangkok – Bali uçuşu
Tayland & Endonezya Gezisi,HAS_TRANSPORT,Şehir içi ve havalimanı transferleri
Phuket,HAS_HOTEL,The Surin Phuket
Bangkok,HAS_HOTEL,The Surin Phuket
Phuket,HAS_RESTAURANT,"Beach Restaurant, The Surin (Phuket)"
Bangkok,HAS_RESTAURANT,"Beach Restaurant, The Surin (Phuket)"
Tayland Gezi Önerileri,HAS_COUNTRY,Tayland
Tayland Gezi Önerileri,HAS_CITY,Bangkok
Tayland Gezi Önerileri,HAS_CITY,Phuket
Toskana Gezisi - Bayram Programı,HAS_COUNTRY,İtalya
Toskana Gezisi - Bayram Programı,HAS_CITY,Bologna
Toskana Gezisi - Bayram Programı,HAS_CITY,Siena
Toskana Gezisi - Bayram Programı,HAS_CITY,Montepulciano
Toskana Gezisi - Bayram Programı,HAS_CITY,San Gimignano
Toskana Gezisi - Bayram Programı,HAS_TRANSPORT,"İstanbul – Bologna uçuşu (TK1321, Türk Hava Yolları)"
Toskana Gezisi - Bayram Programı,HAS_TRANSPORT,Bologna Havalimanı – şehir içi transfer
Toskana Gezisi - Bayram Programı,HAS_TRANSPORT,Bölge içi kara transferleri ve araç kiralama
Toskana Gezisi,HAS_CITY,Montepulciano
Toskana Gezisi,HAS_CITY,Pienza
Toskana Gezisi,HAS_CITY,Montalcino
Toskana Gezisi,HAS_TRANSPORT,"İstanbul – Bologna uçuşu (TK1321, Türk Hava Yolları)"
Toskana Gezisi,HAS_TRANSPORT,Bologna Havalimanı – şehir merkezi transferi
Toskana Gezisi,HAS_TRANSPORT,Toskana içi kara transferleri
Bologna,HAS_HOTEL,Borgo Santo Pietro
Montepulciano,HAS_HOTEL,Borgo Santo Pietro
Toskana Bağ Bozumu Programı,HAS_COUNTRY,İtalya
Toskana Bağ Bozumu Programı,HAS_CITY,Bologna
Toskana Bağ Bozumu Programı,HAS_CITY,Chianti
Toskana Bağ Bozumu Programı,HAS_CITY,Toskana kırsalı
Toskana Bağ Bozumu Programı,HAS_TRANSPORT,İstanbul – Bologna uçuşu (Türk Hava Yolları)
Toskana Bağ Bozumu Programı,HAS_TRANSPORT,Bologna – İstanbul uçuşu (Türk Hava Yolları)
Bologna,HAS_HOTEL,COMO Castello del Nero
Bologna,HAS_HOTEL,Rosewood Castiglion del Bosco
Chianti,HAS_HOTEL,COMO Castello del Nero
Chianti,HAS_HOTEL,Rosewood Castiglion del Bosco
Vietnam & Kamboçya Gezisi,HAS_CITY,Ho Chi Minh
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,"İstanbul – Ho Chi Minh uçuşu (TK168, Türk Hava Yolları)"
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Ho Chi Minh içi Vespa ve araç transferleri
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Mekong Deltası bot turu
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Ho Chi Minh – Phnom Penh kara/air transferi
Vietnam & Kamboçya Gezisi,HAS_TRANSPORT,Phnom Penh – Siem Reap uçuşu
Ho Chi Minh,HAS_HOTEL,Hotel des Arts Saigon
Ho Chi Minh,HAS_HOTEL,Raffles Hotel Le Royal
Ho Chi Minh,HAS_HOTEL,Belmond La Résidence d’Angkor
Mekong Deltası,HAS_HOTEL,Hotel des Arts Saigon
Mekong Deltası,HAS_HOTEL,Raffles Hotel Le Royal
Mekong Deltası,HAS_HOTEL,Belmond La Résidence d’Angkor
Vietnam Gezisi,HAS_COUNTRY,Vietnam
Vietnam Gezisi,HAS_CITY,Hanoi
Vietnam Gezisi,HAS_CITY,Nha Trang
Vietnam Gezisi,HAS_CITY,Saigon
Vietnam Gezisi,HAS_TRANSPORT,"İstanbul – Hanoi uçuşu (TK164, Türk Hava Yolları)"
Vietnam Gezisi,HAS_TRANSPORT,Hanoi – Nha Trang uçuşu
Vietnam Gezisi,HAS_TRANSPORT,Nha Trang – Saigon uçuşu
Vietnam Gezisi,HAS_TRANSPORT,Şehir içi ve havalimanı transferleri
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_COUNTRY,Vietnam
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_COUNTRY,Tayland
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_CITY,Hanoi
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_CITY,Ha Long (Lan Ha Bay)
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_CITY,Saigon
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_CITY,Bangkok
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,"İstanbul – Hanoi uçuşu (TK164, Türk Hava Yolları)"
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,Hanoi – Ha Long kara transferi
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,Ha Long Bhaya Cruise tekne yolculuğu
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,Hanoi – Saigon uçuşu
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,Saigon – Bangkok uçuşu
Vietnam & Bangkok Gezisi - Gökhan Mendi,HAS_TRANSPORT,Şehir içi transferler
Hanoi,HAS_HOTEL,Bhaya Cruise (Lan Ha Bay / Ha Long)
Ha Long (Lan Ha Bay),HAS_HOTEL,Bhaya Cruise (Lan Ha Bay / Ha Long)
Hanoi,HAS_RESTAURANT,May de Cuisine Restaurant (Hanoi)
Ha Long (Lan Ha Bay),HAS_RESTAURANT,May de Cuisine Restaurant (Hanoi)
Volvo EX90 Basın Seyahati - Los Angeles,HAS_COUNTRY,Amerika Birleşik Devletleri
Volvo EX90 Basın Seyahati - Los Angeles,HAS_CITY,Los Angeles
Volvo EX90 Basın Seyahati - Los Angeles,HAS_CITY,Newport Beach
Volvo EX90 Basın Seyahati - Los Angeles,HAS_TRANSPORT,İstanbul – Los Angeles uçuşu
Volvo EX90 Basın Seyahati - Los Angeles,HAS_TRANSPORT,Los Angeles Havalimanı – otel transferi
Volvo EX90 Basın Seyahati - Los Angeles,HAS_TRANSPORT,Şehir içi transferler
Los Angeles,HAS_HOTEL,The Resort at Pelican Hill
Newport Beach,HAS_HOTEL,The Resort at Pelican Hill
Los Angeles,HAS_RESTAURANT,Nobu Los Angeles
Newport Beach,HAS_RESTAURANT,Nobu Los Angeles
Ürdün Gezisi,HAS_COUNTRY,Ürdün
Ürdün Gezisi,HAS_CITY,Amman
Ürdün Gezisi,HAS_CITY,Mount Nebo
Ürdün Gezisi,HAS_CITY,Madaba
Ürdün Gezisi,HAS_CITY,Petra
Ürdün Gezisi,HAS_CITY,Wadi Rum
Ürdün Gezisi,HAS_CITY,Dead Sea
Ürdün Gezisi,HAS_TRANSPORT,"İstanbul – Amman uçuşu (TK816, Türk Hava Yolları)"
Ürdün Gezisi,HAS_TRANSPORT,Ürdün içi kara transferleri
Ürdün Gezisi,HAS_TRANSPORT,"İstanbul – Amman uçuşu (TK812, Türk Hava Yolları)"
Marakeş 21-25 Haziran 2023,HAS_COUNTRY,Fas
Marakeş 21-25 Haziran 2023,HAS_CITY,Marrakech
Marakeş 21-25 Haziran 2023,HAS_CITY,Fes
Marakeş 21-25 Haziran 2023,HAS_TRANSPORT,İstanbul – Fas uçuşu
Marakeş 21-25 Haziran 2023,HAS_TRANSPORT,Fas içi transferler
Havana - Cancun 8-19 Temmuz 2022,HAS_COUNTRY,Küba
Havana - Cancun 8-19 Temmuz 2022,HAS_COUNTRY,Meksika
Havana - Cancun 8-19 Temmuz 2022,HAS_CITY,Havana
Havana - Cancun 8-19 Temmuz 2022,HAS_CITY,Vinales
Havana - Cancun 8-19 Temmuz 2022,HAS_CITY,Cancun
Havana - Cancun 8-19 Temmuz 2022,HAS_SEASON,Yaz
Havana - Cancun 8-19 Temmuz 2022,HAS_DATE_START,2022-07-08
Havana - Cancun 8-19 Temmuz 2022,HAS_DATE_END,2022-07-19
Havana - Cancun 8-19 Temmuz 2022,HAS_TRANSPORT,İstanbul – Havana uçuşu (TK183)
Havana - Cancun 8-19 Temmuz 2022,HAS_TRANSPORT,Küba içi transferler
Havana,HAS_HOTEL,Hotel Manzana Kempinski
Vinales,HAS_HOTEL,Hotel Manzana Kempinski
Havana,HAS_RESTAURANT,Floridita
Havana,HAS_RESTAURANT,Rancho San Vicente
Vinales,HAS_RESTAURANT,Floridita
Vinales,HAS_RESTAURANT,Rancho San Vicente
Japonya 12 - 21 Ekim 2024,HAS_COUNTRY,Japonya
Japonya 12 - 21 Ekim 2024,HAS_CITY,Tokyo
Japonya 12 - 21 Ekim 2024,HAS_CITY,Hakone
Japonya 12 - 21 Ekim 2024,HAS_CITY,Kyoto
Japonya 12 - 21 Ekim 2024,HAS_CITY,Nara
Japonya 12 - 21 Ekim 2024,HAS_CITY,Kobe
Japonya 12 - 21 Ekim 2024,HAS_CITY,Osaka
Japonya 12 - 21 Ekim 2024,HAS_TRANSPORT,İstanbul – Tokyo uçuşu (TK50)
Japonya 12 - 21 Ekim 2024,HAS_TRANSPORT,Japonya içi transferler
Tokyo,HAS_HOTEL,Hotel Tokyo Deluxe Double
Tokyo,HAS_HOTEL,Garrya Nijo Castle Kyoto
Hakone,HAS_HOTEL,Hotel Tokyo Deluxe Double
Hakone,HAS_HOTEL,Garrya Nijo Castle Kyoto
Güney Afrika 14-21 Kasım 2018,HAS_COUNTRY,Güney Afrika
Güney Afrika 14-21 Kasım 2018,HAS_CITY,Johannesburg
Güney Afrika 14-21 Kasım 2018,HAS_CITY,Soweto
Güney Afrika 14-21 Kasım 2018,HAS_CITY,Cape Town
Güney Afrika 14-21 Kasım 2018,HAS_CITY,Stellenbosch
Güney Afrika 14-21 Kasım 2018,HAS_SEASON,Sonbahar
Güney Afrika 14-21 Kasım 2018,HAS_DATE_START,2018-11-14
Güney Afrika 14-21 Kasım 2018,HAS_DATE_END,2018-11-21
Güney Afrika 14-21 Kasım 2018,HAS_TRANSPORT,İstanbul – Johannesburg uçuşu (TK42)
Güney Afrika 14-21 Kasım 2018,HAS_TRANSPORT,Güney Afrika içi transferler
Johannesburg,HAS_HOTEL,Sabi Sabi Game Reserve Lodge
Johannesburg,HAS_HOTEL,Hotel Luxury King Mountain Room
Soweto,HAS_HOTEL,Sabi Sabi Game Reserve Lodge
Soweto,HAS_HOTEL,Hotel Luxury King Mountain Room
Hindistan 2024 Maide Cebi,HAS_COUNTRY,Hindistan
Hindistan 2024 Maide Cebi,HAS_CITY,Delhi
Hindistan 2024 Maide Cebi,HAS_CITY,Jaipur
Hindistan 2024 Maide Cebi,HAS_CITY,Ranthambore
Hindistan 2024 Maide Cebi,HAS_CITY,Udaipur
Hindistan 2024 Maide Cebi,HAS_CITY,Jodhpur
Hindistan 2024 Maide Cebi,HAS_CITY,Mumbai
Hindistan 2024 Maide Cebi,HAS_TRANSPORT,Hindistan içi özel araç transferleri
Hindistan 2024 Maide Cebi,HAS_TRANSPORT,Ranthambore jeep safarileri
Küba Gezisi 2022,HAS_COUNTRY,Küba
Küba Gezisi 2022,HAS_CITY,Havana
Küba Gezisi 2022,HAS_CITY,Cienfuegos
Küba Gezisi 2022,HAS_CITY,Trinidad
Küba Gezisi 2022,HAS_CITY,Santa Clara
Küba Gezisi 2022,HAS_CITY,Vinales
Küba Gezisi 2022,HAS_TRANSPORT,İstanbul – Havana uçuşu (TK183)
Küba Gezisi 2022,HAS_TRANSPORT,Küba içi transferler
Havana,HAS_RESTAURANT,La Canchanchara
Cienfuegos,HAS_RESTAURANT,La Canchanchara
Kolombiya - Peru 2024,HAS_COUNTRY,Kolombiya
Kolombiya - Peru 2024,HAS_COUNTRY,Peru
Kolombiya - Peru 2024,HAS_CITY,Bogotá
Kolombiya - Peru 2024,HAS_CITY,Cartagena
Kolombiya - Peru 2024,HAS_CITY,Lima
Kolombiya - Peru 2024,HAS_CITY,Cusco
Kolombiya - Peru 2024,HAS_CITY,Machu Picchu
Kolombiya - Peru 2024,HAS_TRANSPORT,Uluslararası uçuşlar
Kolombiya - Peru 2024,HAS_TRANSPORT,Kolombiya ve Peru iç hat uçuşları
Kolombiya - Peru 2024,HAS_TRANSPORT,Şehir içi özel transferler
Frieze London 2023,HAS_COUNTRY,İngiltere
Frieze London 2023,HAS_CITY,Londra
Frieze London 2023,HAS_TRANSPORT,İstanbul – Londra uçuşu (THY 1979)
Frieze London 2023,HAS_TRANSPORT,Londra içi transferler
Londra,HAS_HOTEL,The Biltmore Mayfair Hotel
Gamze Çuhadaroglu PROVENCE 2022,HAS_COUNTRY,Fransa
Gamze Çuhadaroglu PROVENCE 2022,HAS_CITY,Marsilya
Gamze Çuhadaroglu PROVENCE 2022,HAS_CITY,Roussillon
Gamze Çuhadaroglu PROVENCE 2022,HAS_CITY,Gordes
Gamze Çuhadaroglu PROVENCE 2022,HAS_CITY,Arles
Gamze Çuhadaroglu PROVENCE 2022,HAS_CITY,Aix-en-Provence
Gamze Çuhadaroglu PROVENCE 2022,HAS_TRANSPORT,İstanbul – Marsilya uçuşu (TK1367)
Gamze Çuhadaroglu PROVENCE 2022,HAS_TRANSPORT,Provence içi transferler
Marsilya,HAS_RESTAURANT,Château La Coste
Roussillon,HAS_RESTAURANT,Château La Coste
MAP Venedik Bienali 2022,HAS_COUNTRY,İtalya
MAP Venedik Bienali 2022,HAS_CITY,Venedik
MAP Venedik Bienali 2022,HAS_TRANSPORT,İstanbul – Venedik uçuşu (THY 1867)
MAP Venedik Bienali 2022,HAS_TRANSPORT,Venedik içi deniz taksi transferleri
Venedik,HAS_HOTEL,Hotel Bauer Palazzo
Venedik,HAS_RESTAURANT,La Caravella
MAP Barcelona Çağdaş Sanat Gezisi 2023,HAS_COUNTRY,İspanya
MAP Barcelona Çağdaş Sanat Gezisi 2023,HAS_CITY,Barselona
MAP Barcelona Çağdaş Sanat Gezisi 2023,HAS_CITY,Cadaques
MAP Barcelona Çağdaş Sanat Gezisi 2023,HAS_TRANSPORT,İstanbul – Barselona uçuşu
MAP Barcelona Çağdaş Sanat Gezisi 2023,HAS_TRANSPORT,Barselona içi transferler
Barselona,HAS_RESTAURANT,Merendero de la Mar
Cadaques,HAS_RESTAURANT,Merendero de la Mar
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_COUNTRY,Fransa
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Marsilya
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Arles
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Aix-en-Provence
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Saint-Remy-de-Provence
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Les Baux-de-Provence
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_CITY,Avignon
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_TRANSPORT,İstanbul – Marsilya uçuşu (TK1365)
MAP Provence Program 31 Mart - 3 Nisan 2023,HAS_TRANSPORT,Provence içi transferler
Marsilya,HAS_RESTAURANT,La Luma Drum Cafe
Marsilya,HAS_RESTAURANT,Les Deux Garçons
Arles,HAS_RESTAURANT,La Luma Drum Cafe
Arles,HAS_RESTAURANT,Les Deux Garçons
Jules Verne - 2 Ladies - Japan - March 2024,HAS_COUNTRY,Japonya
Jules Verne - 2 Ladies - Japan - March 2024,HAS_CITY,Tokyo
Jules Verne - 2 Ladies - Japan - March 2024,HAS_CITY,Kyoto
Jules Verne - 2 Ladies - Japan - March 2024,HAS_CITY,Naoshima
Jules Verne - 2 Ladies - Japan - March 2024,HAS_CITY,Teshima
Jules Verne - 2 Ladies - Japan - March 2024,HAS_TRANSPORT,Japonya içi transferler
Lofoten Islands - Version 2.0,HAS_COUNTRY,Norveç
Lofoten Islands - Version 2.0,HAS_CITY,Henningsvær
Lofoten Islands - Version 2.0,HAS_CITY,Svolvær
Lofoten Islands - Version 2.0,HAS_CITY,Reine
Lofoten Islands - Version 2.0,HAS_CITY,Å
Lofoten Islands - Version 2.0,HAS_TRANSPORT,İstanbul – Oslo – Svolvær uçuşu
Lofoten Islands - Version 2.0,HAS_TRANSPORT,Norveç içi transferler
Henningsvær,HAS_RESTAURANT,Restaurant Nyvågar
Svolvær,HAS_RESTAURANT,Restaurant Nyvågar
Güney Afrika 22-30 Ocak,HAS_COUNTRY,Güney Afrika
Güney Afrika 22-30 Ocak,HAS_CITY,Cape Town
Güney Afrika 22-30 Ocak,HAS_CITY,Stellenbosch
Güney Afrika 22-30 Ocak,HAS_CITY,Johannesburg
Güney Afrika 22-30 Ocak,HAS_CITY,Marataba
Güney Afrika 22-30 Ocak,HAS_SEASON,Kış
Güney Afrika 22-30 Ocak,HAS_DATE_START,2025-01-22
Güney Afrika 22-30 Ocak,HAS_DATE_END,2025-01-30
Güney Afrika 22-30 Ocak,HAS_TRANSPORT,İstanbul – Cape Town uçuşu (TK44)
Güney Afrika 22-30 Ocak,HAS_TRANSPORT,Güney Afrika içi araç kiralama ve transferler
Mardin 13-15 Ekim 2023,HAS_COUNTRY,Türkiye
Mardin 13-15 Ekim 2023,HAS_CITY,Mardin
Mardin 13-15 Ekim 2023,HAS_CITY,Midyat
Mardin 13-15 Ekim 2023,HAS_TRANSPORT,İstanbul – Mardin uçuşu (TK2674)
Mardin 13-15 Ekim 2023,HAS_TRANSPORT,Mardin içi transferler
Meksika 06-16 Aralık 2023,HAS_COUNTRY,Meksika
Meksika 06-16 Aralık 2023,HAS_CITY,Mexico City
Meksika 06-16 Aralık 2023,HAS_CITY,Mérida
Meksika 06-16 Aralık 2023,HAS_CITY,Tulum
Meksika 06-16 Aralık 2023,HAS_SEASON,Kış
Meksika 06-16 Aralık 2023,HAS_DATE_START,2023-12-06
Meksika 06-16 Aralık 2023,HAS_DATE_END,2023-12-16
Meksika 06-16 Aralık 2023,HAS_TRANSPORT,İstanbul – Mexico City uçuşu (TK184)
Meksika 06-16 Aralık 2023,HAS_TRANSPORT,Meksika içi transferler
Mexico City,HAS_HOTEL,Hotel Rosas
Mérida,HAS_HOTEL,Hotel Rosas
Mendi Family - Kenya 25-29 Aralık,HAS_COUNTRY,Kenya
Mendi Family - Kenya 25-29 Aralık,HAS_CITY,Nairobi
Mendi Family - Kenya 25-29 Aralık,HAS_CITY,Masai Mara
Mendi Family - Kenya 25-29 Aralık,HAS_SEASON,Kış
Mendi Family - Kenya 25-29 Aralık,HAS_DATE_START,2025-12-25
Mendi Family - Kenya 25-29 Aralık,HAS_DATE_END,2025-12-29
Mendi Family - Kenya 25-29 Aralık,HAS_TRANSPORT,İstanbul – Nairobi uçuşu (TK607)
Mendi Family - Kenya 25-29 Aralık,HAS_TRANSPORT,Air Kenya iç hat uçuşu
Mendi Family - Kenya 25-29 Aralık,HAS_TRANSPORT,Kenya içi transferler
Nairobi,HAS_HOTEL,Emara Ole Sereni Hotel
Masai Mara,HAS_HOTEL,Emara Ole Sereni Hotel
Mevzun Vietnam Kamboçya 2016,HAS_COUNTRY,Vietnam
Mevzun Vietnam Kamboçya 2016,HAS_COUNTRY,Kamboçya
Mevzun Vietnam Kamboçya 2016,HAS_CITY,Hanoi
Mevzun Vietnam Kamboçya 2016,HAS_CITY,Halong
Mevzun Vietnam Kamboçya 2016,HAS_CITY,Hoi An
Mevzun Vietnam Kamboçya 2016,HAS_CITY,Ho Chi Minh City
Mevzun Vietnam Kamboçya 2016,HAS_CITY,Siem Reap
Mevzun Vietnam Kamboçya 2016,HAS_TRANSPORT,İstanbul – Bangkok – Vietnam uçuşları (THY 69)
Mevzun Vietnam Kamboçya 2016,HAS_TRANSPORT,Vietnam içi transferler
Mevzun Vietnam Kamboçya 2016,HAS_TRANSPORT,Bangkok – İstanbul dönüş uçuşu (THY 69)
Hanoi,HAS_HOTEL,Park Hyatt Saigon
Hanoi,HAS_HOTEL,Intercontinental Danang
Hanoi,HAS_HOTEL,Sofitel Legend Metropole Hanoi
Hanoi,HAS_HOTEL,Paradise Luxury Halong
Halong,HAS_HOTEL,Park Hyatt Saigon
Halong,HAS_HOTEL,Intercontinental Danang
Halong,HAS_HOTEL,Sofitel Legend Metropole Hanoi
Halong,HAS_HOTEL,Paradise Luxury Halong
Mevzun Çifçi Hindistan 2024,HAS_COUNTRY,Hindistan
Mevzun Çifçi Hindistan 2024,HAS_CITY,Delhi
Mevzun Çifçi Hindistan 2024,HAS_CITY,Jaipur
Mevzun Çifçi Hindistan 2024,HAS_CITY,Udaipur
Mevzun Çifçi Hindistan 2024,HAS_CITY,Jodhpur
Mevzun Çifçi Hindistan 2024,HAS_CITY,Mumbai
Mevzun Çifçi Hindistan 2024,HAS_TRANSPORT,İstanbul – Delhi uçuşu (TK716)
Mevzun Çifçi Hindistan 2024,HAS_TRANSPORT,Hindistan içi uçuşlar ve transferler
Mine Bahadır Japonya - Tayland Programı,HAS_COUNTRY,Japonya
Mine Bahadır Japonya - Tayland Programı,HAS_COUNTRY,Tayland
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Tokyo
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Kyoto
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Ise Shima
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Chiang Rai
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Chiang Mai
Mine Bahadır Japonya - Tayland Programı,HAS_CITY,Phuket
Mine Bahadır Japonya - Tayland Programı,HAS_TRANSPORT,İstanbul – Tokyo uçuşu
