start,type,end
Mine Bahadır Japonya - Tayland Programı,HAS_TRANSPORT,Japonya içi transferler
Mine Bahadır Japonya - Tayland Programı,HAS_TRANSPORT,Tayland içi transferler
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_COUNTRY,Güney Afrika
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_CITY,Johannesburg
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_CITY,Cape Town
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_CITY,Stellenbosch
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_CITY,Franschhoek
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_CITY,Sabi Sabi
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_TRANSPORT,İstanbul – Johannesburg uçuşu (TK42)
Murat Bilgin 28 Eylül - 9 Ekim 2023 Güney Afrika,HAS_TRANSPORT,Güney Afrika içi transferler
Johannesburg,HAS_HOTEL,Four Seasons Hotel The Westcliff
Cape Town,HAS_HOTEL,Four Seasons Hotel The Westcliff
Johannesburg,HAS_RESTAURANT,Delaire Graff
Cape Town,HAS_RESTAURANT,Delaire Graff
Myanmar 2017 Mevzun Çiftçi,HAS_COUNTRY,Myanmar
Myanmar 2017 Mevzun Çiftçi,HAS_COUNTRY,Tayland
Myanmar 2017 Mevzun Çiftçi,HAS_CITY,Yangon
Myanmar 2017 Mevzun Çiftçi,HAS_CITY,Mandalay
Myanmar 2017 Mevzun Çiftçi,HAS_CITY,Bagan
Myanmar 2017 Mevzun Çiftçi,HAS_CITY,Inle Lake
Myanmar 2017 Mevzun Çiftçi,HAS_CITY,Bangkok
Myanmar 2017 Mevzun Çiftçi,HAS_TRANSPORT,İstanbul – Yangon uçuşu
Myanmar 2017 Mevzun Çiftçi,HAS_TRANSPORT,Myanmar içi transferler
Myanmar 2017 Mevzun Çiftçi,HAS_TRANSPORT,Bangkok – İstanbul uçuşu (THY69)
Yangon,HAS_HOTEL,Belmond Road to Mandalay Cruise
Mandalay,HAS_HOTEL,Belmond Road to Mandalay Cruise
SUMMER EUROPE 2025,HAS_COUNTRY,FRANCE
SUMMER EUROPE 2025,HAS_COUNTRY,ITALY
SUMMER EUROPE 2025,HAS_CITY,PARIS
SUMMER EUROPE 2025,HAS_CITY,ROME
SUMMER EUROPE 2025,HAS_TRANSPORT,PLANE
SUMMER EUROPE 2025,HAS_TRANSPORT,TRAIN
PARIS,HAS_HOTEL,HOTEL LUMIERE
PARIS,HAS_HOTEL,ROMA SUITES
ROME,HAS_HOTEL,HOTEL LUMIERE
ROME,HAS_HOTEL,ROMA SUITES
PARIS,HAS_RESTAURANT,LE BISTRO
PARIS,HAS_RESTAURANT,TRATTORIA ROMANA
ROME,HAS_RESTAURANT,LE BISTRO
ROME,HAS_RESTAURANT,TRATTORIA ROMANA
SUMMER EUROPE 2024,HAS_COUNTRY,FRANCE
SUMMER EUROPE 2024,HAS_COUNTRY,ITALY
SUMMER EUROPE 2024,HAS_CITY,PARIS
SUMMER EUROPE 2024,HAS_CITY,ROME
SUMMER EUROPE 2024,HAS_TRANSPORT,PLANE
SUMMER EUROPE 2024,HAS_TRANSPORT,TRAIN
BALKANS 2025,HAS_COUNTRY,TURKEY
BALKANS 2025,HAS_COUNTRY,BULGARIA
BALKANS 2025,HAS_COUNTRY,NORTH MACEDONIA
BALKANS 2025,HAS_CITY,"['ISTANBUL', 'SOFIA']"
BALKANS 2025,HAS_CITY,['SKOPJE']
BALKANS 2025,HAS_TRANSPORT,BUS
ROME ANCIENT 2024,HAS_COUNTRY,ITALY
ROME ANCIENT 2024,HAS_CITY,ROME
ROME ANCIENT 2024,HAS_TRANSPORT,TRAIN
ROME ANCIENT 2024,HAS_TRANSPORT,METRO
ROME,HAS_HOTEL,FORUM INN
ROME,HAS_RESTAURANT,TRASTEVERE TRATTORIA
CAPPADOCIA DREAM 2023,HAS_COUNTRY,TURKEY
CAPPADOCIA DREAM 2023,HAS_CITY,GOREME
CAPPADOCIA DREAM 2023,HAS_CITY,ISTANBUL
CAPPADOCIA DREAM 2023,HAS_TRANSPORT,PLANE
CAPPADOCIA DREAM 2023,HAS_TRANSPORT,BUS
GOREME,HAS_HOTEL,GOREME CAVE HOTEL
GOREME,HAS_HOTEL,SULTANAHMET INN
URGUP,HAS_HOTEL,GOREME CAVE HOTEL
URGUP,HAS_HOTEL,SULTANAHMET INN
GOREME,HAS_RESTAURANT,MEZE HOUSE
GOREME,HAS_RESTAURANT,KONYALI RESTAURANT
URGUP,HAS_RESTAURANT,MEZE HOUSE
URGUP,HAS_RESTAURANT,KONYALI RESTAURANT
BALKANS LOOP 2025,HAS_COUNTRY,TURKEY
BALKANS LOOP 2025,HAS_COUNTRY,BULGARIA
BALKANS LOOP 2025,HAS_COUNTRY,NORTH MACEDONIA
BALKANS LOOP 2025,HAS_CITY,"['ISTANBUL', 'SOFIA']"
BALKANS LOOP 2025,HAS_CITY,['SKOPJE']
BALKANS LOOP 2025,HAS_TRANSPORT,BUS
LONDON HIGHLIGHTS 2024,HAS_COUNTRY,UNITED KINGDOM
LONDON HIGHLIGHTS 2024,HAS_CITY,LONDON
LONDON HIGHLIGHTS 2024,HAS_TRANSPORT,UNDERGROUND
LONDON,HAS_HOTEL,SOUTHBANK HOTEL
LONDON,HAS_RESTAURANT,DISHOOM
NEW YORK CLASSICS 2024,HAS_COUNTRY,UNITED STATES
NEW YORK CLASSICS 2024,HAS_CITY,NEW YORK
NEW YORK CLASSICS 2024,HAS_TRANSPORT,SUBWAY
NEW YORK,HAS_HOTEL,MIDTOWN INN
NEW YORK,HAS_RESTAURANT,SHAKE SHACK
TOKYO ESSENTIALS 2025,HAS_COUNTRY,JAPAN
TOKYO ESSENTIALS 2025,HAS_CITY,TOKYO
TOKYO ESSENTIALS 2025,HAS_TRANSPORT,METRO
TOKYO ESSENTIALS 2025,HAS_TRANSPORT,BUS
TOKYO,HAS_HOTEL,SHIBUYA HOTEL
TOKYO,HAS_RESTAURANT,SUSHI BAR
KYOTO TEMPLES 2025,HAS_COUNTRY,JAPAN
KYOTO TEMPLES 2025,HAS_CITY,KYOTO
KYOTO TEMPLES 2025,HAS_TRANSPORT,JR
KYOTO TEMPLES 2025,HAS_TRANSPORT,BUS
KYOTO TEMPLES 2025,HAS_TRANSPORT,METRO
KYOTO,HAS_HOTEL,GION RYOKAN
KYOTO,HAS_RESTAURANT,UDON HOUSE
BARCELONA ARCHITECTURE 2024,HAS_COUNTRY,SPAIN
BARCELONA ARCHITECTURE 2024,HAS_CITY,BARCELONA
BARCELONA ARCHITECTURE 2024,HAS_TRANSPORT,METRO
BARCELONA ARCHITECTURE 2024,HAS_TRANSPORT,BUS
BARCELONA,HAS_HOTEL,EIXAMPLE HOTEL
BARCELONA,HAS_RESTAURANT,TAPAS BAR
GAUDI WEEKEND 2025,HAS_COUNTRY,SPAIN
GAUDI WEEKEND 2025,HAS_CITY,BARCELONA
GAUDI WEEKEND 2025,HAS_TRANSPORT,METRO
ISTANBUL CLASSICS 2024,HAS_COUNTRY,TURKEY
ISTANBUL CLASSICS 2024,HAS_CITY,ISTANBUL
ISTANBUL CLASSICS 2024,HAS_TRANSPORT,PLANE
ISTANBUL CLASSICS 2024,HAS_TRANSPORT,METRO
ISTANBUL,HAS_HOTEL,SULTANAHMET INN
ISTANBUL,HAS_RESTAURANT,KONYALI RESTAURANT
CAPPADOCIA DREAM 2023,HAS_CITY,URGUP
CAPPADOCIA DREAM 2023,HAS_TRANSPORT,SHUTTLE
ROME ANTIQUITY 2024,HAS_COUNTRY,ITALY
ROME ANTIQUITY 2024,HAS_CITY,ROME
ROME ANTIQUITY 2024,HAS_TRANSPORT,TRAIN
ROME ANTIQUITY 2024,HAS_TRANSPORT,METRO
ISTANBUL & CAPPADOCIA 2023,HAS_COUNTRY,TURKEY
ISTANBUL & CAPPADOCIA 2023,HAS_CITY,ISTANBUL
ISTANBUL & CAPPADOCIA 2023,HAS_CITY,GOREME
ISTANBUL & CAPPADOCIA 2023,HAS_TRANSPORT,PLANE
ISTANBUL & CAPPADOCIA 2023,HAS_TRANSPORT,SHUTTLE
ISTANBUL,HAS_HOTEL,GOREME CAVE HOTEL
ISTANBUL,HAS_RESTAURANT,MEZE HOUSE
ISTANBUL HERITAGE WEEKEND 2025,HAS_COUNTRY,TURKEY
ISTANBUL HERITAGE WEEKEND 2025,HAS_CITY,ISTANBUL
ISTANBUL HERITAGE WEEKEND 2025,HAS_TRANSPORT,PLANE
ISTANBUL HERITAGE WEEKEND 2025,HAS_TRANSPORT,TRAM
NEW YORK CITY 2024,HAS_COUNTRY,UNITED STATES
NEW YORK CITY 2024,HAS_CITY,NEW YORK
NEW YORK CITY 2024,HAS_TRANSPORT,SUBWAY
NEW YORK,HAS_HOTEL,MIDTOWN HOTEL
LONDON ARCHITECTURE TOUR 2024,HAS_COUNTRY,UNITED KINGDOM
LONDON ARCHITECTURE TOUR 2024,HAS_CITY,LONDON
LONDON ARCHITECTURE TOUR 2024,HAS_TRANSPORT,UNDERGROUND
LONDON ARCHITECTURE TOUR 2024,HAS_TRANSPORT,BUS
LONDON,HAS_HOTEL,RIVERBANK HOTEL
LONDON,HAS_RESTAURANT,TRAFALGAR RESTAURANT
BALKAN CULTURE TOUR 2025,HAS_COUNTRY,TURKEY
BALKAN CULTURE TOUR 2025,HAS_COUNTRY,BULGARIA
BALKAN CULTURE TOUR 2025,HAS_COUNTRY,NORTH MACEDONIA
BALKAN CULTURE TOUR 2025,HAS_CITY,"['ISTANBUL', 'SOFIA']"
BALKAN CULTURE TOUR 2025,HAS_CITY,['SKOPJE']
BALKAN CULTURE TOUR 2025,HAS_TRANSPORT,BUS
SUMMER GREECE 2025,HAS_COUNTRY,GREECE
SUMMER GREECE 2025,HAS_CITY,ATHENS
SUMMER GREECE 2025,HAS_CITY,THESSALONIKI
SUMMER GREECE 2025,HAS_TRANSPORT,PLANE
SUMMER GREECE 2025,HAS_TRANSPORT,BUS
ATHENS,HAS_HOTEL,ATHENS PLAZA HOTEL
ATHENS,HAS_HOTEL,THESSALONIKI INN
THESSALONIKI,HAS_HOTEL,ATHENS PLAZA HOTEL
THESSALONIKI,HAS_HOTEL,THESSALONIKI INN
ATHENS,HAS_RESTAURANT,TAVERNAS
THESSALONIKI,HAS_RESTAURANT,TAVERNAS
ITALY CLASSICS 2024,HAS_COUNTRY,ITALY
ITALY CLASSICS 2024,HAS_CITY,ROME
ITALY CLASSICS 2024,HAS_CITY,VENICE
ITALY CLASSICS 2024,HAS_TRANSPORT,TRAIN
ITALY CLASSICS 2024,HAS_TRANSPORT,BOAT
ROME,HAS_HOTEL,VENICE SUITES
VENICE,HAS_HOTEL,FORUM INN
VENICE,HAS_HOTEL,VENICE SUITES
VENICE,HAS_RESTAURANT,TRATTORIA ROMANA
PARIS MUSEUM TOUR 2024,HAS_COUNTRY,FRANCE
PARIS MUSEUM TOUR 2024,HAS_CITY,PARIS
PARIS MUSEUM TOUR 2024,HAS_TRANSPORT,METRO
PARIS,HAS_HOTEL,MARAIS HOTEL
PARIS,HAS_RESTAURANT,LEON DE BRUXELLES
ISTANBUL CLASSICS 2024,HAS_TRANSPORT,TRAM
TURKEY TOUR 2024,HAS_COUNTRY,TURKEY
TURKEY TOUR 2024,HAS_CITY,CAPPADOCIA
TURKEY TOUR 2024,HAS_CITY,ISTANBUL
TURKEY TOUR 2024,HAS_TRANSPORT,PLANE
TURKEY TOUR 2024,HAS_TRANSPORT,SHUTTLE
CAPPADOCIA,HAS_HOTEL,GOREME CAVE HOTEL
CAPPADOCIA,HAS_RESTAURANT,MEZE HOUSE
EUROPE CLASSICS 2025,HAS_COUNTRY,FRANCE
EUROPE CLASSICS 2025,HAS_COUNTRY,ITALY
EUROPE CLASSICS 2025,HAS_COUNTRY,SPAIN
EUROPE CLASSICS 2025,HAS_CITY,PARIS
EUROPE CLASSICS 2025,HAS_CITY,ROME
EUROPE CLASSICS 2025,HAS_CITY,BARCELONA
EUROPE CLASSICS 2025,HAS_TRANSPORT,PLANE
EUROPE CLASSICS 2025,HAS_TRANSPORT,TRAIN
EUROPE CLASSICS 2025,HAS_TRANSPORT,METRO
PARIS,HAS_HOTEL,FORUM INN
PARIS,HAS_HOTEL,EIXAMPLE HOTEL
ROME,HAS_HOTEL,EIXAMPLE HOTEL
PARIS,HAS_RESTAURANT,TAPAS BAR
ROME,HAS_RESTAURANT,TAPAS BAR
PARIS CITY BREAK 2024,HAS_COUNTRY,FRANCE
PARIS CITY BREAK 2024,HAS_CITY,PARIS
PARIS CITY BREAK 2024,HAS_TRANSPORT,METRO
Buenos Aires,HAS_ACTIVITY,Buenos Aires Modern Sanat Müzesi
Buenos Aires,HAS_ACTIVITY,Plaza de Mayo - Buenos Aires
Buenos Aires,HAS_ACTIVITY,Tango Gösterisi - Buenos Aires
Cape Horn,HAS_ACTIVITY,Cape Horn
Magdalena Adası,HAS_ACTIVITY,Magdalena Adası
Santiago,HAS_ACTIVITY,Santiago Katedrali
İzlanda,HAS_ACTIVITY,Blue Lagoon
İzlanda,HAS_ACTIVITY,Fjallsárlón Glacier Lagoon
İzlanda,HAS_ACTIVITY,Goðafoss Şelalesi
İzlanda,HAS_ACTIVITY,Ice Cave
İzlanda,HAS_ACTIVITY,Jökulsárlón Glacier Lagoon
İzlanda,HAS_ACTIVITY,Kerid Crater Lake
İzlanda,HAS_ACTIVITY,Skaftafell National Park
İzlanda,HAS_ACTIVITY,Svartifoss Şelalesi
Cape Town,HAS_ACTIVITY,Bo-Kaap Mahallesi
Cape Town,HAS_ACTIVITY,Boulders Beach - Penguenler
Cape Town,HAS_ACTIVITY,Camps Bay Plajı
Cape Town,HAS_ACTIVITY,Cape Point
Cape Town,HAS_ACTIVITY,Cape Town & Masa Dağı Gezisi
Cape Town,HAS_ACTIVITY,Cape Town Belediye Binası
Cape Town,HAS_ACTIVITY,Cape Town Graffiti Street Art Turu
Cape Town,HAS_ACTIVITY,Cape Town V&A Waterfront gezisi
Cape Town,HAS_ACTIVITY,Cape Town Şehir Gezisi
Cape Town,HAS_ACTIVITY,Cape Town şehir turu
Cape Town,HAS_ACTIVITY,Cape Town şehir turu ve çevre gezileri
Cape Town,HAS_ACTIVITY,Chapman’s Peak Drive
Cape Town,HAS_ACTIVITY,Franschhoek
Cape Town,HAS_ACTIVITY,Hout Bay & Seal Island
Cape Town,HAS_ACTIVITY,Iziko Güney Afrika Müzesi ve Planetaryum
Cape Town,HAS_ACTIVITY,Masa Dağı (Table Mountain)
Cape Town,HAS_ACTIVITY,Stellenbosch Vadisi Şarap Bağları
Cape Town,HAS_ACTIVITY,V&A Waterfront
Cape Town,HAS_ACTIVITY,Ümit Burnu Kalesi
Stellenbosch,HAS_ACTIVITY,Franschhoek ve Stellenbosch şarap bağları gezisi
Stellenbosch,HAS_ACTIVITY,Stellenbosch Şarap Evleri
Stellenbosch,HAS_ACTIVITY,Stellenbosch şarap bağları gezisi
Stellenbosch,HAS_ACTIVITY,Stellenbosch şarap bağları turu
Franschhoek,HAS_ACTIVITY,Franschhoek Motor Müzesi
Franschhoek,HAS_ACTIVITY,Franschhoek Şarap Bağları
Franschhoek,HAS_ACTIVITY,Franschhoek Şarap Bağları ve Galeriler
Kimberley,HAS_ACTIVITY,Kimberley Diamond Mine & Big Hole
Serengeti,HAS_ACTIVITY,Serengeti Ulusal Parkı Safari
Barcelona,HAS_ACTIVITY,Casa Milà
Barcelona,HAS_ACTIVITY,Gotik Mahallesi
Barcelona,HAS_ACTIVITY,La Sagrada Familia
Barcelona,HAS_ACTIVITY,Park Güell
Barcelona,HAS_ACTIVITY,Plaza Catalunya
Biarritz,HAS_ACTIVITY,Biarritz Gezisi
Biarritz,HAS_ACTIVITY,Biarritz Grande Plage
Biarritz,HAS_ACTIVITY,Biarritz Şehir Turu
Biarritz,HAS_ACTIVITY,Casino Municipal - Biarritz
Biarritz,HAS_ACTIVITY,Chapelle Impériale - Biarritz
Biarritz,HAS_ACTIVITY,Musée Asiatica - Biarritz
Saint Jean De Luz,HAS_ACTIVITY,Saint Jean De Luz Gezisi
San Sebastian,HAS_ACTIVITY,San Sebastian Şehir Gezisi
Auckland,HAS_ACTIVITY,Auckland Şehir Gezisi
Queenstown,HAS_ACTIVITY,Queenstown Panoramik Gezisi
Sydney,HAS_ACTIVITY,Botanik Bahçeleri - Sydney
Sydney,HAS_ACTIVITY,Hyde Park Barracks - Sydney
Sydney,HAS_ACTIVITY,Sydney Harbour Bridge
Sydney,HAS_ACTIVITY,Sydney Harbour Tekne Turu & Havai Fişek Gösterisi
Sydney,HAS_ACTIVITY,Sydney Köprüsü
Sydney,HAS_ACTIVITY,Sydney Opera Binası
Sydney,HAS_ACTIVITY,Sydney Opera Binası & Harbour Bridge
Sydney,HAS_ACTIVITY,Sydney Opera House
Sydney,HAS_ACTIVITY,Ulusal Müze - Sydney
Bergen,HAS_ACTIVITY,Bergen Market Square & Balık Pazarı
Flåm,HAS_ACTIVITY,Flåm Railway Museum
Oslo,HAS_ACTIVITY,Oslo Opera Binası
Livingstone,HAS_ACTIVITY,David Livingstone Müzesi
Teshima,HAS_ACTIVITY,Teshima Sanat Müzesi
Teshima,HAS_ACTIVITY,Teshima Yokoo Evi
Luxor,HAS_ACTIVITY,Luxor East Bank Gezisi
Luxor,HAS_ACTIVITY,Luxor Tapınağı
Ravello,HAS_ACTIVITY,Ravello - Villa Cimbrone Bahçesi
Ravello,HAS_ACTIVITY,Ravello - Villa Rufolo
Pompei,HAS_ACTIVITY,Pompei Antik Kenti
Pompei,HAS_ACTIVITY,Pompei Şehri Ziyareti
Napoli,HAS_ACTIVITY,Duomo di Napoli
Napoli,HAS_ACTIVITY,Napoli Tarihi Merkezi
Napoli,HAS_ACTIVITY,Napoli Şehri Gezisi
Amalfi,HAS_ACTIVITY,Amalfi Kasabası Gezisi
Amalfi,HAS_ACTIVITY,Tam Gün Tekne Gezisi
Sorrento,HAS_ACTIVITY,Sorrento Gezisi
Sorrento,HAS_ACTIVITY,Sorrento Peninsula Arkeoloji Müzesi
Amboise,HAS_ACTIVITY,Amboise Şatosu
Blois,HAS_ACTIVITY,Château de Blois
Loire,HAS_ACTIVITY,Loire Vadisi Balon Turu
Loire,HAS_ACTIVITY,Loire Vadisi Şarap Bağları
Tours,HAS_ACTIVITY,Tours Şehri Gezisi
Brugge,HAS_ACTIVITY,Brugge Gezisi
Gent,HAS_ACTIVITY,Gent Gezisi
Hallstatt,HAS_ACTIVITY,Hallstatt Gezisi
St Wolfgang,HAS_ACTIVITY,Atlı Kızak Turu (St Wolfgang)
Salzburg,HAS_ACTIVITY,Salzburg Kalesi
Berchtesgaden,HAS_ACTIVITY,Salzbergwerk Berchtesgaden
Belgrad,HAS_ACTIVITY,Belgrad Şehir Gezisi
Karlofca,HAS_ACTIVITY,Karlofca Gezisi
Novi Sad,HAS_ACTIVITY,Novi Sad Gezisi
Efes,HAS_ACTIVITY,Efes Antik Kenti
Şirince,HAS_ACTIVITY,Şirince Köyü
Şirince,HAS_ACTIVITY,Şirince Çarşısı
Inverness,HAS_ACTIVITY,Inverness Kalesi
Inverness,HAS_ACTIVITY,Inverness Müzesi ve Sanat Galerisi
Chiang Rai,HAS_ACTIVITY,Chiang Rai Gezisi
Chiang Rai,HAS_ACTIVITY,Chiang Rai fil kampı ziyareti
Chiang Rai,HAS_ACTIVITY,"Chiang Rai’de fil sürüşü, Altın Üçgen gezisi veya yemek kursu"
Bangkok,HAS_ACTIVITY,Bangkok Kanalları Gezisi
Bangkok,HAS_ACTIVITY,Bangkok kanal turu (Thonburi Klongs) ve Chao Phraya Nehri gezisi
Bangkok,HAS_ACTIVITY,Bangkok Şehir Gezisi
Bangkok,HAS_ACTIVITY,Bangkok şehir turu
Bangkok,HAS_ACTIVITY,Bangkok şehir turu ve alışveriş aktiviteleri
Bangkok,HAS_ACTIVITY,"Bangkok şehir turu: Wat Arun, Wat Pho, Çin Mahallesi"
Bangkok,HAS_ACTIVITY,Bangkok’ta Grand Palace & Wat Phra Kaew ziyareti
Bangkok,HAS_ACTIVITY,Damnoen Saduak yüzen pazar ziyareti (Bangkok)
Bangkok,HAS_ACTIVITY,Grand Palace & Wat Phra Kaew - Bangkok
Bangkok,HAS_ACTIVITY,Pak Khlong Talat Çiçek Pazarı - Bangkok
Bangkok,HAS_ACTIVITY,Royal Barge Ulusal Müzesi - Bangkok
Bangkok,HAS_ACTIVITY,Wang Lang Market - Bangkok
Bangkok,HAS_ACTIVITY,Wat Arun Tapınakları - Bangkok
Bangkok,HAS_ACTIVITY,Wat Pho Tapınağı - Bangkok
Bangkok,HAS_ACTIVITY,Wat Suthat Tapınağı - Bangkok
Bangkok,HAS_ACTIVITY,Çiçek Kültürü Müzesi - Bangkok
Hakone,HAS_ACTIVITY,Hakone Açık Hava Müzesi
Hakone,HAS_ACTIVITY,Hakone Açık Hava Müzesi ziyareti
Hakone,HAS_ACTIVITY,Hakone Teleferiği
Nara,HAS_ACTIVITY,Nara Park
Avignon,HAS_ACTIVITY,Avignon Gezisi
Les Baux-de-Provence,HAS_ACTIVITY,Les Baux-de-Provence Gezisi
L'Isle-sur-la-Sorgue,HAS_ACTIVITY,L'Isle-sur-la-Sorgue Gezisi
Alberobello,HAS_ACTIVITY,Alberobello Trulli Evleri
Alberobello,HAS_ACTIVITY,Trulli Evleri - Alberobello
Matera,HAS_ACTIVITY,Matera Gezisi
Matera,HAS_ACTIVITY,Matera Kaya Evleri
Matera,HAS_ACTIVITY,Matera Kiliseleri ve Mağaraları
Monopoli,HAS_ACTIVITY,Monopoli Gezisi
Monopoli,HAS_ACTIVITY,Monopoli Tarihi Merkezi
Polignano a Mare,HAS_ACTIVITY,Domenico Modugno Heykeli - Polignano a Mare
Polignano a Mare,HAS_ACTIVITY,Polignano a Mare
Polignano a Mare,HAS_ACTIVITY,Polignano a Mare Gezisi
Lecce,HAS_ACTIVITY,Lecce Şehir Gezisi
Lecce,HAS_ACTIVITY,Palazzo dei Celestini - Lecce
Lecce,HAS_ACTIVITY,Roma Amfi Tiyatrosu - Lecce
Lecce,HAS_ACTIVITY,San Giuseppe Kilisesi - Lecce
Lecce,HAS_ACTIVITY,Santa Croce Bazilikası - Lecce
Lecce,HAS_ACTIVITY,Sant’Oronzo Meydanı - Lecce
Bari,HAS_ACTIVITY,Bari Şehir Gezisi
L’Isle-sur-la-Sorgue,HAS_ACTIVITY,L’Isle-sur-la-Sorgue Gezisi
Roussillon,HAS_ACTIVITY,Gordes ve Roussillon köy gezileri
Roussillon,HAS_ACTIVITY,Roussillon Gezisi
Roussillon,HAS_ACTIVITY,Roussillon ve Gordes gezisi
Gordes,HAS_ACTIVITY,Gordes Gezisi
Provence,HAS_ACTIVITY,Les Baux-de-Provence Gezisi
Provence,HAS_ACTIVITY,Saint-Rémy-de-Provence Gezisi
Arles,HAS_ACTIVITY,Arles Gezisi
Arles,HAS_ACTIVITY,Arles Luma Müzesi ziyareti
Arles,HAS_ACTIVITY,Arles şehir gezisi
Arles,HAS_ACTIVITY,Fondation Vincent van Gogh Arles ziyareti
Venedik,HAS_ACTIVITY,Ai Weiwei sergisi
Venedik,HAS_ACTIVITY,Arsenale ana sergi turu
Venedik,HAS_ACTIVITY,Galleria dell’Accademia
Venedik,HAS_ACTIVITY,Giardini Bienali
Venedik,HAS_ACTIVITY,Giardini ana sergi turu
Venedik,HAS_ACTIVITY,Palazzo Manfrin
Venedik,HAS_ACTIVITY,Peggy Guggenheim Müzesi
Venedik,HAS_ACTIVITY,"Personal Structures, Palazzo Bembo sergisi"
Venedik,HAS_ACTIVITY,Venedik Bienali ülke pavyonları turu
Dubai,HAS_ACTIVITY,Dubai Autodrome Circuit
