start_id,end_id,relation
trip:e013a120,restaurant:e56cf841,HAS_RESTAURANT
trip:e013a120,restaurant:c303ae53,HAS_RESTAURANT
trip:e013a120,restaurant:16a04f19,HAS_RESTAURANT
trip:e013a120,restaurant:673ca113,HAS_RESTAURANT
trip:584b37ad,city:01cdc81c,HAS_CITY
trip:584b37ad,city:d7b9f8f3,HAS_CITY
trip:584b37ad,city:5c2c5a8d,HAS_CITY
trip:584b37ad,city:b2404cee,HAS_CITY
trip:584b37ad,country:267d6b62,HAS_COUNTRY
trip:584b37ad,hotel:9492d529,HAS_HOTEL
trip:584b37ad,hotel:8f8ebbb6,HAS_HOTEL
trip:584b37ad,hotel:6ecf704f,HAS_HOTEL
trip:584b37ad,hotel:9c653e05,HAS_HOTEL
trip:584b37ad,activity:dbbb0cd8,HAS_ACTIVITY
trip:584b37ad,activity:fdf8c8ac,HAS_ACTIVITY
trip:584b37ad,activity:711b9a68,HAS_ACTIVITY
trip:584b37ad,activity:f8731b2e,HAS_ACTIVITY
trip:584b37ad,activity:e7917b51,HAS_ACTIVITY
trip:584b37ad,activity:3e919d4f,HAS_ACTIVITY
trip:584b37ad,activity:ad4b167b,HAS_ACTIVITY
trip:584b37ad,activity:97b36204,HAS_ACTIVITY
trip:584b37ad,restaurant:1a1f5e18,HAS_RESTAURANT
trip:584b37ad,restaurant:8fc65e17,HAS_RESTAURANT
trip:9cf97533,city:b90bbd2b,HAS_CITY
trip:9cf97533,city:8e3fbec4,HAS_CITY
trip:9cf97533,city:319e1ea2,HAS_CITY
trip:9cf97533,country:d1fa54da,HAS_COUNTRY
trip:9cf97533,hotel:027012ef,HAS_HOTEL
trip:9cf97533,activity:1c78522b,HAS_ACTIVITY
trip:9cf97533,activity:198c0b38,HAS_ACTIVITY
trip:9cf97533,activity:b82464b7,HAS_ACTIVITY
trip:9cf97533,activity:9483beea,HAS_ACTIVITY
trip:9cf97533,activity:b1384d9e,HAS_ACTIVITY
trip:9cf97533,activity:27846d43,HAS_ACTIVITY
trip:9cf97533,activity:2fd30f5d,HAS_ACTIVITY
trip:9cf97533,activity:f0d10751,HAS_ACTIVITY
trip:9cf97533,activity:a5f37da5,HAS_ACTIVITY
trip:9cf97533,activity:693933dc,HAS_ACTIVITY
trip:9cf97533,activity:baf63dd1,HAS_ACTIVITY
trip:9cf97533,activity:b15dbae6,HAS_ACTIVITY
trip:9cf97533,activity:14655908,HAS_ACTIVITY
trip:9cf97533,activity:6ba5e0da,HAS_ACTIVITY
trip:9cf97533,activity:0238a802,HAS_ACTIVITY
trip:9cf97533,activity:3c3cc140,HAS_ACTIVITY
trip:9cf97533,restaurant:65cc3e7a,HAS_RESTAURANT
trip:9cf97533,restaurant:3ec20ca8,HAS_RESTAURANT
trip:9cf97533,restaurant:c3bf4d99,HAS_RESTAURANT
trip:9cf97533,restaurant:1145698c,HAS_RESTAURANT
trip:9cf97533,restaurant:71337f99,HAS_RESTAURANT
trip:9cf97533,restaurant:af40d435,HAS_RESTAURANT
trip:1e1baac2,city:ef0cc10f,HAS_CITY
trip:1e1baac2,city:d4be856c,HAS_CITY
trip:1e1baac2,city:e27d6ba3,HAS_CITY
trip:1e1baac2,city:bb8b20c9,HAS_CITY
trip:1e1baac2,city:746b6431,HAS_CITY
trip:1e1baac2,city:97b43156,HAS_CITY
trip:1e1baac2,country:e75811bf,HAS_COUNTRY
trip:1e1baac2,hotel:c406c31a,HAS_HOTEL
trip:1e1baac2,hotel:ff44a86c,HAS_HOTEL
trip:1e1baac2,activity:4e64e0d2,HAS_ACTIVITY
trip:1e1baac2,activity:9e0eacda,HAS_ACTIVITY
trip:1e1baac2,activity:e662924d,HAS_ACTIVITY
trip:1e1baac2,activity:cfc5a6db,HAS_ACTIVITY
trip:1e1baac2,activity:3bac2586,HAS_ACTIVITY
trip:1e1baac2,activity:6a815a8b,HAS_ACTIVITY
trip:1e1baac2,activity:7a170f3f,HAS_ACTIVITY
trip:1e1baac2,activity:bfc34f9e,HAS_ACTIVITY
trip:1e1baac2,activity:e09cb891,HAS_ACTIVITY
trip:1e1baac2,activity:8405994b,HAS_ACTIVITY
trip:1e1baac2,activity:3ffc366c,HAS_ACTIVITY
trip:1e1baac2,activity:94dfcef6,HAS_ACTIVITY
trip:1e1baac2,activity:297cecda,HAS_ACTIVITY
trip:1e1baac2,activity:906fe54d,HAS_ACTIVITY
trip:1e1baac2,activity:7cfe6053,HAS_ACTIVITY
trip:1e1baac2,activity:6d2d1bc2,HAS_ACTIVITY
trip:1e1baac2,activity:2b15ac43,HAS_ACTIVITY
trip:1e1baac2,activity:752820e3,HAS_ACTIVITY
trip:1e1baac2,activity:c69419b4,HAS_ACTIVITY
trip:1e1baac2,activity:4c704993,HAS_ACTIVITY
trip:1e1baac2,activity:ff44a86c,HAS_ACTIVITY
trip:1e1baac2,activity:43b6d26d,HAS_ACTIVITY
trip:1e1baac2,activity:d0f3b3e6,HAS_ACTIVITY
trip:1e1baac2,activity:c716e343,HAS_ACTIVITY
trip:1e1baac2,activity:a0728eac,HAS_ACTIVITY
trip:929d059d,city:74b004fd,HAS_CITY
trip:929d059d,city:a76b712f,HAS_CITY
trip:929d059d,city:22eb4ae9,HAS_CITY
trip:929d059d,city:a1690cad,HAS_CITY
trip:929d059d,country:bb116538,HAS_COUNTRY
trip:929d059d,activity:e5b64203,HAS_ACTIVITY
trip:929d059d,activity:b848ace1,HAS_ACTIVITY
trip:929d059d,activity:c44d954b,HAS_ACTIVITY
trip:929d059d,activity:2be876c8,HAS_ACTIVITY
trip:929d059d,activity:aa036175,HAS_ACTIVITY
trip:929d059d,activity:3cd675b4,HAS_ACTIVITY
trip:929d059d,activity:6d68c82a,HAS_ACTIVITY
trip:929d059d,restaurant:10bc6cff,HAS_RESTAURANT
trip:929d059d,restaurant:fe728f67,HAS_RESTAURANT
trip:929d059d,restaurant:268582a2,HAS_RESTAURANT
trip:ca6c3f28,city:53b93733,HAS_CITY
trip:ca6c3f28,city:f39f1f6f,HAS_CITY
trip:ca6c3f28,city:ca9b8c4b,HAS_CITY
trip:ca6c3f28,city:bda8694d,HAS_CITY
trip:ca6c3f28,city:9f3854d4,HAS_CITY
trip:ca6c3f28,city:72fa0f93,HAS_CITY
trip:ca6c3f28,country:51b99634,HAS_COUNTRY
trip:ca6c3f28,hotel:393586a9,HAS_HOTEL
trip:ca6c3f28,activity:a999e171,HAS_ACTIVITY
trip:ca6c3f28,activity:429fc857,HAS_ACTIVITY
trip:ca6c3f28,activity:220c2088,HAS_ACTIVITY
trip:ca6c3f28,activity:549b034b,HAS_ACTIVITY
trip:ca6c3f28,activity:ea2308b7,HAS_ACTIVITY
trip:ca6c3f28,activity:d95621fe,HAS_ACTIVITY
trip:ca6c3f28,activity:ad05f992,HAS_ACTIVITY
trip:ca6c3f28,activity:c767837a,HAS_ACTIVITY
trip:ca6c3f28,activity:f0223773,HAS_ACTIVITY
trip:ca6c3f28,activity:01665fba,HAS_ACTIVITY
trip:ca6c3f28,activity:c58ddfba,HAS_ACTIVITY
trip:ca6c3f28,activity:c3b57cc8,HAS_ACTIVITY
trip:ca6c3f28,activity:f03ef433,HAS_ACTIVITY
trip:ca6c3f28,activity:3017d6c5,HAS_ACTIVITY
trip:ca6c3f28,activity:5d809466,HAS_ACTIVITY
trip:ca6c3f28,activity:6fc7a781,HAS_ACTIVITY
trip:eaf53a20,city:a15db730,HAS_CITY
trip:eaf53a20,city:47e4dfc3,HAS_CITY
trip:eaf53a20,city:6881b6df,HAS_CITY
trip:eaf53a20,city:f7479b34,HAS_CITY
trip:eaf53a20,city:185f1e5f,HAS_CITY
trip:eaf53a20,city:22eb4ae9,HAS_CITY
trip:eaf53a20,city:74b004fd,HAS_CITY
trip:eaf53a20,country:bb116538,HAS_COUNTRY
trip:eaf53a20,activity:825104cc,HAS_ACTIVITY
trip:eaf53a20,activity:a68de59f,HAS_ACTIVITY
trip:eaf53a20,activity:09e73093,HAS_ACTIVITY
trip:eaf53a20,activity:cb216327,HAS_ACTIVITY
trip:eaf53a20,activity:1742e4a6,HAS_ACTIVITY
trip:eaf53a20,activity:3cd675b4,HAS_ACTIVITY
trip:eaf53a20,activity:5ffa8a7f,HAS_ACTIVITY
trip:eaf53a20,restaurant:489285d6,HAS_RESTAURANT
trip:eaf53a20,restaurant:d8c82b6f,HAS_RESTAURANT
trip:f8242132,city:fbf968d5,HAS_CITY
trip:f8242132,country:51b99634,HAS_COUNTRY
trip:f8242132,activity:cd2242e1,HAS_ACTIVITY
trip:f8242132,activity:0485b208,HAS_ACTIVITY
trip:f8242132,activity:439d5c30,HAS_ACTIVITY
trip:f8242132,activity:a7c1ee60,HAS_ACTIVITY
trip:f8242132,restaurant:dabb5dd3,HAS_RESTAURANT
trip:79aebc5f,city:3c40d285,HAS_CITY
trip:79aebc5f,country:9b32b0b4,HAS_COUNTRY
trip:79aebc5f,hotel:316a03ea,HAS_HOTEL
trip:79aebc5f,activity:ec80fd3b,HAS_ACTIVITY
trip:79aebc5f,activity:e89c43df,HAS_ACTIVITY
trip:79aebc5f,activity:19320cf1,HAS_ACTIVITY
trip:79aebc5f,restaurant:c4070c75,HAS_RESTAURANT
trip:3748d9bb,city:63072c11,HAS_CITY
trip:3748d9bb,city:682a1729,HAS_CITY
trip:3748d9bb,city:313be506,HAS_CITY
trip:3748d9bb,country:bb3db6b1,HAS_COUNTRY
trip:3748d9bb,hotel:b04cec0b,HAS_HOTEL
trip:3748d9bb,activity:66579419,HAS_ACTIVITY
trip:3748d9bb,activity:8ae353bf,HAS_ACTIVITY
trip:3748d9bb,activity:e6f2f445,HAS_ACTIVITY
trip:3748d9bb,activity:ee62c501,HAS_ACTIVITY
trip:3748d9bb,activity:bc8b2bc1,HAS_ACTIVITY
trip:3748d9bb,activity:363a1413,HAS_ACTIVITY
trip:3748d9bb,activity:15107afb,HAS_ACTIVITY
trip:3748d9bb,activity:e5c54b13,HAS_ACTIVITY
trip:3748d9bb,activity:d875e2ae,HAS_ACTIVITY
trip:3748d9bb,activity:25753de3,HAS_ACTIVITY
trip:3748d9bb,activity:faaed0c5,HAS_ACTIVITY
trip:3748d9bb,restaurant:04cc4a25,HAS_RESTAURANT
trip:3748d9bb,restaurant:c112cd73,HAS_RESTAURANT
trip:850f756c,city:b7827ac0,HAS_CITY
trip:850f756c,city:7611c61b,HAS_CITY
trip:850f756c,city:086bc7c0,HAS_CITY
trip:850f756c,city:f0ad4ba3,HAS_CITY
trip:850f756c,city:948d97a5,HAS_CITY
trip:850f756c,city:ef3df1af,HAS_CITY
trip:850f756c,city:11028352,HAS_CITY
trip:850f756c,city:60d99e58,HAS_CITY
trip:850f756c,country:51b99634,HAS_COUNTRY
trip:850f756c,hotel:19670d0a,HAS_HOTEL
trip:850f756c,activity:e6fe959a,HAS_ACTIVITY
trip:850f756c,activity:f56256cf,HAS_ACTIVITY
trip:850f756c,activity:69e66f85,HAS_ACTIVITY
trip:850f756c,activity:c64e6284,HAS_ACTIVITY
trip:850f756c,activity:af99017f,HAS_ACTIVITY
trip:850f756c,activity:7097819b,HAS_ACTIVITY
trip:850f756c,activity:292ee036,HAS_ACTIVITY
trip:850f756c,activity:ca6c4ba7,HAS_ACTIVITY
trip:850f756c,activity:e5803ffa,HAS_ACTIVITY
trip:850f756c,activity:5393f0aa,HAS_ACTIVITY
trip:850f756c,activity:aa8d6fa5,HAS_ACTIVITY
trip:850f756c,restaurant:615f34eb,HAS_RESTAURANT
trip:850f756c,restaurant:e5e688ce,HAS_RESTAURANT
trip:850f756c,restaurant:3725b295,HAS_RESTAURANT
trip:850f756c,restaurant:9099a032,HAS_RESTAURANT
trip:850f756c,restaurant:91345fa2,HAS_RESTAURANT
trip:b08584c5,city:a8113a9b,HAS_CITY
trip:b08584c5,city:46659217,HAS_CITY
trip:b08584c5,city:7b0adbab,HAS_CITY
trip:b08584c5,city:35f89832,HAS_CITY
trip:b08584c5,city:417c7382,HAS_CITY
trip:b08584c5,country:aa06e5ae,HAS_COUNTRY
trip:b08584c5,country:56f7de13,HAS_COUNTRY
trip:b08584c5,hotel:ac4ef7c9,HAS_HOTEL
trip:b08584c5,activity:e3f25c5a,HAS_ACTIVITY
trip:b08584c5,activity:bd01396c,HAS_ACTIVITY
trip:b08584c5,activity:6d10d1ec,HAS_ACTIVITY
trip:b08584c5,activity:f27e3f51,HAS_ACTIVITY
trip:b08584c5,activity:56649941,HAS_ACTIVITY
trip:b08584c5,activity:b871524e,HAS_ACTIVITY
trip:b08584c5,activity:9cc7bc5d,HAS_ACTIVITY
trip:b08584c5,activity:c97b3138,HAS_ACTIVITY
trip:b08584c5,activity:838cda24,HAS_ACTIVITY
trip:b08584c5,activity:47d26902,HAS_ACTIVITY
trip:b08584c5,activity:b145bc97,HAS_ACTIVITY
trip:0a98d177,city:d6c14539,HAS_CITY
trip:0a98d177,city:edd75271,HAS_CITY
trip:0a98d177,city:218d9c6e,HAS_CITY
trip:0a98d177,city:76597d97,HAS_CITY
trip:0a98d177,country:4c85b766,HAS_COUNTRY
trip:0a98d177,hotel:44dc6a26,HAS_HOTEL
trip:0a98d177,hotel:e8067581,HAS_HOTEL
trip:0a98d177,hotel:1ca1e20d,HAS_HOTEL
trip:0a98d177,activity:dff73087,HAS_ACTIVITY
trip:0a98d177,activity:c77f239b,HAS_ACTIVITY
trip:0a98d177,activity:8cfaf1af,HAS_ACTIVITY
trip:0a98d177,activity:981b3b1a,HAS_ACTIVITY
trip:0a98d177,activity:5b9c83a4,HAS_ACTIVITY
trip:0a98d177,activity:290201b9,HAS_ACTIVITY
trip:0a98d177,activity:294c7179,HAS_ACTIVITY
trip:0a98d177,activity:fae42969,HAS_ACTIVITY
trip:0a98d177,activity:52c8ba44,HAS_ACTIVITY
trip:0a98d177,activity:b879d163,HAS_ACTIVITY
trip:0a98d177,activity:a86469b0,HAS_ACTIVITY
trip:0a98d177,activity:503225fc,HAS_ACTIVITY
trip:0a98d177,activity:0ea79176,HAS_ACTIVITY
trip:0a98d177,activity:6651ca3c,HAS_ACTIVITY
trip:0a98d177,activity:5ed8c42c,HAS_ACTIVITY
trip:0a98d177,activity:86264056,HAS_ACTIVITY
trip:0a98d177,activity:e9900789,HAS_ACTIVITY
trip:0a98d177,restaurant:11de8e81,HAS_RESTAURANT
trip:0a98d177,restaurant:5b3fa0f0,HAS_RESTAURANT
trip:0a98d177,restaurant:aa7c7aae,HAS_RESTAURANT
trip:0a98d177,restaurant:485e5294,HAS_RESTAURANT
trip:0a98d177,restaurant:17705f53,HAS_RESTAURANT
trip:0a98d177,restaurant:8da28230,HAS_RESTAURANT
trip:93beb6a1,city:e04f3afa,HAS_CITY
trip:93beb6a1,city:259e06b5,HAS_CITY
trip:93beb6a1,city:942d6784,HAS_CITY
trip:93beb6a1,city:10cb76b1,HAS_CITY
trip:93beb6a1,country:c78273b5,HAS_COUNTRY
trip:93beb6a1,hotel:05012e0f,HAS_HOTEL
trip:93beb6a1,activity:19327ad1,HAS_ACTIVITY
trip:93beb6a1,activity:8e049b6e,HAS_ACTIVITY
trip:93beb6a1,activity:d2d3edfb,HAS_ACTIVITY
trip:93beb6a1,activity:8dc00995,HAS_ACTIVITY
trip:93beb6a1,activity:8c58535b,HAS_ACTIVITY
trip:93beb6a1,activity:f967a5ee,HAS_ACTIVITY
trip:93beb6a1,activity:bf039e5f,HAS_ACTIVITY
trip:93beb6a1,activity:25558edf,HAS_ACTIVITY
trip:93beb6a1,activity:942d6784,HAS_ACTIVITY
trip:93beb6a1,activity:6bb95b2d,HAS_ACTIVITY
trip:93beb6a1,activity:974c2720,HAS_ACTIVITY
trip:93beb6a1,activity:ea688316,HAS_ACTIVITY
trip:93beb6a1,activity:b07ac5b1,HAS_ACTIVITY
trip:93beb6a1,activity:b915cceb,HAS_ACTIVITY
trip:93beb6a1,activity:846bee6f,HAS_ACTIVITY
trip:93beb6a1,restaurant:33595980,HAS_RESTAURANT
trip:93beb6a1,restaurant:58e7abd3,HAS_RESTAURANT
trip:93beb6a1,restaurant:80d3bfc6,HAS_RESTAURANT
trip:93beb6a1,restaurant:bf0c833f,HAS_RESTAURANT
trip:25f97247,city:ca25aef4,HAS_CITY
trip:25f97247,city:ec010995,HAS_CITY
trip:25f97247,city:fa3b4698,HAS_CITY
trip:25f97247,city:1c65b316,HAS_CITY
trip:25f97247,city:dd045cee,HAS_CITY
trip:25f97247,city:29323008,HAS_CITY
trip:25f97247,city:8669fecf,HAS_CITY
trip:25f97247,country:51b99634,HAS_COUNTRY
trip:25f97247,hotel:4f4873e1,HAS_HOTEL
trip:25f97247,activity:b8f12890,HAS_ACTIVITY
trip:25f97247,activity:f322ad00,HAS_ACTIVITY
trip:25f97247,activity:eaa56022,HAS_ACTIVITY
trip:25f97247,activity:f22a6eb2,HAS_ACTIVITY
trip:25f97247,activity:2395acbe,HAS_ACTIVITY
trip:25f97247,activity:d949c23e,HAS_ACTIVITY
trip:25f97247,activity:32b847a4,HAS_ACTIVITY
trip:25f97247,activity:ae27c6ab,HAS_ACTIVITY
trip:25f97247,activity:eef4c0d5,HAS_ACTIVITY
trip:25f97247,activity:5398fcd3,HAS_ACTIVITY
trip:25f97247,activity:4e5b0c11,HAS_ACTIVITY
trip:25f97247,activity:c912e039,HAS_ACTIVITY
trip:25f97247,activity:b1582459,HAS_ACTIVITY
trip:25f97247,activity:fb9337b3,HAS_ACTIVITY
trip:25f97247,activity:e4ae5039,HAS_ACTIVITY
trip:25f97247,activity:015eedf0,HAS_ACTIVITY
trip:25f97247,activity:00cb41ba,HAS_ACTIVITY
trip:25f97247,activity:57ca499e,HAS_ACTIVITY
trip:25f97247,activity:cfd905c5,HAS_ACTIVITY
trip:25f97247,activity:b0ff6f3d,HAS_ACTIVITY
trip:25f97247,activity:e7111af3,HAS_ACTIVITY
trip:25f97247,activity:195fcd5c,HAS_ACTIVITY
trip:25f97247,activity:8f8d7b8b,HAS_ACTIVITY
trip:25f97247,restaurant:71e2f6d0,HAS_RESTAURANT
trip:25f97247,restaurant:a6f52efa,HAS_RESTAURANT
trip:0df60f69,city:71d6c631,HAS_CITY
trip:0df60f69,country:d461f393,HAS_COUNTRY
trip:0df60f69,hotel:95e8a656,HAS_HOTEL
trip:0df60f69,activity:5a9fe6f3,HAS_ACTIVITY
trip:0df60f69,activity:225bddd8,HAS_ACTIVITY
trip:0df60f69,activity:e6d83cbb,HAS_ACTIVITY
trip:0df60f69,activity:5ad0d66e,HAS_ACTIVITY
trip:0df60f69,activity:9a85f37f,HAS_ACTIVITY
trip:0df60f69,activity:af5bbf96,HAS_ACTIVITY
trip:0df60f69,activity:de320d7c,HAS_ACTIVITY
trip:0df60f69,activity:488d8db6,HAS_ACTIVITY
trip:0df60f69,activity:d1098c9b,HAS_ACTIVITY
trip:0df60f69,activity:c3b9ed95,HAS_ACTIVITY
trip:0df60f69,activity:ac24e4e1,HAS_ACTIVITY
trip:0df60f69,activity:8addd134,HAS_ACTIVITY
trip:0df60f69,activity:34cab049,HAS_ACTIVITY
trip:0df60f69,activity:173ce3d2,HAS_ACTIVITY
trip:0df60f69,activity:b54efab9,HAS_ACTIVITY
trip:0df60f69,activity:213c83c8,HAS_ACTIVITY
trip:0df60f69,activity:f0f7e6f0,HAS_ACTIVITY
trip:0df60f69,restaurant:96dc90d1,HAS_RESTAURANT
trip:0df60f69,restaurant:5d3c396b,HAS_RESTAURANT
trip:0df60f69,restaurant:83986660,HAS_RESTAURANT
trip:0df60f69,restaurant:24458dc3,HAS_RESTAURANT
trip:78e11708,city:e1aed712,HAS_CITY
trip:78e11708,country:006a24da,HAS_COUNTRY
trip:78e11708,hotel:52a9710a,HAS_HOTEL
trip:78e11708,activity:f123119a,HAS_ACTIVITY
trip:78e11708,activity:299b975a,HAS_ACTIVITY
trip:78e11708,activity:0576a07a,HAS_ACTIVITY
trip:78e11708,activity:bbfa0057,HAS_ACTIVITY
trip:78e11708,activity:21551743,HAS_ACTIVITY
trip:78e11708,activity:5f76d4af,HAS_ACTIVITY
trip:78e11708,activity:d48113d9,HAS_ACTIVITY
trip:78e11708,activity:50fff2b6,HAS_ACTIVITY
trip:78e11708,activity:8e46bc45,HAS_ACTIVITY
trip:78e11708,activity:fb53b385,HAS_ACTIVITY
trip:78e11708,restaurant:5c389dc2,HAS_RESTAURANT
trip:51e96bc9,city:9d3ae5b2,HAS_CITY
trip:51e96bc9,city:82bd8285,HAS_CITY
trip:51e96bc9,city:ba5feb35,HAS_CITY
trip:51e96bc9,city:d791d6ba,HAS_CITY
trip:51e96bc9,country:1747d4b2,HAS_COUNTRY
trip:51e96bc9,activity:3b1354f3,HAS_ACTIVITY
trip:51e96bc9,activity:9613828e,HAS_ACTIVITY
trip:51e96bc9,activity:656d00b3,HAS_ACTIVITY
trip:51e96bc9,activity:8cdddedc,HAS_ACTIVITY
trip:51e96bc9,activity:591122bd,HAS_ACTIVITY
trip:51e96bc9,activity:4a338768,HAS_ACTIVITY
trip:51e96bc9,activity:81b54396,HAS_ACTIVITY
trip:51e96bc9,activity:e27540b0,HAS_ACTIVITY
trip:51e96bc9,activity:9aa39d23,HAS_ACTIVITY
trip:51e96bc9,activity:f888c0ac,HAS_ACTIVITY
trip:51e96bc9,activity:131159af,HAS_ACTIVITY
trip:51e96bc9,activity:f8f2f577,HAS_ACTIVITY
trip:51e96bc9,activity:0ff2a0a9,HAS_ACTIVITY
trip:51e96bc9,activity:b8e58fd9,HAS_ACTIVITY
trip:51e96bc9,activity:ab8d8a9e,HAS_ACTIVITY
trip:51e96bc9,activity:4dc04884,HAS_ACTIVITY
trip:51e96bc9,activity:8f28dde1,HAS_ACTIVITY
trip:51e96bc9,activity:f95d1bd4,HAS_ACTIVITY
trip:51e96bc9,activity:9164a49f,HAS_ACTIVITY
trip:51e96bc9,activity:32bde9af,HAS_ACTIVITY
trip:51e96bc9,activity:fb0dc5ba,HAS_ACTIVITY
trip:51e96bc9,activity:47c21542,HAS_ACTIVITY
trip:51e96bc9,activity:10846bf9,HAS_ACTIVITY
trip:51e96bc9,activity:0a385948,HAS_ACTIVITY
trip:51e96bc9,activity:82349f61,HAS_ACTIVITY
trip:51e96bc9,activity:79ffe749,HAS_ACTIVITY
trip:51e96bc9,activity:798c8358,HAS_ACTIVITY
trip:6e3e4464,city:417c7382,HAS_CITY
