start_id,end_id,relation
trip:6e3e4464,city:7ba5643f,HAS_CITY
trip:6e3e4464,city:8eb23c9d,HAS_CITY
trip:6e3e4464,city:851819ad,HAS_CITY
trip:6e3e4464,city:6c36b0e9,HAS_CITY
trip:6e3e4464,city:1e8ea608,HAS_CITY
trip:6e3e4464,city:e744ff67,HAS_CITY
trip:6e3e4464,city:cf8e0e32,HAS_CITY
trip:6e3e4464,city:a8113a9b,HAS_CITY
trip:6e3e4464,city:b36459fa,HAS_CITY
trip:6e3e4464,country:aa06e5ae,HAS_COUNTRY
trip:6e3e4464,hotel:e7e59e2a,HAS_HOTEL
trip:6e3e4464,activity:45c2c3bc,HAS_ACTIVITY
trip:6e3e4464,activity:854224b6,HAS_ACTIVITY
trip:6e3e4464,activity:3a106a02,HAS_ACTIVITY
trip:6e3e4464,activity:ad03ac30,HAS_ACTIVITY
trip:6e3e4464,activity:bea08ed3,HAS_ACTIVITY
trip:6e3e4464,activity:0b4ff441,HAS_ACTIVITY
trip:6e3e4464,activity:02bc2bcd,HAS_ACTIVITY
trip:6e3e4464,activity:548df1b5,HAS_ACTIVITY
trip:6e3e4464,activity:fc299725,HAS_ACTIVITY
trip:6e3e4464,activity:db31340a,HAS_ACTIVITY
trip:6e3e4464,activity:6652758e,HAS_ACTIVITY
trip:6e3e4464,activity:bad909ac,HAS_ACTIVITY
trip:6e3e4464,activity:36ba5841,HAS_ACTIVITY
trip:6e3e4464,activity:08306cde,HAS_ACTIVITY
trip:6e3e4464,activity:001791dd,HAS_ACTIVITY
trip:6e3e4464,activity:3e143a78,HAS_ACTIVITY
trip:6e3e4464,activity:b871524e,HAS_ACTIVITY
trip:6e3e4464,activity:a2d000a4,HAS_ACTIVITY
trip:6e3e4464,activity:6a37d315,HAS_ACTIVITY
trip:6e3e4464,activity:3632e81b,HAS_ACTIVITY
trip:6e3e4464,activity:2661fd1a,HAS_ACTIVITY
trip:6e3e4464,activity:323dbe26,HAS_ACTIVITY
trip:6e3e4464,restaurant:a8d59933,HAS_RESTAURANT
trip:6e3e4464,restaurant:1cf8a8d2,HAS_RESTAURANT
trip:cce886ad,city:dea56e47,HAS_CITY
trip:cce886ad,city:db31870d,HAS_CITY
trip:cce886ad,country:1747d4b2,HAS_COUNTRY
trip:cce886ad,hotel:38bf3157,HAS_HOTEL
trip:cce886ad,activity:0c3636a4,HAS_ACTIVITY
trip:cce886ad,activity:8939c2d0,HAS_ACTIVITY
trip:cce886ad,activity:ff4757d7,HAS_ACTIVITY
trip:cce886ad,activity:fdbe069f,HAS_ACTIVITY
trip:cce886ad,activity:ca012884,HAS_ACTIVITY
trip:cce886ad,activity:0964b8ac,HAS_ACTIVITY
trip:cce886ad,activity:0ec6afb8,HAS_ACTIVITY
trip:cce886ad,activity:9ee5783f,HAS_ACTIVITY
trip:cce886ad,restaurant:d329e087,HAS_RESTAURANT
trip:cce886ad,restaurant:331a37bf,HAS_RESTAURANT
trip:cce886ad,restaurant:12a27e4f,HAS_RESTAURANT
trip:cce886ad,restaurant:a9fdb65a,HAS_RESTAURANT
trip:1011df1c,city:72fa0f93,HAS_CITY
trip:1011df1c,city:f39f1f6f,HAS_CITY
trip:1011df1c,city:64c9ea03,HAS_CITY
trip:1011df1c,city:bda8694d,HAS_CITY
trip:1011df1c,city:9f3854d4,HAS_CITY
trip:1011df1c,city:ca9b8c4b,HAS_CITY
trip:1011df1c,city:81bd8fe3,HAS_CITY
trip:1011df1c,city:87407e3d,HAS_CITY
trip:1011df1c,country:51b99634,HAS_COUNTRY
trip:1011df1c,activity:8a91c66f,HAS_ACTIVITY
trip:1011df1c,activity:277bc882,HAS_ACTIVITY
trip:1011df1c,activity:428bfa99,HAS_ACTIVITY
trip:1011df1c,activity:0bf5a584,HAS_ACTIVITY
trip:1011df1c,activity:73014101,HAS_ACTIVITY
trip:1011df1c,activity:1abf1d02,HAS_ACTIVITY
trip:1011df1c,activity:4addddf9,HAS_ACTIVITY
trip:1011df1c,activity:6b483cee,HAS_ACTIVITY
trip:1011df1c,activity:9f3854d4,HAS_ACTIVITY
trip:1011df1c,activity:d061c35e,HAS_ACTIVITY
trip:1011df1c,activity:eab17527,HAS_ACTIVITY
trip:1011df1c,activity:57a88988,HAS_ACTIVITY
trip:1011df1c,activity:4f8eb135,HAS_ACTIVITY
trip:1011df1c,activity:0485f998,HAS_ACTIVITY
trip:1011df1c,activity:560e412f,HAS_ACTIVITY
trip:1011df1c,restaurant:2b26808c,HAS_RESTAURANT
trip:1011df1c,restaurant:d91f8f12,HAS_RESTAURANT
trip:1011df1c,restaurant:65a1439f,HAS_RESTAURANT
trip:a2e41bec,city:50c7beb2,HAS_CITY
trip:a2e41bec,city:ff8dfd5f,HAS_CITY
trip:a2e41bec,city:f328a6e4,HAS_CITY
trip:a2e41bec,city:ec010995,HAS_CITY
trip:a2e41bec,country:51b99634,HAS_COUNTRY
trip:a2e41bec,hotel:3d5c1a7d,HAS_HOTEL
trip:a2e41bec,activity:389feb56,HAS_ACTIVITY
trip:a2e41bec,activity:78943b86,HAS_ACTIVITY
trip:a2e41bec,activity:fb9337b3,HAS_ACTIVITY
trip:a2e41bec,activity:f488de3d,HAS_ACTIVITY
trip:a2e41bec,activity:a521b0b8,HAS_ACTIVITY
trip:a2e41bec,activity:56b604de,HAS_ACTIVITY
trip:a2e41bec,activity:dd4735de,HAS_ACTIVITY
trip:a2e41bec,activity:36691019,HAS_ACTIVITY
trip:a2e41bec,activity:d72538d2,HAS_ACTIVITY
trip:a2e41bec,activity:0dd24539,HAS_ACTIVITY
trip:a2e41bec,activity:6056d0dd,HAS_ACTIVITY
trip:a2e41bec,activity:bd051081,HAS_ACTIVITY
trip:a2e41bec,activity:cef566a1,HAS_ACTIVITY
trip:a2e41bec,activity:162da777,HAS_ACTIVITY
trip:a2e41bec,activity:5c5345ef,HAS_ACTIVITY
trip:a2e41bec,activity:34fe59ed,HAS_ACTIVITY
trip:a2e41bec,activity:8acbb12a,HAS_ACTIVITY
trip:a2e41bec,activity:0384153a,HAS_ACTIVITY
trip:72d1ed03,city:0c455ad1,HAS_CITY
trip:72d1ed03,city:90491ab2,HAS_CITY
trip:72d1ed03,city:288fe770,HAS_CITY
trip:72d1ed03,country:9431e461,HAS_COUNTRY
trip:72d1ed03,activity:f111a78b,HAS_ACTIVITY
trip:72d1ed03,activity:a0114eb6,HAS_ACTIVITY
trip:72d1ed03,activity:b718ca03,HAS_ACTIVITY
trip:72d1ed03,activity:ce09c4a7,HAS_ACTIVITY
trip:72d1ed03,restaurant:0942c4f3,HAS_RESTAURANT
trip:3eecd4a6,city:b90bbd2b,HAS_CITY
trip:3eecd4a6,city:9690a92f,HAS_CITY
trip:3eecd4a6,city:db1e8c64,HAS_CITY
trip:3eecd4a6,country:d1fa54da,HAS_COUNTRY
trip:3eecd4a6,country:6bc00b77,HAS_COUNTRY
trip:3eecd4a6,hotel:b22c1b19,HAS_HOTEL
trip:3eecd4a6,activity:a1a90aba,HAS_ACTIVITY
trip:3eecd4a6,activity:f8f0fa6e,HAS_ACTIVITY
trip:3eecd4a6,activity:388d42e7,HAS_ACTIVITY
trip:3eecd4a6,activity:59292fdb,HAS_ACTIVITY
trip:3eecd4a6,activity:664e2d70,HAS_ACTIVITY
trip:3eecd4a6,activity:54ffe429,HAS_ACTIVITY
trip:3eecd4a6,activity:bae46033,HAS_ACTIVITY
trip:3eecd4a6,activity:f6ea38a4,HAS_ACTIVITY
trip:3eecd4a6,activity:a35f4e4e,HAS_ACTIVITY
trip:3eecd4a6,activity:f489fb54,HAS_ACTIVITY
trip:3eecd4a6,activity:88d2391b,HAS_ACTIVITY
trip:3eecd4a6,activity:ece6c99a,HAS_ACTIVITY
trip:3eecd4a6,activity:e417dec2,HAS_ACTIVITY
trip:3eecd4a6,activity:9ee81f97,HAS_ACTIVITY
trip:3eecd4a6,activity:e1a03e2f,HAS_ACTIVITY
trip:3eecd4a6,activity:a430dd5a,HAS_ACTIVITY
trip:3eecd4a6,activity:5ff0d3db,HAS_ACTIVITY
trip:3eecd4a6,activity:a7781d5d,HAS_ACTIVITY
trip:3eecd4a6,activity:df2e3e42,HAS_ACTIVITY
trip:3eecd4a6,activity:ad20fabb,HAS_ACTIVITY
trip:3eecd4a6,activity:5029dccb,HAS_ACTIVITY
trip:3eecd4a6,activity:1d5e4841,HAS_ACTIVITY
trip:3eecd4a6,activity:731434c6,HAS_ACTIVITY
trip:3eecd4a6,restaurant:47d3c502,HAS_RESTAURANT
trip:3eecd4a6,restaurant:e3e01077,HAS_RESTAURANT
trip:3eecd4a6,restaurant:84c6c819,HAS_RESTAURANT
trip:12f62707,city:f1a793fb,HAS_CITY
trip:12f62707,city:a7549e8a,HAS_CITY
trip:12f62707,city:c230987d,HAS_CITY
trip:12f62707,city:06da6b56,HAS_CITY
trip:12f62707,city:2bc81cbf,HAS_CITY
trip:12f62707,country:45f1a4b4,HAS_COUNTRY
trip:12f62707,country:6a748bb7,HAS_COUNTRY
trip:12f62707,activity:88b02c2a,HAS_ACTIVITY
trip:12f62707,activity:c5a9f76f,HAS_ACTIVITY
trip:12f62707,activity:2abf4e9e,HAS_ACTIVITY
trip:12f62707,activity:f9754be3,HAS_ACTIVITY
trip:12f62707,activity:75300441,HAS_ACTIVITY
trip:3b0fa65f,city:72913ebb,HAS_CITY
trip:3b0fa65f,city:792cb8b3,HAS_CITY
trip:3b0fa65f,city:02c8a993,HAS_CITY
trip:3b0fa65f,city:fb374dfd,HAS_CITY
trip:3b0fa65f,city:156a5a30,HAS_CITY
trip:3b0fa65f,country:1747d4b2,HAS_COUNTRY
trip:3b0fa65f,country:bb116538,HAS_COUNTRY
trip:3b0fa65f,hotel:adc5c991,HAS_HOTEL
trip:3b0fa65f,activity:0c1af88c,HAS_ACTIVITY
trip:3b0fa65f,activity:9037ec0d,HAS_ACTIVITY
trip:3b0fa65f,activity:8a4b4755,HAS_ACTIVITY
trip:3b0fa65f,activity:9e75f98b,HAS_ACTIVITY
trip:3b0fa65f,activity:97e541fe,HAS_ACTIVITY
trip:3b0fa65f,activity:d5fbb3dd,HAS_ACTIVITY
trip:3b0fa65f,activity:c5f14b6b,HAS_ACTIVITY
trip:3b0fa65f,activity:3c5124ba,HAS_ACTIVITY
trip:3b0fa65f,activity:d563616a,HAS_ACTIVITY
trip:3b0fa65f,activity:47d5688b,HAS_ACTIVITY
trip:3b0fa65f,activity:4997035f,HAS_ACTIVITY
trip:3b0fa65f,activity:d27a5033,HAS_ACTIVITY
trip:3b0fa65f,activity:1b11394c,HAS_ACTIVITY
trip:3b0fa65f,activity:9e0ddc84,HAS_ACTIVITY
trip:3b0fa65f,activity:47cb8a3c,HAS_ACTIVITY
trip:3b0fa65f,activity:2e0bbb19,HAS_ACTIVITY
trip:3b0fa65f,activity:408f163c,HAS_ACTIVITY
trip:3b0fa65f,restaurant:8f2b5b58,HAS_RESTAURANT
trip:fcab6036,city:d7b1c966,HAS_CITY
trip:fcab6036,city:f8bb36ca,HAS_CITY
trip:fcab6036,city:0c455ad1,HAS_CITY
trip:fcab6036,country:fa60284a,HAS_COUNTRY
trip:fcab6036,country:9431e461,HAS_COUNTRY
trip:fcab6036,hotel:f0be1266,HAS_HOTEL
trip:fcab6036,activity:2aad8256,HAS_ACTIVITY
trip:fcab6036,activity:94a28200,HAS_ACTIVITY
trip:fcab6036,activity:5b3ea171,HAS_ACTIVITY
trip:fcab6036,activity:6457cb9d,HAS_ACTIVITY
trip:fcab6036,activity:79574559,HAS_ACTIVITY
trip:fcab6036,activity:8b082ee9,HAS_ACTIVITY
trip:fcab6036,activity:c7d5642d,HAS_ACTIVITY
trip:fcab6036,activity:b82fdbc2,HAS_ACTIVITY
trip:fcab6036,activity:b6731898,HAS_ACTIVITY
trip:fcab6036,activity:fad74afb,HAS_ACTIVITY
trip:fcab6036,activity:ec21032a,HAS_ACTIVITY
trip:fcab6036,activity:813d023a,HAS_ACTIVITY
trip:fcab6036,activity:f31c5e95,HAS_ACTIVITY
trip:fcab6036,activity:53c5a2b7,HAS_ACTIVITY
trip:fcab6036,activity:62dd675d,HAS_ACTIVITY
trip:fcab6036,activity:8669fecf,HAS_ACTIVITY
trip:fcab6036,activity:9680e107,HAS_ACTIVITY
trip:fcab6036,activity:b3ed6a8c,HAS_ACTIVITY
trip:fcab6036,restaurant:3bdbd080,HAS_RESTAURANT
trip:fcab6036,restaurant:ef0fcfdc,HAS_RESTAURANT
trip:37f754c4,city:551d57a9,HAS_CITY
trip:37f754c4,city:7c978763,HAS_CITY
trip:37f754c4,city:4bb5b918,HAS_CITY
trip:37f754c4,city:a8a0c8f7,HAS_CITY
trip:37f754c4,city:d02cfe7f,HAS_CITY
trip:37f754c4,city:0f574742,HAS_CITY
trip:37f754c4,country:bb116538,HAS_COUNTRY
trip:37f754c4,activity:a521a07f,HAS_ACTIVITY
trip:37f754c4,activity:183036e3,HAS_ACTIVITY
trip:37f754c4,activity:108a1ce7,HAS_ACTIVITY
trip:37f754c4,activity:d502c606,HAS_ACTIVITY
trip:37f754c4,activity:c3a630be,HAS_ACTIVITY
trip:37f754c4,activity:a1ed6347,HAS_ACTIVITY
trip:37f754c4,activity:07c17885,HAS_ACTIVITY
trip:37f754c4,activity:476ad877,HAS_ACTIVITY
trip:37f754c4,activity:4eb5b3ee,HAS_ACTIVITY
trip:37f754c4,activity:530cc3ff,HAS_ACTIVITY
trip:37f754c4,activity:9d00a313,HAS_ACTIVITY
trip:37f754c4,activity:503d7e29,HAS_ACTIVITY
trip:37f754c4,activity:80a53575,HAS_ACTIVITY
trip:37f754c4,activity:f9a644a4,HAS_ACTIVITY
trip:37f754c4,activity:3598d0ba,HAS_ACTIVITY
trip:37f754c4,activity:f333c6ec,HAS_ACTIVITY
trip:37f754c4,activity:8e05af39,HAS_ACTIVITY
trip:37f754c4,activity:280b66f4,HAS_ACTIVITY
trip:37f754c4,activity:44c862fd,HAS_ACTIVITY
trip:37f754c4,activity:39edb1d3,HAS_ACTIVITY
trip:37f754c4,activity:8a4dff9f,HAS_ACTIVITY
trip:37f754c4,activity:c1279a77,HAS_ACTIVITY
trip:37f754c4,activity:aea7af21,HAS_ACTIVITY
trip:37f754c4,activity:ff8ea155,HAS_ACTIVITY
trip:37f754c4,activity:ae2246af,HAS_ACTIVITY
trip:37f754c4,restaurant:bec608b5,HAS_RESTAURANT
trip:8243cd2e,city:792cb8b3,HAS_CITY
trip:8243cd2e,city:a5c9e737,HAS_CITY
trip:8243cd2e,city:fb374dfd,HAS_CITY
trip:8243cd2e,city:156a5a30,HAS_CITY
trip:8243cd2e,city:72913ebb,HAS_CITY
trip:8243cd2e,country:1747d4b2,HAS_COUNTRY
trip:8243cd2e,country:bb116538,HAS_COUNTRY
trip:8243cd2e,hotel:7ce45995,HAS_HOTEL
trip:8243cd2e,hotel:2321f7a6,HAS_HOTEL
trip:8243cd2e,hotel:6b16c32f,HAS_HOTEL
trip:8243cd2e,activity:fe4da89e,HAS_ACTIVITY
trip:8243cd2e,activity:97e541fe,HAS_ACTIVITY
trip:8243cd2e,activity:9917d5d6,HAS_ACTIVITY
trip:8243cd2e,activity:df0b6b79,HAS_ACTIVITY
trip:8243cd2e,activity:e8c7494e,HAS_ACTIVITY
trip:8243cd2e,activity:6459192b,HAS_ACTIVITY
trip:8243cd2e,activity:4dee4011,HAS_ACTIVITY
trip:8243cd2e,activity:bc23f995,HAS_ACTIVITY
trip:8243cd2e,activity:8953edb2,HAS_ACTIVITY
trip:8243cd2e,activity:ab03ce45,HAS_ACTIVITY
trip:8243cd2e,activity:5075bc97,HAS_ACTIVITY
trip:8243cd2e,activity:4997035f,HAS_ACTIVITY
trip:8243cd2e,activity:d27a5033,HAS_ACTIVITY
trip:8243cd2e,activity:1b11394c,HAS_ACTIVITY
trip:8243cd2e,activity:727e18e1,HAS_ACTIVITY
trip:8243cd2e,activity:c11f5bb3,HAS_ACTIVITY
trip:8243cd2e,activity:a0361965,HAS_ACTIVITY
trip:8243cd2e,activity:d8716063,HAS_ACTIVITY
trip:8243cd2e,activity:83ab7d0e,HAS_ACTIVITY
trip:8243cd2e,activity:0c1af88c,HAS_ACTIVITY
trip:8243cd2e,restaurant:c0e6786a,HAS_RESTAURANT
trip:8243cd2e,restaurant:7e99e1d9,HAS_RESTAURANT
trip:f170aa56,city:78ac9a03,HAS_CITY
trip:f170aa56,country:dc300813,HAS_COUNTRY
trip:f170aa56,hotel:60076da3,HAS_HOTEL
trip:f170aa56,activity:bad6cc06,HAS_ACTIVITY
trip:f170aa56,activity:62f869d6,HAS_ACTIVITY
trip:f170aa56,activity:35aac1af,HAS_ACTIVITY
trip:f170aa56,activity:70caf9e8,HAS_ACTIVITY
trip:f170aa56,activity:8bf20538,HAS_ACTIVITY
trip:f170aa56,activity:d2ff7877,HAS_ACTIVITY
trip:f170aa56,activity:315b20fc,HAS_ACTIVITY
trip:f170aa56,activity:121e565c,HAS_ACTIVITY
trip:f170aa56,activity:273d4a83,HAS_ACTIVITY
trip:f170aa56,activity:4a0f206d,HAS_ACTIVITY
trip:f170aa56,activity:c825063f,HAS_ACTIVITY
trip:f170aa56,activity:705776f1,HAS_ACTIVITY
trip:f170aa56,activity:b4a95fe4,HAS_ACTIVITY
trip:f170aa56,restaurant:05e096fe,HAS_RESTAURANT
trip:f170aa56,restaurant:8eeb5cc8,HAS_RESTAURANT
trip:f170aa56,restaurant:c670fd5f,HAS_RESTAURANT
trip:f170aa56,restaurant:e94bab06,HAS_RESTAURANT
trip:f170aa56,restaurant:5052ecb8,HAS_RESTAURANT
trip:7ebb5231,city:b28b937e,HAS_CITY
trip:7ebb5231,country:bcf7cec6,HAS_COUNTRY
trip:7ebb5231,hotel:680f49e1,HAS_HOTEL
trip:7ebb5231,hotel:52d3fd66,HAS_HOTEL
trip:7ebb5231,activity:b20e1ec8,HAS_ACTIVITY
trip:7ebb5231,activity:68f140f5,HAS_ACTIVITY
trip:7ebb5231,activity:70ffbf0c,HAS_ACTIVITY
trip:7ebb5231,activity:c144223e,HAS_ACTIVITY
trip:7ebb5231,activity:9b7c385a,HAS_ACTIVITY
trip:7ebb5231,activity:2658cf73,HAS_ACTIVITY
trip:7ebb5231,activity:8333546f,HAS_ACTIVITY
trip:7ebb5231,activity:25c5b5c6,HAS_ACTIVITY
trip:7ebb5231,activity:f0b8cbca,HAS_ACTIVITY
trip:7ebb5231,activity:d610c46a,HAS_ACTIVITY
trip:7ebb5231,restaurant:8be5e03e,HAS_RESTAURANT
trip:7ebb5231,restaurant:def44d27,HAS_RESTAURANT
trip:7ebb5231,restaurant:c2b75322,HAS_RESTAURANT
trip:7ebb5231,restaurant:779788c5,HAS_RESTAURANT
trip:7ebb5231,restaurant:a6e92e4d,HAS_RESTAURANT
trip:7ebb5231,restaurant:5f73cf6b,HAS_RESTAURANT
trip:7ebb5231,restaurant:558735b6,HAS_RESTAURANT
trip:34b56e58,city:af2a8190,HAS_CITY
trip:34b56e58,city:62396b65,HAS_CITY
trip:34b56e58,city:c605246a,HAS_CITY
trip:34b56e58,city:68a6ea6d,HAS_CITY
trip:34b56e58,country:577e905f,HAS_COUNTRY
trip:34b56e58,country:53642566,HAS_COUNTRY
trip:34b56e58,hotel:0216eb9a,HAS_HOTEL
trip:34b56e58,hotel:359f5528,HAS_HOTEL
trip:34b56e58,hotel:0394a3e7,HAS_HOTEL
trip:34b56e58,activity:fb03c53a,HAS_ACTIVITY
trip:34b56e58,activity:f9810373,HAS_ACTIVITY
trip:34b56e58,activity:1d334980,HAS_ACTIVITY
trip:34b56e58,activity:852b95fc,HAS_ACTIVITY
trip:e659abaf,city:b81dd33b,HAS_CITY
trip:e659abaf,country:d461f393,HAS_COUNTRY
trip:e659abaf,hotel:cf74eee1,HAS_HOTEL
trip:e659abaf,activity:a04f3f33,HAS_ACTIVITY
trip:e659abaf,activity:55e23aeb,HAS_ACTIVITY
trip:95d6f0be,city:ca25aef4,HAS_CITY
trip:95d6f0be,city:ec010995,HAS_CITY
trip:95d6f0be,city:fa3b4698,HAS_CITY
trip:95d6f0be,city:13e69beb,HAS_CITY
trip:95d6f0be,city:50c7beb2,HAS_CITY
trip:95d6f0be,city:f328a6e4,HAS_CITY
trip:95d6f0be,city:f984a532,HAS_CITY
trip:95d6f0be,city:29323008,HAS_CITY
trip:95d6f0be,city:6521fe1f,HAS_CITY
trip:95d6f0be,city:41123aa7,HAS_CITY
trip:95d6f0be,city:7a61e6b5,HAS_CITY
trip:95d6f0be,city:1f7f2867,HAS_CITY
trip:95d6f0be,city:80ce1cc2,HAS_CITY
trip:95d6f0be,country:51b99634,HAS_COUNTRY
trip:95d6f0be,country:d20a9067,HAS_COUNTRY
trip:95d6f0be,hotel:3f03c134,HAS_HOTEL
trip:95d6f0be,activity:d0634ecd,HAS_ACTIVITY
trip:95d6f0be,activity:3971701f,HAS_ACTIVITY
trip:95d6f0be,activity:825da790,HAS_ACTIVITY
trip:95d6f0be,activity:7eda0b2b,HAS_ACTIVITY
trip:95d6f0be,activity:d7cba934,HAS_ACTIVITY
trip:95d6f0be,activity:ffb9a50b,HAS_ACTIVITY
trip:95d6f0be,activity:77f3f454,HAS_ACTIVITY
trip:95d6f0be,activity:fe8b8052,HAS_ACTIVITY
trip:95d6f0be,activity:0da625e6,HAS_ACTIVITY
trip:95d6f0be,restaurant:5e54c826,HAS_RESTAURANT
trip:95d6f0be,restaurant:a4243b1c,HAS_RESTAURANT
trip:71140c38,city:207462d2,HAS_CITY
trip:71140c38,city:c7a95bbf,HAS_CITY
trip:71140c38,city:83191eff,HAS_CITY
trip:71140c38,city:994e7927,HAS_CITY
trip:71140c38,city:d384bed4,HAS_CITY
trip:71140c38,city:367cca80,HAS_CITY
trip:71140c38,city:b90bbd2b,HAS_CITY
trip:71140c38,country:5f8f9e33,HAS_COUNTRY
trip:71140c38,country:b0c36e7e,HAS_COUNTRY
trip:71140c38,country:d1fa54da,HAS_COUNTRY
trip:71140c38,hotel:f96f8e35,HAS_HOTEL
trip:71140c38,hotel:355483e1,HAS_HOTEL
trip:71140c38,hotel:7951d60b,HAS_HOTEL
trip:71140c38,hotel:411ac53c,HAS_HOTEL
trip:71140c38,activity:50c8a6d5,HAS_ACTIVITY
trip:71140c38,activity:4b0d1c9c,HAS_ACTIVITY
trip:71140c38,activity:79e2c2e0,HAS_ACTIVITY
trip:71140c38,activity:d18f8f1b,HAS_ACTIVITY
trip:71140c38,activity:f21c9f8a,HAS_ACTIVITY
trip:71140c38,activity:9aabda7c,HAS_ACTIVITY
trip:71140c38,activity:b58360dd,HAS_ACTIVITY
trip:71140c38,activity:d5fa1d4e,HAS_ACTIVITY
