start_id,end_id,relation
trip:71140c38,restaurant:47d463fd,HAS_RESTAURANT
trip:71140c38,restaurant:fc660982,HAS_RESTAURANT
trip:71140c38,restaurant:79e338ae,HAS_RESTAURANT
trip:71140c38,restaurant:7d12c31e,HAS_RESTAURANT
trip:aabbebb5,city:af2a8190,HAS_CITY
trip:aabbebb5,city:62396b65,HAS_CITY
trip:aabbebb5,country:577e905f,HAS_COUNTRY
trip:aabbebb5,hotel:35a24469,HAS_HOTEL
trip:aabbebb5,hotel:5fc0b45d,HAS_HOTEL
trip:aabbebb5,hotel:359f5528,HAS_HOTEL
trip:aabbebb5,hotel:44448bf8,HAS_HOTEL
trip:aabbebb5,activity:8974a667,HAS_ACTIVITY
trip:aabbebb5,activity:9238ca1e,HAS_ACTIVITY
trip:aabbebb5,activity:b5b00503,HAS_ACTIVITY
trip:aabbebb5,activity:998ed585,HAS_ACTIVITY
trip:aabbebb5,restaurant:f26bca0e,HAS_RESTAURANT
trip:aabbebb5,restaurant:78811280,HAS_RESTAURANT
trip:57af3392,city:b7827ac0,HAS_CITY
trip:57af3392,city:7611c61b,HAS_CITY
trip:57af3392,city:f5cb53e2,HAS_CITY
trip:57af3392,city:519b646c,HAS_CITY
trip:57af3392,country:51b99634,HAS_COUNTRY
trip:57af3392,activity:51a86fa5,HAS_ACTIVITY
trip:57af3392,activity:9b881680,HAS_ACTIVITY
trip:57af3392,activity:8436741b,HAS_ACTIVITY
trip:57af3392,activity:c2baf976,HAS_ACTIVITY
trip:57af3392,activity:dfd71d11,HAS_ACTIVITY
trip:57af3392,activity:fb5db192,HAS_ACTIVITY
trip:57af3392,activity:81a8ff88,HAS_ACTIVITY
trip:eafc6de9,city:e575530b,HAS_CITY
trip:eafc6de9,city:7030f340,HAS_CITY
trip:eafc6de9,city:d5fdf584,HAS_CITY
trip:eafc6de9,country:093aa9a7,HAS_COUNTRY
trip:eafc6de9,activity:390c7831,HAS_ACTIVITY
trip:eafc6de9,activity:dff22b18,HAS_ACTIVITY
trip:eafc6de9,activity:f7160c57,HAS_ACTIVITY
trip:eafc6de9,restaurant:8079c278,HAS_RESTAURANT
trip:664847a6,city:3292248c,HAS_CITY
trip:664847a6,city:d791d6ba,HAS_CITY
trip:664847a6,city:9d3ae5b2,HAS_CITY
trip:664847a6,city:fb858e4d,HAS_CITY
trip:664847a6,city:ba5feb35,HAS_CITY
trip:664847a6,country:1747d4b2,HAS_COUNTRY
trip:664847a6,activity:ef70ad29,HAS_ACTIVITY
trip:664847a6,activity:737deaaf,HAS_ACTIVITY
trip:664847a6,activity:f4956383,HAS_ACTIVITY
trip:664847a6,activity:0b6bfac7,HAS_ACTIVITY
trip:664847a6,activity:e6c12685,HAS_ACTIVITY
trip:ee7dfc94,city:0f7a389d,HAS_CITY
trip:ee7dfc94,city:fb88c48c,HAS_CITY
trip:ee7dfc94,city:8c270405,HAS_CITY
trip:ee7dfc94,city:6ad61cf5,HAS_CITY
trip:ee7dfc94,city:69b30b7c,HAS_CITY
trip:ee7dfc94,city:d849e5a0,HAS_CITY
trip:ee7dfc94,country:968063ff,HAS_COUNTRY
trip:ee7dfc94,activity:e89a1031,HAS_ACTIVITY
trip:ee7dfc94,activity:502ea790,HAS_ACTIVITY
trip:ee7dfc94,activity:b01cf0b1,HAS_ACTIVITY
trip:ee7dfc94,activity:6ab15b90,HAS_ACTIVITY
trip:ee7dfc94,activity:5259ec3e,HAS_ACTIVITY
trip:d7fc9768,city:078dbf79,HAS_CITY
trip:d7fc9768,city:076247a1,HAS_CITY
trip:d7fc9768,city:3c40d285,HAS_CITY
trip:d7fc9768,country:9b32b0b4,HAS_COUNTRY
trip:d7fc9768,hotel:ad9ef248,HAS_HOTEL
trip:d7fc9768,hotel:054e3eee,HAS_HOTEL
trip:d7fc9768,hotel:ee4fa270,HAS_HOTEL
trip:d7fc9768,activity:10a0b38a,HAS_ACTIVITY
trip:d7fc9768,activity:99e60f29,HAS_ACTIVITY
trip:d7fc9768,activity:e678f9bc,HAS_ACTIVITY
trip:d7fc9768,activity:c46001cd,HAS_ACTIVITY
trip:d7fc9768,activity:130c6545,HAS_ACTIVITY
trip:d7fc9768,activity:d8f8625e,HAS_ACTIVITY
trip:d7fc9768,activity:f15e27d7,HAS_ACTIVITY
trip:d7fc9768,restaurant:798f27b6,HAS_RESTAURANT
trip:d7fc9768,restaurant:34e90df7,HAS_RESTAURANT
trip:d7fc9768,restaurant:9fefa7a4,HAS_RESTAURANT
trip:d7fc9768,restaurant:f604fbdd,HAS_RESTAURANT
trip:d7fc9768,restaurant:58698ea8,HAS_RESTAURANT
trip:d7fc9768,restaurant:2d9218e3,HAS_RESTAURANT
trip:d7fc9768,restaurant:c6c9729e,HAS_RESTAURANT
trip:d7fc9768,restaurant:5c5ed091,HAS_RESTAURANT
trip:1ec32ac8,city:67429235,HAS_CITY
trip:1ec32ac8,city:6a2e13b8,HAS_CITY
trip:1ec32ac8,city:2a5a7946,HAS_CITY
trip:1ec32ac8,city:134d69e3,HAS_CITY
trip:1ec32ac8,country:32e8419a,HAS_COUNTRY
trip:1ec32ac8,hotel:389f2d8a,HAS_HOTEL
trip:1ec32ac8,activity:f2fb6802,HAS_ACTIVITY
trip:1ec32ac8,activity:e10f8722,HAS_ACTIVITY
trip:1ec32ac8,activity:5828134c,HAS_ACTIVITY
trip:1ec32ac8,activity:3e4eaa8a,HAS_ACTIVITY
trip:8e47d9e6,city:5cbe8b23,HAS_CITY
trip:8e47d9e6,country:152649df,HAS_COUNTRY
trip:8e47d9e6,activity:eda0db54,HAS_ACTIVITY
trip:8e47d9e6,activity:643179a8,HAS_ACTIVITY
trip:8e47d9e6,activity:0a46292d,HAS_ACTIVITY
trip:fa506cce,city:d6c14539,HAS_CITY
trip:fa506cce,city:edd75271,HAS_CITY
trip:fa506cce,city:218d9c6e,HAS_CITY
trip:fa506cce,city:76597d97,HAS_CITY
trip:fa506cce,country:4c85b766,HAS_COUNTRY
trip:fa506cce,activity:47902cd9,HAS_ACTIVITY
trip:fa506cce,activity:3af7c3f3,HAS_ACTIVITY
trip:fa506cce,activity:301cc56a,HAS_ACTIVITY
trip:fa506cce,activity:139f564f,HAS_ACTIVITY
trip:631bacdb,city:e1aed712,HAS_CITY
trip:631bacdb,country:006a24da,HAS_COUNTRY
trip:631bacdb,activity:ae243a4f,HAS_ACTIVITY
trip:631bacdb,activity:d363afa3,HAS_ACTIVITY
trip:631bacdb,activity:15f6647a,HAS_ACTIVITY
trip:7b93256e,city:9f916055,HAS_CITY
trip:7b93256e,city:6881b6df,HAS_CITY
trip:7b93256e,city:f7479b34,HAS_CITY
trip:7b93256e,country:bb116538,HAS_COUNTRY
trip:7b93256e,activity:7c10228f,HAS_ACTIVITY
trip:7b93256e,activity:8d876ecf,HAS_ACTIVITY
trip:7b93256e,activity:0514ef54,HAS_ACTIVITY
trip:bb58cce5,city:b7827ac0,HAS_CITY
trip:bb58cce5,city:eaf45a85,HAS_CITY
trip:bb58cce5,city:7611c61b,HAS_CITY
trip:bb58cce5,city:086bc7c0,HAS_CITY
trip:bb58cce5,country:51b99634,HAS_COUNTRY
trip:bb58cce5,activity:7405ab49,HAS_ACTIVITY
trip:bb58cce5,activity:1fe4024d,HAS_ACTIVITY
trip:bb58cce5,activity:0a83cb5c,HAS_ACTIVITY
trip:439e70a8,city:a7391821,HAS_CITY
trip:439e70a8,city:761b70df,HAS_CITY
trip:439e70a8,city:1cea819a,HAS_CITY
trip:439e70a8,city:78ac9a03,HAS_CITY
trip:439e70a8,country:dc300813,HAS_COUNTRY
trip:439e70a8,hotel:e2908294,HAS_HOTEL
trip:439e70a8,hotel:005251c8,HAS_HOTEL
trip:439e70a8,activity:e4100d8d,HAS_ACTIVITY
trip:439e70a8,activity:09f3e64d,HAS_ACTIVITY
trip:439e70a8,activity:917e3d72,HAS_ACTIVITY
trip:9604c7f7,city:b90bbd2b,HAS_CITY
trip:9604c7f7,city:319e1ea2,HAS_CITY
trip:9604c7f7,city:6a17faad,HAS_CITY
trip:9604c7f7,city:207462d2,HAS_CITY
trip:9604c7f7,city:1e5c810d,HAS_CITY
trip:9604c7f7,country:d1fa54da,HAS_COUNTRY
trip:9604c7f7,country:5f8f9e33,HAS_COUNTRY
trip:9604c7f7,hotel:b8f46051,HAS_HOTEL
trip:9604c7f7,hotel:c10b4db4,HAS_HOTEL
trip:9604c7f7,activity:6f421baa,HAS_ACTIVITY
trip:9604c7f7,activity:c1cc6cb7,HAS_ACTIVITY
trip:9604c7f7,activity:188b6005,HAS_ACTIVITY
trip:9604c7f7,activity:6a59ea75,HAS_ACTIVITY
trip:9604c7f7,activity:a002e9da,HAS_ACTIVITY
trip:9604c7f7,restaurant:9b2367b0,HAS_RESTAURANT
trip:a9799fac,city:1d6bd4e1,HAS_CITY
trip:a9799fac,city:b90bbd2b,HAS_CITY
trip:a9799fac,city:24d54538,HAS_CITY
trip:a9799fac,country:d1fa54da,HAS_COUNTRY
trip:a9799fac,country:13175c72,HAS_COUNTRY
trip:a9799fac,hotel:c63da175,HAS_HOTEL
trip:a9799fac,activity:df8a99ca,HAS_ACTIVITY
trip:a9799fac,activity:7e8976ee,HAS_ACTIVITY
trip:a9799fac,activity:9d845345,HAS_ACTIVITY
trip:a9799fac,activity:264ff16a,HAS_ACTIVITY
trip:a9799fac,restaurant:f8109d98,HAS_RESTAURANT
trip:4f0d9d37,city:b90bbd2b,HAS_CITY
trip:4f0d9d37,city:1d6bd4e1,HAS_CITY
trip:4f0d9d37,country:d1fa54da,HAS_COUNTRY
trip:4f0d9d37,activity:084038f1,HAS_ACTIVITY
trip:4f0d9d37,activity:5ef3c5d9,HAS_ACTIVITY
trip:4f0d9d37,activity:fa827f64,HAS_ACTIVITY
trip:4f0d9d37,activity:14edfb9b,HAS_ACTIVITY
trip:4f0d9d37,activity:95ac61ba,HAS_ACTIVITY
trip:d5d28812,city:b7827ac0,HAS_CITY
trip:d5d28812,city:948d97a5,HAS_CITY
trip:d5d28812,city:3fcf3ac0,HAS_CITY
trip:d5d28812,city:f0ad4ba3,HAS_CITY
trip:d5d28812,country:51b99634,HAS_COUNTRY
trip:d5d28812,activity:dd53c39e,HAS_ACTIVITY
trip:d5d28812,activity:f5ce38ee,HAS_ACTIVITY
trip:d5d28812,activity:cfbc53d9,HAS_ACTIVITY
trip:d5d28812,activity:3c1df30f,HAS_ACTIVITY
trip:d5d28812,activity:3ef2b52c,HAS_ACTIVITY
trip:850f756c,city:3fcf3ac0,HAS_CITY
trip:850f756c,city:db019b08,HAS_CITY
trip:850f756c,city:197f18c4,HAS_CITY
trip:850f756c,hotel:3fc3b127,HAS_HOTEL
trip:850f756c,activity:dd53c39e,HAS_ACTIVITY
trip:850f756c,activity:90cd7499,HAS_ACTIVITY
trip:850f756c,activity:97ef9def,HAS_ACTIVITY
trip:850f756c,activity:1426be33,HAS_ACTIVITY
trip:850f756c,activity:78bfd13e,HAS_ACTIVITY
trip:7bbddd97,city:b7827ac0,HAS_CITY
trip:7bbddd97,city:086bc7c0,HAS_CITY
trip:7bbddd97,city:bac37d4c,HAS_CITY
trip:7bbddd97,country:51b99634,HAS_COUNTRY
trip:7bbddd97,hotel:50e55fec,HAS_HOTEL
trip:7bbddd97,hotel:bba2c146,HAS_HOTEL
trip:7bbddd97,activity:03ab1d49,HAS_ACTIVITY
trip:7bbddd97,activity:5673b8f0,HAS_ACTIVITY
trip:7bbddd97,activity:78a477d7,HAS_ACTIVITY
trip:71140c38,city:07b3859a,HAS_CITY
trip:71140c38,hotel:39e91e77,HAS_HOTEL
trip:71140c38,hotel:9b04fcfd,HAS_HOTEL
trip:71140c38,hotel:9a58228a,HAS_HOTEL
trip:71140c38,activity:3d3fccf0,HAS_ACTIVITY
trip:71140c38,activity:7d4d5725,HAS_ACTIVITY
trip:71140c38,activity:ba1be813,HAS_ACTIVITY
trip:71140c38,activity:1beb19e8,HAS_ACTIVITY
trip:71140c38,activity:5bc88567,HAS_ACTIVITY
trip:71140c38,activity:8fbc3217,HAS_ACTIVITY
trip:b715de0e,city:207462d2,HAS_CITY
trip:b715de0e,city:ec462f92,HAS_CITY
trip:b715de0e,city:1e5c810d,HAS_CITY
trip:b715de0e,country:5f8f9e33,HAS_COUNTRY
trip:b715de0e,activity:c37714ab,HAS_ACTIVITY
trip:b715de0e,activity:fb659f0f,HAS_ACTIVITY
trip:b715de0e,activity:dc30d00c,HAS_ACTIVITY
trip:b715de0e,activity:2d60b38a,HAS_ACTIVITY
trip:6f717838,city:207462d2,HAS_CITY
trip:6f717838,city:ca85d046,HAS_CITY
trip:6f717838,city:1e5c810d,HAS_CITY
trip:6f717838,city:b90bbd2b,HAS_CITY
trip:6f717838,country:5f8f9e33,HAS_COUNTRY
trip:6f717838,country:d1fa54da,HAS_COUNTRY
trip:6f717838,hotel:60e39cdc,HAS_HOTEL
trip:6f717838,activity:5d3da831,HAS_ACTIVITY
trip:6f717838,activity:8ca93c95,HAS_ACTIVITY
trip:6f717838,activity:f1f291ce,HAS_ACTIVITY
trip:6f717838,activity:6f8bb6d9,HAS_ACTIVITY
trip:6f717838,activity:2d60b38a,HAS_ACTIVITY
trip:6f717838,activity:e4bfe4d2,HAS_ACTIVITY
trip:6f717838,restaurant:abd497d7,HAS_RESTAURANT
trip:d432b65f,city:8ecee8ea,HAS_CITY
trip:d432b65f,city:c18331d3,HAS_CITY
trip:d432b65f,country:152649df,HAS_COUNTRY
trip:d432b65f,hotel:1c24c205,HAS_HOTEL
trip:d432b65f,activity:404dbca6,HAS_ACTIVITY
trip:d432b65f,activity:ad6270a2,HAS_ACTIVITY
trip:d432b65f,activity:d5d8aeb4,HAS_ACTIVITY
trip:d432b65f,restaurant:c8b32246,HAS_RESTAURANT
trip:b7e0bf7d,city:0f7a389d,HAS_CITY
trip:b7e0bf7d,city:fb88c48c,HAS_CITY
trip:b7e0bf7d,city:8c270405,HAS_CITY
trip:b7e0bf7d,city:6ad61cf5,HAS_CITY
trip:b7e0bf7d,city:69b30b7c,HAS_CITY
trip:b7e0bf7d,city:d849e5a0,HAS_CITY
trip:b7e0bf7d,country:968063ff,HAS_COUNTRY
trip:b7e0bf7d,activity:e89a1031,HAS_ACTIVITY
trip:b7e0bf7d,activity:502ea790,HAS_ACTIVITY
trip:b7e0bf7d,activity:b01cf0b1,HAS_ACTIVITY
trip:b7e0bf7d,activity:6ab15b90,HAS_ACTIVITY
trip:b7e0bf7d,activity:5259ec3e,HAS_ACTIVITY
trip:51285976,city:0b138c69,HAS_CITY
trip:51285976,city:b70c708d,HAS_CITY
trip:51285976,country:c5341e88,HAS_COUNTRY
trip:51285976,activity:6061dd21,HAS_ACTIVITY
trip:51285976,activity:eed269b8,HAS_ACTIVITY
trip:51285976,activity:62b0d5c1,HAS_ACTIVITY
trip:51285976,activity:59b50328,HAS_ACTIVITY
trip:bb02f0f4,city:ebda2541,HAS_CITY
trip:bb02f0f4,city:071519dd,HAS_CITY
trip:bb02f0f4,city:7b020a67,HAS_CITY
trip:bb02f0f4,country:2cce0a10,HAS_COUNTRY
trip:bb02f0f4,country:c78273b5,HAS_COUNTRY
trip:bb02f0f4,hotel:856e0d78,HAS_HOTEL
trip:bb02f0f4,activity:04f1a477,HAS_ACTIVITY
trip:bb02f0f4,activity:b6a2db76,HAS_ACTIVITY
trip:bb02f0f4,activity:d10489b1,HAS_ACTIVITY
trip:bb02f0f4,activity:32c6df18,HAS_ACTIVITY
trip:bb02f0f4,activity:cceaa70a,HAS_ACTIVITY
trip:bb02f0f4,activity:eaf3b696,HAS_ACTIVITY
trip:bb02f0f4,activity:b05cfb5f,HAS_ACTIVITY
trip:bb02f0f4,activity:c418ecf5,HAS_ACTIVITY
trip:bb02f0f4,activity:31b81055,HAS_ACTIVITY
trip:bb02f0f4,activity:e8f893e1,HAS_ACTIVITY
trip:bb02f0f4,activity:1d934846,HAS_ACTIVITY
trip:bb02f0f4,activity:50085dc1,HAS_ACTIVITY
trip:bb02f0f4,restaurant:a8450f4d,HAS_RESTAURANT
trip:bb02f0f4,restaurant:44ee466a,HAS_RESTAURANT
trip:0037638e,city:ef0cc10f,HAS_CITY
trip:0037638e,city:d4be856c,HAS_CITY
trip:0037638e,city:e27d6ba3,HAS_CITY
trip:0037638e,city:bb8b20c9,HAS_CITY
trip:0037638e,city:2357e8fb,HAS_CITY
trip:0037638e,city:d76028f4,HAS_CITY
trip:0037638e,country:e75811bf,HAS_COUNTRY
trip:0037638e,hotel:6558c418,HAS_HOTEL
trip:0037638e,hotel:621f58cd,HAS_HOTEL
trip:0037638e,activity:af38534f,HAS_ACTIVITY
trip:0037638e,activity:58cff0a0,HAS_ACTIVITY
trip:0037638e,activity:a3e49a03,HAS_ACTIVITY
trip:0037638e,activity:ed91b1ba,HAS_ACTIVITY
trip:0037638e,activity:686b5628,HAS_ACTIVITY
trip:0037638e,activity:12dda60c,HAS_ACTIVITY
trip:0037638e,activity:8f84e6e2,HAS_ACTIVITY
trip:0037638e,activity:24073dbe,HAS_ACTIVITY
trip:0037638e,activity:aedf5048,HAS_ACTIVITY
trip:0037638e,activity:d090e4e1,HAS_ACTIVITY
trip:ba883484,city:a7391821,HAS_CITY
trip:ba883484,city:97d513e1,HAS_CITY
trip:ba883484,city:78ac9a03,HAS_CITY
trip:ba883484,city:7fb3f60c,HAS_CITY
trip:ba883484,country:dc300813,HAS_COUNTRY
trip:ba883484,hotel:b3592e68,HAS_HOTEL
trip:ba883484,hotel:a9603608,HAS_HOTEL
trip:ba883484,activity:73634dba,HAS_ACTIVITY
trip:ba883484,activity:9f8abc6c,HAS_ACTIVITY
trip:ba883484,activity:5febfb2b,HAS_ACTIVITY
trip:ba883484,activity:c7d8d345,HAS_ACTIVITY
trip:ba883484,activity:521754ef,HAS_ACTIVITY
trip:ba883484,activity:4451d693,HAS_ACTIVITY
trip:7e6a5127,city:76597d97,HAS_CITY
trip:7e6a5127,city:edd75271,HAS_CITY
trip:7e6a5127,city:1888d574,HAS_CITY
trip:7e6a5127,city:218d9c6e,HAS_CITY
trip:7e6a5127,city:50974623,HAS_CITY
trip:7e6a5127,city:70ede688,HAS_CITY
trip:7e6a5127,country:4c85b766,HAS_COUNTRY
trip:7e6a5127,activity:139f564f,HAS_ACTIVITY
trip:7e6a5127,activity:c08db5e4,HAS_ACTIVITY
trip:7e6a5127,activity:34f0e5c9,HAS_ACTIVITY
trip:7e6a5127,activity:b2d9c59d,HAS_ACTIVITY
trip:7e6a5127,activity:18b02957,HAS_ACTIVITY
trip:7e6a5127,activity:552927be,HAS_ACTIVITY
trip:7e6a5127,activity:aeb1e211,HAS_ACTIVITY
trip:7e6a5127,activity:03e94b93,HAS_ACTIVITY
trip:7e6a5127,activity:1a7b3398,HAS_ACTIVITY
trip:7e6a5127,activity:be523f16,HAS_ACTIVITY
trip:7e6a5127,activity:3688726b,HAS_ACTIVITY
trip:7e6a5127,activity:98bb2c50,HAS_ACTIVITY
trip:db6bae7f,city:ebda2541,HAS_CITY
trip:db6bae7f,city:c3871201,HAS_CITY
trip:db6bae7f,city:d8097fb7,HAS_CITY
trip:db6bae7f,city:00a21631,HAS_CITY
trip:db6bae7f,city:071519dd,HAS_CITY
trip:db6bae7f,country:2cce0a10,HAS_COUNTRY
trip:db6bae7f,activity:e57e176f,HAS_ACTIVITY
trip:db6bae7f,activity:d76be2d2,HAS_ACTIVITY
trip:db6bae7f,activity:32c6df18,HAS_ACTIVITY
trip:db6bae7f,activity:746335df,HAS_ACTIVITY
trip:db6bae7f,activity:69ddc8b6,HAS_ACTIVITY
trip:db6bae7f,activity:333ece85,HAS_ACTIVITY
trip:db6bae7f,activity:c418ecf5,HAS_ACTIVITY
trip:db6bae7f,activity:e75a678f,HAS_ACTIVITY
trip:db6bae7f,activity:cceaa70a,HAS_ACTIVITY
trip:db6bae7f,restaurant:00f49f0a,HAS_RESTAURANT
trip:b96206b0,city:cea6c3d4,HAS_CITY
trip:b96206b0,city:af406275,HAS_CITY
trip:b96206b0,city:67429235,HAS_CITY
trip:b96206b0,city:6a2e13b8,HAS_CITY
trip:b96206b0,city:134d69e3,HAS_CITY
trip:b96206b0,country:c7fb929c,HAS_COUNTRY
trip:b96206b0,country:32e8419a,HAS_COUNTRY
trip:b96206b0,activity:b244ac78,HAS_ACTIVITY
trip:b96206b0,activity:d533b752,HAS_ACTIVITY
trip:b96206b0,activity:17dd4f7a,HAS_ACTIVITY
trip:b96206b0,activity:ddbc971a,HAS_ACTIVITY
trip:b96206b0,activity:35b35982,HAS_ACTIVITY
trip:3273a4f7,city:bc180dbc,HAS_CITY
trip:3273a4f7,country:0c72c8b2,HAS_COUNTRY
trip:3273a4f7,hotel:7143402a,HAS_HOTEL
trip:3273a4f7,activity:715acbc9,HAS_ACTIVITY
trip:3273a4f7,activity:67dd2880,HAS_ACTIVITY
trip:3273a4f7,activity:f6e5f49c,HAS_ACTIVITY
trip:cf0539f1,city:9f916055,HAS_CITY
trip:cf0539f1,city:6881b6df,HAS_CITY
trip:cf0539f1,city:f7479b34,HAS_CITY
trip:cf0539f1,city:74b004fd,HAS_CITY
trip:cf0539f1,city:bcebd3c0,HAS_CITY
trip:cf0539f1,country:bb116538,HAS_COUNTRY
trip:cf0539f1,activity:eb88d6ac,HAS_ACTIVITY
trip:cf0539f1,activity:4b4e8045,HAS_ACTIVITY
trip:cf0539f1,activity:45b6e727,HAS_ACTIVITY
trip:cf0539f1,activity:6d99cccb,HAS_ACTIVITY
trip:cf0539f1,activity:875ae752,HAS_ACTIVITY
trip:cf0539f1,restaurant:717e2975,HAS_RESTAURANT
trip:3bfd93a0,city:fbf968d5,HAS_CITY
trip:3bfd93a0,country:51b99634,HAS_COUNTRY
trip:3bfd93a0,hotel:2b10e9f5,HAS_HOTEL
trip:3bfd93a0,activity:983858b9,HAS_ACTIVITY
trip:3bfd93a0,activity:d19783ca,HAS_ACTIVITY
trip:3bfd93a0,activity:fd317867,HAS_ACTIVITY
trip:3bfd93a0,activity:851a57db,HAS_ACTIVITY
trip:3bfd93a0,activity:30e58f22,HAS_ACTIVITY
trip:3bfd93a0,restaurant:87218ca0,HAS_RESTAURANT
trip:3bfd93a0,restaurant:4af3458b,HAS_RESTAURANT
trip:55882901,city:dea56e47,HAS_CITY
trip:55882901,city:49af4884,HAS_CITY
trip:55882901,country:1747d4b2,HAS_COUNTRY
trip:55882901,activity:307c3791,HAS_ACTIVITY
trip:55882901,activity:3a56af31,HAS_ACTIVITY
trip:55882901,activity:6df66dcc,HAS_ACTIVITY
trip:55882901,activity:fa5c27c5,HAS_ACTIVITY
